"D1","D2","DiseaseGroup"
0.143380072768318,-3.87149481670234,1
0.545715225499574,-3.40881853149626,1
0.86962357572746,-4.54143074370696,1
-1.1448498818951,-1.44553108539717,1
1.10654787022019,-0.29507035687362,1
1.7982999427672,-3.34103718065857,1
0.85892765545775,-2.76898254347694,1
-0.221769264372154,2.10947440425875,1
-0.0180230873502918,-1.09760022640474,1
0.62973901308512,-1.96330437090601,1
0.146176805460305,-2.26387644395392,1
1.23518252366056,-3.01226871776622,1
-0.52131117033013,3.86138109644505,1
-0.255635134497514,-0.0874129343625156,1
0.899515186442339,-3.34427408869384,1
0.306419816245307,-3.68206535464505,1
1.93913193645394,-1.35252524347236,1
-0.912001423400527,2.19373672065151,1
0.167131214454604,-3.6210716884574,1
-1.44705283920944,2.41728419197344,1
-0.27997065727725,1.90652582683255,1
-1.87354640234028,6.37306649603503,1
0.973370665919774,-2.34673881826717,1
0.774134638875398,-3.76344694901991,1
-0.947434361052241,5.29641556679144,1
-0.290893802297392,-2.00705132679133,1
-2.57891149366534,2.95815062181263,1
-0.545425873498843,-3.34407901920233,1
0.217005531116034,-1.48874020299676,1
-1.26115181458779,2.26276838182256,1
-1.14499974902832,0.77166405365247,1
1.3837589871396,-4.88826446028839,1
0.134126417949878,1.09593449879445,1
-0.249209795770079,-1.93195858562451,1
-0.193596660882816,-1.80658714407878,1
-1.09180228204019,0.0341667058306494,1
0.733934044043743,-1.18654757382726,1
0.479850750351986,0.354968340768116,1
1.76387281797895,-1.75088799502586,1
-0.833651994786248,3.4770151303038,1
0.216088118037072,-0.195650454619238,1
0.0669254837687805,-1.61387014794076,1
-0.752499951250663,-2.24724447006823,1
-1.00876934997212,3.64801490036122,1
-0.196660965344876,2.92488039523892,1
-1.33479470388529,2.47605461891255,1
-1.76380072723079,-0.0582649854516939,1
-0.986729691834036,1.33361344742257,1
-0.395230835560878,-2.58031326984645,1
-1.54448069591534,4.49524657326939,1
-0.340921792734229,-2.53822450109534,1
-1.93514090245856,5.98002005562114,1
-1.66771941191984,2.88117574529776,1
-0.336740818916548,-1.69042555916354,1
-0.209938380078972,2.12074195513472,1
-0.438555108777093,-2.89777429430605,1
-2.47214584537034,3.72287433319802,1
2.10620507920264,-5.03070345196756,1
2.11094209513788,-4.94669530061273,1
0.972706228136561,-3.35811409765222,2
-0.355972443051873,0.273321823492356,1
1.12261136545975,-3.02646637556339,1
-1.86968311346237,2.47468945465161,1
0.474502553122957,-2.57737211134264,1
-0.813820182200628,2.74529858601116,1
0.263815096846993,-1.97642179270422,1
-1.78106460607777,3.1636635730765,1
-1.18755201288321,3.24595902799534,1
-1.24864453267017,3.60734131609024,1
-0.214656313100756,-2.45072365906659,1
1.3933281917491,-3.96974629916544,3
-1.85094153508654,6.87114511089844,1
-1.26598931346106,2.57874997837205,1
-0.318696691313831,0.517664468372802,1
-0.157211832451655,1.08857219115116,1
-0.0134375693378208,-1.8891383444813,1
0.860576758122544,-1.91783499515831,1
-1.17861740100169,2.0513769370623,1
1.440823072262,-4.48603475552582,1
-0.352999560923492,-0.799430511815984,1
-0.226390253682156,2.2699607944997,1
0.351982231604326,1.68344957358006,1
2.80760035071707,-2.93304694857367,1
-0.00532469233605193,-1.88088497670369,1
0.931432935642302,-0.849488766882909,1
-0.800817357635311,2.15991984219348,1
-0.905251401050269,3.73000327736454,1
-0.218596353546103,-2.35189393020057,1
1.31981169225071,-4.35680079497512,1
0.696183803236554,-1.63850924368332,1
-1.5208430799231,2.80242886807786,1
-0.174689399261666,-1.70817484246657,1
0.726018293007467,-3.70287791006266,1
-2.11519204450194,3.50345377166314,1
0.626994501921986,-1.92512016283273,1
-1.1899979139244,3.95115933731838,1
0.14245806248155,-2.14071098698553,1
-0.862865379403728,5.53214535479948,1
0.305224039901994,-3.04353032455479,1
-0.201444643298043,2.83779225200471,1
-0.258252198172967,-1.38324574029214,1
-1.7566617098261,3.12329856085688,1
1.08183925194092,-2.26384928248486,1
-1.68683112885044,-0.151379128015627,1
-1.74646971041211,2.70966151118616,1
0.307260994420396,2.50846822678808,1
0.726475342005332,-2.66453261837188,1
-0.578120640453588,-1.33280624855302,1
-0.37944754093218,-2.31329061827939,1
-1.26525818717541,2.59799865825482,1
-1.17855590643694,2.27883910878582,1
1.05144837149927,-2.59897955473692,1
-0.970518771363251,-2.88446111555866,1
-0.478998328664352,2.43440820179479,1
-0.157876078632149,-3.05701006421512,1
1.1032111441756,-2.6234087219694,1
0.85217953753161,-1.80703686423857,1
-1.11600597660631,2.87800701456014,1
-0.0221415331092376,-1.80218686806126,1
0.174855386903322,-2.37293924591069,1
-0.0725136604727097,-2.81378322945234,1
-1.84392769727783,1.84171006483804,1
-1.30884139289402,3.73945141257324,1
0.485618365155443,3.63779705277279,1
0.460374063208105,3.69433167320236,1
0.99525672159742,-4.63045507252152,1
-1.38109224983532,1.67889378178423,1
-0.200307365325729,-3.17627913413649,1
-0.673549506134314,0.642524768331513,1
0.316321048406809,-3.69171973816223,1
-0.355442080200055,0.0877729588644816,1
0.132265618896629,-2.7886527224545,1
-0.606878249368229,0.763243906094046,1
-1.60409943622158,1.34407969058882,1
-0.378867270531999,-1.92325375590562,1
0.265242380646877,-2.42287138083646,1
0.270233648995848,-3.65637449179379,1
-0.371302794899377,-1.57492838928572,1
1.14203070936662,-2.39080666691141,1
0.857284374303958,-3.31172395333345,1
-1.50561057163574,2.66773986630463,1
-2.38919742556747,2.19298616105903,1
-0.45510812852509,-1.14113531729734,1
-1.16028782357972,2.64692491845005,1
0.960639886213383,-3.69727938950535,1
-0.282726197168053,-2.01565197576477,1
1.09933261870978,-4.61185995248652,1
1.16627174808276,-3.58040807932422,1
-1.82517524579359,0.82699254669579,1
1.68134070768091,0.362791025402607,1
-0.945561229014285,-1.61757773464588,1
-1.63595170568865,0.141967841601163,1
-1.2050289398698,4.87620157921475,1
-1.02315701691331,4.06829185436499,1
0.873780618957934,-2.5071981850501,1
-0.119634693116429,-1.7011138671092,1
1.66302313039928,-5.12583029574281,1
-1.44060729995604,0.578555490264949,1
-0.462140817892051,-0.260290906444949,1
-1.40311648211019,2.93910986117551,1
-1.46133350023685,3.30972817958132,1
-1.60050551015382,1.9091521588395,1
-0.0166653967763482,2.42769145187142,1
0.0365646652960989,-2.76571803475419,1
-0.301341780250421,0.609214592205356,1
0.93507252950161,-2.44627638650117,1
0.665930640731644,2.01487641675873,2
0.678989368266379,-4.29822763524048,2
0.518922470989673,4.14894311391589,2
-1.91409611646711,5.79619683612848,2
1.92705486112445,0.620896162987664,2
0.800269046074211,2.02889685626364,2
0.685910313892303,2.06477099059345,2
2.01195287631113,0.550006557486262,2
1.89027394656427,0.573088432434121,2
1.34833035816926,-2.18706228265649,2
0.712913906565463,-3.43857143500209,2
0.459210653652384,-2.45920949936176,2
-1.94283642146519,5.67769182012727,2
1.06012010497657,-3.50633923889549,2
-0.366584297414094,5.08059949764813,2
0.52523977438079,2.1852655747349,2
0.278337567230638,4.59084344931634,2
1.95529197276454,0.381820030439659,2
1.7485563132138,-4.7947853333711,2
0.590982162930436,2.08849860009304,2
1.53603215859338,1.4161231272803,2
1.276298305797,2.33663424743615,2
2.02359464678852,0.380966674919424,2
0.028057479918699,-2.71143132920203,2
0.119048585414413,0.420679227463188,2
0.00611352722415104,4.61822932230533,2
-0.886562198098477,3.62501110496743,2
-0.350475234171387,5.13101028507066,2
1.23177986603529,1.78984884480645,2
-1.36754120955173,5.73035048213548,2
1.56962046270677,1.12224099414251,2
-0.255299508434789,5.02332646785087,2
-1.33440310143159,4.41573991083647,2
1.11432299789559,1.59439388646201,2
1.76725773828999,1.21221592122604,2
-1.77954129715222,6.11445517134471,2
-0.108384242418213,4.33576593656804,2
-1.903435100565,5.67949166079536,2
0.472067457057096,2.09152959390714,2
0.591093961211376,3.89547759814142,2
1.2629866577374,2.05396127744117,2
0.499210246479036,4.21069972781275,2
-1.86380272946099,6.63603064061794,2
1.69195608366014,0.741641571494356,2
0.856062632693028,2.12307806977724,2
1.26711149870208,2.12154283700472,2
1.97280870615141,0.622728341737934,2
0.517855424160897,4.0769463268367,2
0.185346791201852,4.31114166367295,2
0.416294948659102,4.09174545435497,2
1.39672022205061,2.08257194284596,2
1.24627030764078,1.55305153618469,2
-0.0737431586915214,4.84906947321802,2
1.75962372924943,0.0299426420035187,2
1.09902850922781,-3.25583091019872,2
1.59159931637605,1.9221127995483,2
1.7988263861528,-0.0897878079410341,2
1.57554767881012,-4.95667662400537,2
0.38819862221371,3.91295150406042,2
0.467420865669336,4.07892513361553,2
0.564212759830205,3.94204164183063,2
-1.89349646256116,5.64064056449925,2
-1.52846414871621,-0.20778855184552,2
-1.85054132300625,6.84418296328377,2
1.12746551679519,-3.53430688290702,2
0.215495141614645,4.61535288499217,2
1.85601382007323,0.136865371802346,2
1.58103870045393,1.65506253565714,2
1.19017872386086,-2.59630902668513,2
2.00291695130968,0.811161026579931,2
2.04610636277549,0.74165962670959,2
0.83208743746914,-2.86204165201676,2
1.09208670052504,-3.89261514601091,2
1.87644686154959,0.983735511716042,2
1.80486436120643,1.31769517932662,2
0.615229975896694,4.17275076530223,2
1.34444205006087,2.14240208914323,2
0.655273410874001,-4.28866900017996,2
0.78753124745844,3.98305255442663,2
-1.78937141557214,5.0257031963727,2
0.235133187885304,3.4709790719291,2
1.98401901659833,0.715999069409518,2
1.88788758775533,0.911047661178612,2
-0.705841583069563,-2.336226951233,2
1.34312569060497,2.1803086135486,2
1.63567863359592,1.56707909243124,2
1.68266530928029,1.43931197274407,2
0.783913997365972,4.02528029235032,2
1.16455267610641,2.27175260278343,2
1.79833667733885,1.03854497376341,2
-1.86950909159703,6.08143007223803,2
0.40856939303158,4.17676840018354,2
0.426458438917185,3.76432510994521,2
1.55031220784989,1.99092398630623,2
0.0732336956068445,4.28196406534395,2
0.129636192457093,-3.30101759877463,2
1.49788727160251,1.87963254772191,2
1.60544771565245,1.92655547691861,2
0.17317378069083,4.34244703012367,2
1.23965555239742,2.28472979750788,2
-0.722028696957472,1.91648436682531,2
-0.491271850249716,-1.0162806542925,2
0.967086722023489,-3.2752940856516,2
0.826011905633734,1.75473926187969,2
-0.497134979215447,4.76885801002627,2
0.753475015626137,-4.28910606977828,2
-0.183230828408971,4.15080834290817,2
1.8801672601544,0.991185288346174,2
-0.446595302706464,5.13475533024968,2
0.886038669631804,-4.30881786689393,2
1.64243363125553,1.14715638034005,2
1.69399922832662,1.19073929472112,2
1.19231739289089,1.92480207991988,2
0.777279699319821,3.95357420028472,2
1.79426198652324,1.37770091370182,2
1.3702023272554,2.14402304290141,2
0.77055789625632,3.69853092470143,2
-1.39715572347477,-0.0378844625596055,2
-0.369703298218751,4.86553895885972,2
1.18493012959767,2.32705851893418,2
-0.267189657416183,4.99062500642735,2
-1.31481136841724,3.75735668120887,2
-1.56785604631626,2.27878327036419,2
1.96088158233394,0.691223961691191,2
-0.516724639605657,4.27086367861475,2
0.157513205715897,-4.37139663471787,2
1.14687836741759,1.76277325090662,2
0.854128360227749,3.93223510838526,2
-0.55810388710388,5.10694727655275,2
-0.350116663682867,5.191994278007,2
0.695679652497804,4.13099923116403,2
1.5018852974301,1.16240415334768,2
1.47393155465303,2.439937750525,2
0.926438067548044,-2.03645417386501,2
0.311239498243503,4.43277346328341,2
1.03472103929424,3.36110557609469,2
0.49362093955127,1.5726370187615,2
0.26871849308471,3.45113553971568,2
0.378090106167189,3.80742592540158,2
0.158482194202551,3.47564640246651,2
1.23316124302456,-2.78820364277874,2
-0.683349674186239,-3.02736733891824,2
2.1435730644968,-4.96609949119585,2
0.195990498822517,3.47226591104126,2
-0.269537214791724,-1.66393611724742,2
-1.27656509324814,-0.223262930835677,2
1.85667227277636,0.593955453074413,2
1.59886123012505,1.15655083902108,2
1.42101775626703,-4.36661105293968,2
0.732172129558707,3.52164532688513,2
-1.66583915912526,1.5495423994091,2
-1.80218395349175,2.25630723022327,2
1.28107880022529,1.63376135072916,2
0.235542055583853,-0.922429385233238,2
-1.36889698619303,4.50732338085824,2
1.96006952837893,0.553903256471997,2
1.34053790655591,-2.58145891791118,2
-1.66918887893108,-0.750938519871625,2
0.917529044908961,-3.67210899619504,2
-2.48168007041356,4.06663664399909,2
1.31155714596849,-3.87553190167456,2
0.907586755095556,-3.6188998092923,2
0.715014151658567,-2.15856100586331,2
-0.340026305275682,-2.09669907261145,2
1.56750967128228,1.20086286580375,2
-1.71803313122489,4.90006124763408,2
-1.9793730438481,1.55779378525405,2
-1.56656894481828,1.48094573476432,2
-0.385010853209485,-3.89189914547046,2
1.58330145581379,-5.04619365252721,2
0.227151227606051,-0.935864537301107,2
-0.369915009859418,-3.88989379087755,1
-0.318793223068982,-3.95629046783606,1
1.36405874666701,-2.92059046380455,1
0.316910948584148,-4.25500964669149,1
2.03866472756979,-4.90905315148317,1
1.63236610442372,1.25611849532015,1
0.492666963064061,-2.29007604698919,1
0.8389779357205,-4.26506985930456,1
-1.0158693004611,-1.19811757830576,1
2.07322102471325,-5.03261453546032,1
1.55724529406868,-5.1271345017447,1
-0.419468823035477,-2.58016831785043,1
-0.343622037264026,-3.82060375848067,1
-0.52293594795723,-3.39306347250113,1
1.50576613164739,-4.8466991590185,1
-0.91343530364871,3.91007310716324,1
0.605330542134651,-4.38234193858081,1
-0.546661405271144,0.573346034900169,1
1.7874995232061,-4.3175176471643,1
0.0650870282959748,0.111680341771498,1
0.88626567946727,-4.44301001177115,1
-0.553531317336914,-0.950401945167658,1
0.392324301651321,3.56039258419664,1
-0.26020428493666,-3.43058210589012,1
1.7629173005296,-5.15425307130971,1
-1.52925728906703,1.51833300003689,1
0.535448593272808,3.72461237078264,1
1.07319760013332,-4.09776168248562,1
-1.3679794666464,2.48535939433474,1
-0.147701328063697,-3.18341546013669,1
0.153443634192172,-3.74451038062108,1
1.46655817589878,-4.94576170253126,1
1.7675315837952,-5.04728874909983,1
-0.527547085542789,-3.58554870488608,1
-2.21472876841137,3.558026543678,1
0.0206276909989398,-3.69023130369002,1
-1.51032219270969,0.205525470769818,1
-0.431650937136337,-3.86653281503453,1
-1.9699263008496,1.28892332680455,1
-2.02102807504388,1.43339362782189,1
-1.14866433116978,2.97266806133825,1
-2.17652178831127,1.48661128174247,1
-0.224960974188602,-3.42430405054607,1
1.09583307248032,-3.28324753299456,1
0.353009897524575,-2.66539802232298,1
-0.236953356436264,-4.08827736238991,1
-0.601018618939908,-3.50487897524222,1
-0.650457305710991,-0.408201310188761,1
1.75268596005184,-4.95873350206856,1
-0.635019636044196,-0.913112441896358,1
-0.529207082451872,-3.64524647836345,1
0.908626918689277,2.91911891652182,1
-2.02389530686238,1.68700166520235,1
-2.27044574430307,1.5187189638721,1
-0.485153126330345,-3.55364690710029,1
-0.217342029280169,-3.93401782203787,1
-0.353326795058896,-3.33610958803165,1
-0.573825824711794,-3.43204168793817,1
-0.540186171974811,-3.47206152131647,1
0.730528390385768,-3.16957047491451,1
1.84785401787684,-5.12357139168955,1
-1.30699481411589,1.74528007973393,1
-1.32150688214638,3.38002462698375,1
0.245981666633644,1.11245972208522,1
0.394596583152542,1.66819660599677,1
-1.66464600042963,2.20816674224524,1
-0.2754593137896,2.79249769657156,1
-0.0385178206240762,-1.58607348702473,1
-1.1966499776721,3.79207404090147,1
-1.40182774688661,4.44973051122069,1
-1.200781836571,2.64072866673285,1
-0.461670347929265,-0.628470363866072,1
-0.0258005606770937,3.13812117210805,1
-1.08824396539611,3.08691385756712,1
-1.08574188614758,1.59220466323114,1
-0.614780419295158,0.911137372441619,1
0.550369377300712,-3.00040110503968,1
-1.18531030325466,3.51968714871991,1
0.826542675738798,-3.11245063153105,1
-0.358206414945682,0.459517952414683,1
-1.08654712775613,2.92255166915602,1
-0.20647153246122,0.864804907276512,1
-1.0872262770217,3.05385672825787,1
0.143267201770007,-1.50312568083098,1
-0.518698488564694,1.33576542386059,1
-0.855315508046372,-1.33486838500536,1
1.86701271264731,-5.21398670767348,1
1.90609665242484,-5.16180754776546,1
-0.598159091497395,5.18140627074059,1
-2.13489204919843,2.4134327687802,3
1.37821886651054,0.923250678531606,1
0.572616517355868,-3.38534183621074,1
-0.393767629786559,-0.314865703790252,1
0.435328870443682,-3.49444901610764,1
-2.04891593855484,4.5849403604199,1
-0.970269427148267,-2.92729001658929,1
-0.928089445125851,-3.14341506827506,1
-0.551774729388822,-3.70162951300533,1
-2.03766091331357,1.44890217588633,1
1.43760098118037,-4.83075148007219,1
-1.77481850450068,0.311878915438835,1
0.909402315936273,1.01858138006492,1
0.374487519774179,-1.14517140335469,1
-0.593462858330241,3.9125349155247,1
-0.0175349547121433,-0.21166243119662,1
0.157789011524656,-2.46137900829899,1
0.520250312514075,-3.12240193903057,1
0.662457961366485,-3.6339486890231,1
-0.788060970724832,-2.79545661090773,1
-1.46658439504004,0.0864080072242379,1
-0.59635022340463,-0.966732931885788,1
1.60634138165669,-4.89925156445208,1
0.698643959710186,-4.41350012885099,1
-1.8617290220251,6.83837672149843,1
0.901259933923821,-1.66458310327107,1
-1.21293131763919,0.370451482567923,1
1.22595443616934,-2.18372161077348,1
-0.252143250560095,3.46639853886099,1
-1.44570835698818,0.265233175547249,1
0.489074962974248,-2.42070813105804,1
-0.833592570563247,-3.12132236812633,1
-0.619235595899982,-3.87406018135987,1
-0.96462846079668,-3.50853977344883,1
-0.29279684024312,-3.80511415652142,1
0.344120732652216,2.59550847390452,1
-1.82319588679718,3.41065734791261,1
0.159566784325311,-0.0988091990760607,1
1.08416431467797,-4.86091783441788,1
0.951839055156321,-3.7332743237778,1
-1.72600296637077,-0.502889300901627,1
1.16661625719482,-4.92796958840902,1
0.840358432406816,-1.37065947145621,1
-0.450870570359364,-3.83514730800482,1
0.609233158144282,-3.50074654463729,1
-0.470736442950628,1.99238657470415,1
-0.441699710293681,1.07895944283965,1
0.581899259324499,-2.34161648993458,1
-0.496918723328428,3.05017037101144,1
0.52481612619039,-2.30778208797275,1
-1.92106618034127,0.4991424751093,1
-1.65911948851132,3.72801898176316,1
-2.25300472879489,1.28736455557181,1
0.443649206877976,-2.14621254391102,1
0.312595373128008,-3.42612905535065,1
1.44130635549574,-4.18904601930078,1
1.78724055354629,-4.77788505493564,1
1.06540340015495,-1.03286719673602,1
0.440500936717657,-0.230806873303978,1
-1.68125705703234,-0.336647018137382,1
-1.14037807234831,1.73991195113168,1
0.68493970448607,-3.23281370914972,1
-0.321219742982785,-2.86267828499723,1
-1.66408077659183,-0.171089746540102,1
-2.04917466380034,3.95590106499062,1
1.24113733956331,-2.66084444966106,1
-1.55136085401193,3.81987339939604,1
-0.916206356092521,2.29716568199376,1
0.371034207958691,-2.44973393507227,1
-1.48549538397993,0.130455185505779,1
0.882268988276747,-3.55789217538745,1
0.561020301891441,-3.93110891882757,1
-1.37652639130312,0.47903015487444,1
-0.560621210761435,-3.62755019080491,1
-1.31945176978166,0.308988752576993,1
-1.50760047205479,3.59232893901767,1
-0.694287857549736,2.66398958347286,1
-1.91918829180909,1.49966788377873,1
-0.00335494850966978,-0.0562132629108552,1
0.538195680874982,-3.46785176383058,1
-1.52727980207152,0.0960781543509606,1
-1.20787744202119,2.40749638578061,1
0.685820156159993,-2.30838752227593,1
0.61695688483615,-3.89432193396044,1
-0.429374667366694,-3.32271268466699,1
-2.33502458700397,1.69737545523872,1
0.133354128829613,-3.80519146496188,1
0.813768877073488,-4.86661624383681,1
-1.77613111943586,0.856562948818289,1
0.0339034588604685,-0.844072127852582,1
-1.45177959597937,2.85080660937316,1
-1.58493788220516,0.0600102207606092,1
0.306152653836466,-1.9198776166576,1
0.252384784175277,0.660031358983298,1
-1.11636375823741,-0.949913008307882,1
0.962671832809659,-1.58627620141901,1
0.0121941860062755,-3.67422325707545,1
0.0890950721730186,0.376641473481476,1
-2.26485970206818,1.54033397204331,1
-1.1783144799644,-0.737511507337075,1
-2.0439472017078,0.539247520334514,1
0.579559044993553,-4.01159623754399,1
-0.25248151685399,2.62253095869477,1
-1.01224750076651,2.06841649640351,1
-0.59290221569883,1.32838709214931,1
0.0245032484403913,-1.16999828169535,1
-0.94980882094029,2.41564736081381,1
-1.406804460931,6.06677487654675,1
-0.603663606828116,-0.746577471706923,1
0.590062477286068,0.82974382224247,1
0.98581804071854,-4.53636842586701,1
-1.30843794476886,2.44310083690123,1
-1.49649673155702,3.37282422192364,1
-0.484421914636011,-3.03457261875802,1
-1.3145636206753,-0.691045956845738,1
-0.936305789879224,-1.33323214929281,1
-0.930492857579851,-3.4084916276504,1
-1.07106686883573,3.50300239914945,1
-1.756759870631,0.225828699604752,1
-0.0705143176071539,-2.77701769439674,1
-0.694652379573926,-3.21308566341226,1
1.09717638224986,-4.80405420748134,1
-1.23711867535708,4.70197453215137,1
0.263497710384447,-1.33464494969636,1
-1.41154197579418,0.521165628809595,1
-0.977290650545692,0.0650840569919127,1
-0.915547317619678,-0.171219142555561,1
-1.75964895985035,1.56771708559789,1
0.144531580230816,-1.34307221486762,1
-1.63471454307459,1.43647410753549,1
-2.16428950548399,3.60107729274814,1
0.604443575690877,-1.39094710681752,1
-1.60169929317973,0.543623774221321,1
-1.76080361714901,2.26591815302274,1
-1.72428190107251,2.21552761486583,1
-1.45535069756596,4.1279665633034,1
-0.317197276185523,2.37465670133001,1
1.17874349836232,-4.77984202969028,1
0.12181420761955,-1.13224290759571,1
-0.623401532372819,2.9982044202056,1
-2.17089771816675,1.36416249059961,1
-1.55932224078268,3.77310950335105,1
0.487895338265796,-0.119338309667455,1
-1.77751026217624,2.27177940612502,1
-1.02138119021879,-2.70245666723492,1
-0.26537088238449,-3.19707526980932,1
