"D1","D2","DiseaseGroup"
-1.20075356000249,-2.85240643935967,1
-0.0612148359256046,-0.992422813659778,1
-1.86841079889109,2.3308653059647,1
-1.06781262644057,-1.0692083921639,1
-1.78501231179902,2.16170943931191,1
-1.77360136354012,2.37983696379531,1
0.858127744133584,-4.79957472155936,1
-0.532200590685583,1.86891307570218,1
-1.09202082505827,2.36967124617666,1
-0.495711939085008,-3.00535192423767,1
0.578271862863221,1.21798712266079,1
-1.59258132361841,4.40338186704529,1
-0.169803215317987,-3.19644289190372,1
-0.727764838657197,1.53888338979943,1
-0.507709390640483,-1.56463235229126,1
-1.06304021892075,-1.07389654553201,1
-0.174089343695453,-3.30126035995159,1
0.578589877603529,-3.86640310193697,1
-1.35267671837756,4.09387122424474,1
0.0305558795346794,-3.04329856269426,1
0.41772637309205,-3.74974827029474,1
1.52315413545536,-5.00181784185652,1
1.06007245562548,-0.208332116945043,1
0.0762002172289902,-3.26403096113939,1
-1.58496943811358,0.977456216765731,1
-1.96333898863801,1.08988795949542,1
-0.425482294644551,-0.715357645739654,1
-0.0225515568473758,-3.02526807324261,1
0.858630648512307,0.689102234735724,1
-0.747087562850898,-3.01097924007029,1
0.811425083808297,0.844247600856135,1
0.686058833179615,1.09984635789773,1
-0.355628571608166,-3.13848258811015,1
-0.346621691109587,-1.68208394920578,1
0.103930963365919,-2.29185426036596,1
-1.28029247985661,-0.804166583004511,1
-0.464760532554317,-2.54314493937552,1
-1.40239606218477,0.819415033792355,1
-1.2975355079976,0.900790487210331,1
0.0733927723436918,-0.166611776704659,1
-1.94317989851702,4.04777240787585,1
-1.49699046895396,1.48296326116562,1
-0.782277178360002,-0.837743412714633,1
-1.04641816301224,-2.30377583801148,1
-2.00398474767882,4.39635170144598,1
-1.35405815912091,3.86234511234177,1
-1.0289933697285,4.58650492085123,1
-0.48770867246369,-3.30535904403968,1
-0.163097774829253,-0.131833537569848,1
-1.40084887467761,3.30558628669404,1
-0.651572205575835,3.49116837201243,1
-1.5903759151788,0.356186665319312,1
-2.08512533731974,4.67490334025315,1
-2.21178790083643,1.49379728490125,1
-0.103969502215135,-0.128332433600737,1
-0.546608838117725,-2.86879270141305,1
-1.47705245044003,4.24692904133604,1
-1.07801258725847,-2.77572383523284,1
-1.22590844082324,1.32429150120394,1
-1.63733826108174,4.85720311306925,1
-1.69173462106225,1.92885563114584,1
-1.33907485627359,1.76887822059991,1
0.380194647713898,-3.38765247939139,1
-1.39312959895572,4.1827980710595,1
-1.28742222656037,4.66378312866875,1
-1.28683840634679,1.27509331336561,1
-0.926765668352463,-2.52070283052778,1
-1.74147596710159,0.140432342444331,1
-0.0634346886794164,3.31075200065667,1
-1.10615505664932,-2.93927816400625,1
0.76302456041175,-3.28538146118053,1
-1.58049316991653,4.24306902328871,1
-0.327827345635131,-2.67281094859667,1
-1.86545303639078,0.884476986353613,1
-1.30232695806473,4.79439854911829,1
-1.3367546463745,-0.728750805914642,1
0.528894498313015,-3.4866949573416,1
1.3174080178157,-0.427281421200795,1
-0.613733872970117,-2.56108789847606,1
-0.682126171087622,-3.20619185036844,1
-1.80479994222919,6.11371498199037,1
-0.789041843085147,-2.88389769158572,1
-1.34862525930977,0.75825337663136,1
-1.66698057245272,0.506574611744643,1
1.43971059665669,-4.60920984105984,1
-1.20998349528133,-0.749664259730398,1
-1.4887657604419,3.79608727904323,1
-1.80151101152725,2.64456391970534,1
0.974088584111376,-4.90947995874837,1
-0.554977445807205,0.0843944310600384,1
-1.07139082303403,-3.18378204628543,1
-0.599678184116007,3.02843830151092,1
0.0544039505797969,3.00450224975012,1
-0.412321012203658,1.24953577079283,1
0.509244207199336,0.794790003786542,1
-1.30149810855654,-1.06958074779766,1
0.0788593855783462,-1.5138754454843,1
-0.800797399812003,-1.57396529213522,1
-0.344370674034737,3.41089922080423,1
1.74898165871968,-5.13633688822939,1
-1.27988800240057,3.41908201485563,1
-0.256041377384437,-3.13487908296476,1
-1.94301358745565,2.58996629700112,1
-2.0604194502711,3.79652906088268,1
1.61757615975503,-3.42367318619552,1
0.308071967332956,1.16925035665534,1
-1.62712279291805,4.52416017443549,1
0.256599210429626,-2.04110011209786,1
-0.522680071153068,3.6618272646397,1
0.926198000790695,-5.0211668962703,1
0.190552838677041,0.358835612067366,1
-1.30832362938747,0.350070259470475,1
-0.525731366172825,-1.38396460244459,1
-0.186500974294626,0.021640715823148,1
1.27247612303802,-5.11533415484397,1
-1.3220956542672,2.42865909908125,1
-2.11251259128916,3.70054099356194,1
-0.433509092987562,-2.63244782595484,1
-0.57564612703077,3.13855556072615,1
-1.20268597113172,1.56471310737568,1
-2.24521169351741,2.45414701331486,1
-0.795721745255017,-1.60592061043281,1
0.306869211853388,-2.28959107446672,1
-1.16763534279564,-2.84440555237538,1
-0.493906163683721,1.3923380785495,1
-1.55142736057191,1.89784526047313,1
-2.30648042992491,2.52956011207731,1
1.08845044263753,-4.91556663926628,1
0.285001201590746,1.41638938315135,1
-0.895552652262281,-1.41695151827157,1
-1.26555462228876,1.05436459067078,1
-0.76047585789442,-2.78304431247819,1
0.977301667354942,-4.79856102274263,1
-1.00478281938213,-1.15966041866715,1
1.0916723525152,-2.51282086535881,1
-0.999400488715649,-2.89804758561587,1
-2.29135682615498,1.79258151196819,1
-1.03806095355159,-3.09610835238361,1
-1.30404913672661,0.571290679246951,1
-0.744522229568115,-2.66921640351577,1
-0.520902176088138,-1.09632163142461,1
0.984878719183783,-3.05254750589019,1
-0.918633821905829,-3.29887154545868,1
-0.348043854935972,-1.4290540165991,1
-1.68517228020945,1.16366082489095,1
0.988194641390949,-3.55656771985755,1
-1.01657052506703,0.43760653257767,1
-1.0551071040412,2.40468563691889,1
-0.912001269810639,-1.81616513069528,1
-0.102690432850004,2.20294595886415,1
-1.34651489628667,3.85748143952473,1
-1.04608397522069,1.38890372031621,1
-1.55660466745082,1.36912248145723,1
0.440996279333616,-1.61562984241738,1
-1.45567402076867,4.45130198842181,1
-0.123134535824351,1.57107697485245,1
-0.399712825949555,-0.902869167252063,1
1.30309257006732,-5.01229126880489,1
-0.727993588841696,1.60918393673283,1
-1.79208253667289,6.58498249292338,1
0.441686729783937,1.18660243709955,1
-1.09250470256563,-2.77676660801832,1
-1.73916984459606,1.5994521408068,1
-1.85973271931454,-0.140042489185518,1
-1.09438475491537,1.86176969828043,1
0.374762181625095,-0.82876637749603,1
-2.13276892136282,3.68787350689828,1
-1.8415688728498,0.0504448454213244,1
-1.46771917370284,0.216820420469505,1
-0.160784335740689,-2.00712113333242,1
-1.06169011055242,4.51464387998686,1
0.361765332937153,-1.91699881776088,1
-0.684412115402468,-0.950044587803769,1
-0.361354714842959,-2.09958084946687,1
-0.811474245116361,-3.39875072923094,1
-1.43423571307234,1.81113058813439,1
-1.97575063860509,4.09248196964561,1
-2.13517550458445,3.70785688690407,1
-0.987354060458266,5.01936003154969,1
-0.524205307680094,-2.99631394327881,1
-1.41905995671514,3.89480985212843,1
-0.894381081438345,-2.0689975966006,1
-1.11773854174982,0.787661488009712,1
-2.13413586459342,1.35253825424094,1
0.881034407474582,0.870547364331456,1
-0.994939343497761,-2.97394123107941,1
-0.142833574316803,-0.743998913312898,1
-1.02086984741282,-2.99624763871936,1
-0.144391360695803,-2.7787241396232,1
-2.34226949215001,1.43690223986439,1
-2.10993967102031,1.85050053208988,1
-1.82413606470121,0.235026895600146,1
-2.20986213827035,3.36335812159197,1
-0.249381841776029,-3.84448192721077,1
-1.17719692522886,3.62431711688268,1
-0.0539178342916167,0.419534955574945,1
-0.649505464735586,-2.49212133355461,1
0.012272391818847,-0.0491299495650139,1
-1.70792316258731,6.54963600304816,1
-1.10949716858335,2.95598584563596,1
0.987946516128731,-4.08300867441289,1
-0.733636989207228,2.63129772530951,1
1.38319300571758,-4.68202666031604,1
-2.62996157504819,3.24673113374607,1
1.91122093107994,-4.86480611627112,1
-2.52965760276814,3.27351111393301,1
0.358182627438896,2.54670675573824,1
0.218108202000389,2.45605282727432,1
-0.410445554540392,1.27177848009322,1
0.680820337774146,0.188188137422177,1
-1.94609567558613,0.978647601942754,1
-1.93386952478011,0.967832634912947,1
-0.922956938654802,-2.77433299856911,1
-2.59684500661879,3.66555502638238,1
0.550067162843506,-0.676016836367659,1
-0.262131403829061,-3.77699119341004,1
-0.65931370607637,1.34526504823021,1
-0.842217312426419,0.568606126655245,1
-0.419397290387443,-1.50869884020278,1
-0.521941514067653,-0.129914863075865,1
-1.70823824758125,2.28670507254276,1
-1.87784352175101,2.25003693331155,1
-0.640250458840134,1.02517748737659,1
0.44756170016457,-2.98320055268721,1
-0.0914920244690562,-3.99747272654515,1
0.638676746290837,-3.60544267857192,1
1.48545233316586,-5.00026499892481,1
-0.385641193096276,-2.1280823239304,1
-0.52569087976044,2.25509114894145,1
-1.03913390288886,-1.83658924769674,1
-2.29935782699044,4.57529258488147,1
-1.27014475894859,4.96502002956314,1
-0.855404141932614,-2.3307134588772,1
-1.8139211467205,2.22347550468917,1
-0.99379812782408,4.35618753051856,1
0.662255153363533,-4.6385070170403,1
-1.12034109553607,4.51680334203598,1
-1.081312343366,3.35409892928219,1
-0.852383014368199,-2.53610139889042,1
0.435017622173281,-4.39610107516019,1
-0.713325239341709,-2.74869244126787,1
-2.11095495349537,1.75701478763361,1
-0.251664608875341,-2.92236161006531,1
-1.8478084396229,5.09056121822902,1
0.534956195421254,-3.01449481793889,1
1.29578313757033,-4.20710026647064,1
0.712456339940753,-3.55307745878808,1
-2.15690187136157,3.74313104465932,1
-0.815899493804387,-2.42921742535262,1
1.28073334635073,1.28209662952079,1
-0.348810607713862,-1.01304368802347,1
1.46061834584106,1.27535057569779,1
-1.026675489883,-1.32006835989197,1
-1.7032148987998,1.62951765647859,1
0.718257915820887,-2.8209086704663,1
-1.89718574367661,5.62337782944819,1
-0.0527906534371378,1.5966889455686,1
0.190864794306703,3.09235160775971,1
-1.85668810613155,6.46909478541377,1
-0.221317759940487,2.46782954667477,1
1.55884692876019,0.897864938464916,1
-0.0779191321896382,2.91001666804837,1
-1.94128925631143,6.06985804202366,1
-1.16038967352898,1.3168703033341,1
1.88044667669568,0.625568118581219,1
0.56416027898382,-3.18860378316393,1
-1.94086367571039,5.63291418212304,1
-0.685957311094979,-3.08095742753443,1
0.639468831153078,-3.26336159383796,1
-0.352186732696352,-2.64001194636303,1
1.67508228146251,0.821721285305379,1
1.2637299594411,0.0716564128056925,1
0.109002572341185,2.96424026451774,1
0.680093848508457,-2.38361963574036,1
1.11330282321678,-2.54047783096934,1
-1.9168633749478,5.78832111016634,1
-2.21692059355169,3.89176870057388,1
1.51876011715284,1.01089712200181,1
1.20386511552706,-3.14352401092011,1
-0.516116152695962,2.42166038217957,1
-1.16368516549778,4.5335906889794,1
-2.25060785337609,3.3467848295741,1
-0.452102461031727,2.1548635104537,1
1.129792950939,-2.31603863334684,1
-2.35167091751649,3.86819588169809,1
-0.884839425013095,3.60513178158203,1
0.177044829396469,-3.09963862917676,1
-0.0889512695742958,-4.09368964105402,1
-0.205887820078882,-0.268851944266338,1
-0.42835833835276,3.11173924628987,1
0.425395631951592,-3.43452465952583,1
-0.856353415723804,-3.20481879690103,1
-1.8702705574275,1.6177623335003,1
-2.36425568238779,4.53129875033328,1
-2.25807201347495,3.5463429580395,1
-2.17501448722976,5.53225494256242,1
-1.94463230291921,4.64332342385533,1
-2.05961427871404,4.6702587522076,1
0.344257754767796,1.28695121369085,1
-0.0877405483075127,1.80560116749209,1
-0.762960429072026,-1.74197165366983,1
-1.41832269596179,1.5920302376235,1
-0.559467523990308,-0.887483808687287,1
-2.23224677293347,5.43491487334679,1
-0.711611302433939,3.08377744553355,1
-2.17726604608706,5.53306460155617,1
-0.257881139976548,-2.09084463948425,1
-0.0583855898561081,-2.10459271613971,1
-1.52671097917075,0.596317052901204,1
-2.14189838658282,5.73388781609224,1
-0.603188731444916,-1.68092357353817,1
-2.34589471152836,2.48211477782752,1
0.31388483692687,-3.39832652411145,1
0.128936243796099,-3.35792773638732,1
-0.329900242626133,-2.22726819280933,1
-1.87451176575881,1.16759657157551,1
0.929701097264975,-1.95396443301845,1
-0.744151505794589,-0.930574168636394,1
-0.636777485415962,-1.53444333008802,1
-2.18886858246445,3.25171458901036,1
-0.980286500996669,1.70343396841451,1
-1.27596822680267,5.04688373550174,1
0.54416108083179,1.9891320524169,1
-0.590342890714094,4.07540348465867,1
0.337086219205825,-4.36166993484304,3
-0.182214433074998,-3.93081172613383,3
0.544220778801024,-4.51569952160162,3
0.387660984464035,-4.28375225096278,3
0.511888679733272,-4.5703887069208,3
-0.782811255948135,-2.45176225911151,3
-2.49639625902361,3.2919562419676,3
0.491059021245378,-4.19995652342406,3
0.542492964499714,-4.60483428515162,3
-0.373100041339764,-3.89294647728048,3
0.399501477645036,-4.20147075941499,3
0.689468972744509,-4.64924437831865,3
-0.397964429984953,-3.80886867441806,3
-0.971930414708598,-2.40842371499326,3
1.03701076531725,-4.74736308572467,3
0.62362898110607,-2.57421373683748,3
-0.713406480557244,2.47959214716736,3
0.183317231897705,-3.74770786460461,3
0.9388802282223,-4.40590421306495,3
1.99401136610826,-4.09109660759004,3
-0.416880349048581,-3.90189876738657,3
1.83430951469242,-4.23229539850794,3
-1.88117174800822,6.5470284402074,3
-0.99652206478766,5.13579484186099,3
-1.34522282711748,5.7959029902323,3
1.51149312819754,-5.07564588026733,3
1.31652230628166,-4.89412363246472,3
0.435732522062878,-4.32670340946892,3
0.290370587299917,-3.95393457046041,3
-0.725107182270033,-0.564994442947992,1
0.203439073406679,-3.94858929910103,3
0.696759232984261,4.11990566067305,2
0.739500872779897,2.25036711845848,2
-1.13975752817918,6.05851205071755,2
0.177087386406233,4.83396021722729,2
-0.765320497279643,2.14855990174835,2
-1.20173373059014,6.27902880765562,2
-0.441112601250707,5.40613078020166,2
-0.191530541426034,4.97961642551259,2
-1.27047783552585,6.29402292384199,2
0.750621758896549,4.10100179135406,2
1.06031032360701,2.33927893661434,2
0.0599558202015917,-4.00696979471501,2
0.993538596176535,3.21630908933662,2
-1.72772761894416,6.63299886603027,2
-0.487148300477,4.38672589688561,2
2.28022396109622,-4.72048866604097,2
-0.95833622072563,5.8844477857679,2
-0.265295329511343,3.74925429648382,2
0.0778532851127296,1.83169469897689,2
-0.934982907845717,5.88837221494418,2
-1.04408765985359,-1.21727650713143,2
0.847923132082772,3.99684691583548,2
1.18766793747577,-1.46841743766357,2
-1.21603410157582,6.24345701854694,2
2.58777293544474,-2.65060092690905,2
-1.22720571957911,6.22530917647717,2
-1.01297124202788,2.95450050679392,2
1.61265500010627,1.89380009502424,2
1.79265443330967,-3.85267636406866,2
0.326674674376195,0.642869692248494,2
-0.700848453939785,5.49674173780617,2
1.56569881496241,1.86239639315299,2
1.43597889460176,1.90794232075108,2
1.51574386429299,-3.89325715367358,2
-0.327619151463969,5.1600641556353,2
2.27051565605432,-4.75756241438673,2
0.409624336857999,3.81960437254772,2
1.52910030037292,1.36708409861759,2
-0.363000059153578,5.2000907801325,2
-1.16492349368549,6.15543875002114,2
1.32652702486143,1.64781463440241,2
-0.19915338627423,4.33516921519725,2
2.46176814614817,-3.41271587294409,2
-1.23991177993362,6.2617230579396,2
1.31547618580275,-1.57465080617394,2
1.52597190188071,1.89626363957554,2
-1.13857355155223,6.14649952537387,2
2.64391579882691,-2.0023763578134,2
1.61441832922745,1.17623538630724,2
2.71595971194255,-2.13244194200618,2
0.590615116567531,4.34608400759065,2
2.39356715402825,-3.90985085784754,2
-0.278668722879017,4.839396626759,2
-0.34883218295771,5.28675390538113,2
0.332093068151594,4.10100691291103,2
0.819898517497264,3.76883443927069,2
3.1628182565804,-2.92099092319004,2
-1.09960606942022,6.21130118317028,2
-0.327854145016858,3.26001509661199,2
-1.28630634986408,6.28778717856023,2
-0.789898277023206,4.94491046182617,2
2.30491821780186,-4.19927321517725,2
0.655153039892473,4.1017456460301,2
-0.35551720527364,2.95375509353787,2
0.652651984698738,4.2588139842641,2
0.427294042920955,4.30003186629442,2
-0.209224047570123,5.17068214131417,2
0.00620461056832755,2.13647989080454,2
0.50307900523035,4.18893005985506,2
2.09758141896994,-4.21339730476387,2
-0.746867868511133,5.66406316872199,2
-1.26149178506486,0.0702777014883793,1
-1.98175308959346,5.79511356012499,1
-1.16222505179585,-2.89599058693127,1
-1.49708254842596,3.741020147579,1
-1.61320743457799,2.82368753791602,1
-0.609308297284803,1.31138539593551,1
-1.21032903553196,-2.98375039935904,1
-1.09728277468115,5.70713987635857,1
0.771939439197239,-3.04969642601816,1
-1.0398937416002,2.68256926191667,1
-0.650698825429902,1.40473134328207,1
-1.51181837974508,4.00757195999122,1
0.456243969099108,-0.270064635595686,1
-0.0723738726791094,2.17411029701505,1
0.853790061364512,-3.37629323613962,1
-0.949041165967854,3.37575525796423,1
0.64998884461661,-3.88979207174041,1
-1.27692212877651,5.69243742667763,1
0.746414960020985,-2.39482654187848,1
-0.598472986402979,1.31298385889348,1
-1.73848200267711,-0.845121466116282,3
-1.2922142006317,5.56503146750261,3
-2.35858242030144,1.5440417896773,3
0.310480597228886,4.06305182790093,4
1.26430213670725,2.2276736903387,4
-1.23297035041532,6.18345033831622,4
1.86048664847528,0.0363923369745174,4
-0.876629430145798,3.96969382360916,4
-2.52978560314308,2.25089930282346,1
-2.47470335044505,1.95673601876632,3
-1.45777149243065,6.40926132205959,1
3.08524725883459,-3.92158550965119,1
3.17943047729027,-3.90505801778355,1
2.84743229854775,-2.54204594687664,1
3.17516541118723,-3.81073408302832,1
-1.10771233090174,5.99940671558669,1
3.07244894668564,-3.9211378073799,1
3.30631342490522,-3.62961988094585,1
-1.80776612863622,6.74061281628304,1
3.15570139563176,-3.18243903271488,1
0.764582056699528,1.04323999389252,1
3.22283469131954,-3.74555271787849,1
3.28607109495806,-3.69799440327671,1
3.10785789042806,-3.70851442199155,1
3.23990367180569,-3.73313164855616,1
3.23077913529481,-3.77783257489164,1
3.15604892366334,-3.65734942001572,1
-0.302629901433144,3.42746005728695,1
1.06000638709789,1.19139003939029,1
3.29214164915453,-3.65898692760169,1
-1.79195325619675,6.79273105802296,1
-0.23063368663276,3.43894614050116,1
-1.77381598634133,6.70769343818535,1
-0.344922247723524,2.80611299533699,1
3.15930401652362,-3.06578759260798,1
-1.21922598633113,5.96938919573068,1
3.28702751308541,-2.41675906597979,1
0.00634344679955134,-0.813412912950754,1
-0.971979884607687,5.77446892574951,1
-1.46035444603531,6.37357206621664,1
3.43995356950408,-2.19482851141681,1
-0.221658314201133,2.88723731987768,1
3.25267652966779,-2.36624542810569,1
-0.272911775129405,2.8499582060711,1
-0.928052912862063,5.71235685594409,1
0.055622847959905,2.36442973898842,1
1.79627865217693,-0.941050304279653,1
1.17859611318718,-2.22942035310707,1
-0.12148119724025,2.84928639565964,1
3.25939651944357,-2.34157645998232,1
-0.0991572104576348,2.03370749900421,1
2.45734502720296,-4.64756441382511,1
1.06541393780188,1.29231652844599,1
2.55053443139168,-4.59287409407609,1
0.447791577392413,2.22948454381203,1
3.03150383828817,-3.42598572591005,1
1.23805195885652,-2.2879100022396,1
2.9287058157642,-2.32246948024654,1
0.835565722904065,1.39330561869913,1
1.0287080203167,1.25564626650601,1
2.72492835846135,-1.92716061210764,1
0.539481449207948,0.353898655588354,1
2.76975517992779,-1.84019919931281,1
2.54784241083309,-4.58516420401302,1
2.99443497519845,-2.49778646965772,1
1.60329171538471,-2.1312603392468,1
2.7323497809071,-4.45004082204577,1
3.18758445284763,-3.44081015311363,1
2.8284396462558,-4.36913216693535,1
3.10893988818396,-2.68994840167589,1
3.29838495776538,-2.30305432976661,1
2.38128061321294,-4.75840888719858,1
-0.350573838108047,3.74655171248141,1
2.99090153130499,-2.65748498868479,1
3.16482821972055,-2.45274784247191,1
3.13742456165458,-2.38212214448282,1
-0.855338257260728,-2.56065893423189,1
0.799043276196994,-3.77884097810951,1
0.070610838770939,-3.41126319969972,1
3.24989643519637,-2.39086486831865,1
0.212258306015681,2.67583202443262,1
3.11621015012034,-2.67466903658488,1
3.50072231820954,-2.08991861971805,1
3.16985235050419,-2.8621868784614,1
3.33094791161962,-2.40602381979672,1
3.25215748324168,-2.62913973618427,1
3.25593649337789,-2.76620900818199,1
3.32498168306048,-2.40617925162975,1
3.27026185057041,-2.64459050707378,1
2.61083005654129,-4.54871065969524,1
2.56386394460235,-4.62218329688458,1
3.32478900104174,-2.38092986372453,1
2.54049636762127,-4.60266929531535,1
3.27733898264514,-2.88690921127254,1
3.28011473555362,-2.80576000332168,1
3.33363371482592,-2.4285401628273,1
-0.214431878826927,3.10501307285249,1
-0.213812073344568,3.16715608619926,1
3.40682656755215,-2.29281038695826,1
2.24269922959658,-4.35374641529498,1
-1.22144279498455,5.22400969917529,1
2.98870817197283,-2.88082235253354,1
2.97195237827537,-2.98920657966467,1
-0.498927442956066,2.94373894789403,1
-0.360903039712227,3.35944315753897,1
3.11983388242013,-2.83994597167846,1
0.790933832894768,2.10229860926536,1
3.28946327720542,-2.52970016728974,1
2.98951396094345,-2.94481667558967,1
3.10250900306823,-3.01710691484813,1
3.10425767859823,-2.96921818101211,1
1.86727588417384,-4.4468491981075,1
0.301633468753877,0.539049504066821,1
0.369608627178149,-0.0194204822778019,1
1.429196501963,-3.95343177092561,1
0.895231168177723,-1.29000529164746,1
1.09673717160984,-1.70461165727867,1
-0.979798767368347,2.25855196897175,1
-1.33450053261195,3.75294926930748,1
0.917860445752706,1.01505463089204,1
-0.594506124228863,1.20811566793196,1
1.0911512923148,-0.667175821286143,1
-1.66223965117768,0.692669967900089,1
-0.928117632732837,4.94486282671124,1
-0.694821426269798,3.587060363721,1
2.14493792721574,-4.94049807976896,1
-0.571979634250963,2.82433463469694,1
