"D1","D2","DiseaseGroup"
-0.241555133330256,0.588498988370751,1
0.874545891507724,-1.48627227274086,1
0.552816558303457,0.802452484609476,1
1.08240135839863,-0.250310418677359,1
0.818938845901295,-0.201353456308862,1
-1.71401504483632,6.5926466323565,1
2.08676754547441,-1.81164794569149,1
1.33833199173606,-2.76839066610923,1
0.593082210906261,0.0834911442857593,1
1.34444309652614,-3.23465905088948,1
1.95657699360113,-4.23365413800468,1
1.49300224535869,-3.39333207086392,1
0.496354021600309,0.349575916582681,1
0.695998883579721,-0.502594173879741,1
-0.352678486761669,2.31187098755743,1
-1.60863686037235,0.722240375037543,1
-0.511567064368441,3.49743322514646,1
-1.06761396806683,2.49164949298109,1
0.839667071592523,-0.162280982384653,1
1.61044182939335,-3.20996484541353,1
-0.7399956030479,2.39792920174932,1
0.142004577668189,0.0894923039157973,1
1.44266116337415,-4.10150077064485,1
-1.36218559985261,6.09453733718124,1
0.180194820168434,1.20864979868099,1
1.83290652982091,-4.67736436034707,1
-1.7356899600638,6.64146186646935,1
1.8703516115571,-4.00492743959703,1
1.44980365416748,-3.52260673608177,1
1.5232648778549,-2.3064772268892,1
1.56029127583998,-4.98315969872201,1
1.62296041600262,-3.30059293837134,1
0.847498343443417,-0.589047482721024,1
1.31553173836318,-1.30680652589936,1
0.538071340325852,0.205233466518413,1
-1.60340501905069,0.459507423124328,1
0.796303357096133,-0.127326094837696,1
1.38090429797878,-0.56030018235534,1
-1.87350000922464,1.57464414921811,1
0.429977749013449,2.7251595889592,1
0.67158196616039,-0.612539905601268,1
-1.51878568039744,0.657281584930928,1
1.87477981221067,-3.90181335286249,1
0.841800331021566,-0.410728809142417,1
1.93950149165022,-1.54944722886337,1
1.68180532719621,-1.73228874332336,1
-0.261064412447602,1.07380169619306,1
0.31865596008454,0.649339924993368,1
1.52013017426768,-3.31197325391659,1
1.90479671882033,-4.21530045377037,1
0.948545368460257,0.887978070169811,1
-1.68858115116072,-0.268861035693428,1
-0.178638016626355,2.9063900045267,1
1.86909330188792,-1.18522183321538,1
1.87194146236435,-2.96103783610864,1
0.421049082783078,2.6459563112954,1
0.474610509707571,0.395947580317797,1
0.844606017517164,-0.175206915939082,1
-2.4803319597216,4.16048678247626,1
1.65846047508542,-1.60766586232704,1
1.72506240992438,-3.47051885336325,1
0.577255552684375,-1.86112599982623,1
1.79160642461585,-1.56186694803022,1
-1.4666216105017,3.76997558564833,1
1.65032751040343,-1.70358607606256,1
-1.49632383924221,0.644694847428102,1
-1.49117904202217,0.521674404934933,1
1.62040394050753,1.85491124463683,1
-0.940534991541059,2.05620218778383,1
-1.71148703219797,1.45706509566336,1
-0.333104005498738,-2.06520602499948,1
-1.1344442405487,-1.67459679307479,1
-2.21956580207239,3.4903856037258,1
-0.71523374461002,-2.6687808391368,1
-2.18889478633424,2.9483755474076,1
0.0832871980653218,1.51124925021048,1
-0.796562352643435,2.49976774793262,1
0.603718558869572,0.217244961628384,1
-1.50562414103705,-0.21340355851918,1
0.0962856390984159,0.899482439392316,1
0.47483374809167,-0.338014920262712,1
0.759715017269873,-1.02574308548754,1
1.92947000034474,-4.32019697856778,1
1.11070877581579,-1.1247054288195,1
-2.34227805803508,1.41467718871053,1
-1.1612029912041,1.7142167797511,1
-0.0539168100399039,-1.62891634515958,1
-2.36038434726131,3.1412083792842,1
-0.827937776705003,1.68057254324991,1
-0.127844119219985,1.3336178749992,1
-2.32399021520191,4.68580265789061,1
-0.972185893836389,1.58050714546646,1
-1.16539374873912,2.13859813169477,1
1.06674646436068,-4.32486269582968,1
0.388727338429356,-2.42299782829819,1
-0.0955446880945652,0.0540012702381265,1
1.16317029965208,-1.38792269684552,1
0.0969960825055269,2.87177587914378,1
-0.531603738556248,0.518931529109115,1
-1.39833083514596,0.542269502822255,1
1.04533482477623,0.331705262804462,1
-0.54864621466256,3.12172419244167,1
1.74350173219171,-0.911928326579235,1
1.26652312602952,-1.08569132836547,1
0.847301756209133,-0.568336867494911,1
0.883041589270847,0.296925830569682,1
-1.86412945535663,0.835996548591981,1
-1.48501585435063,-0.21304212720906,1
0.834890424218961,0.270548387403258,1
-1.63230608100548,0.657812913697277,1
0.374248049900733,2.67789170150632,1
-1.735064609805,0.632342707621046,1
0.975393062419826,0.246160299022892,1
-2.59230262026496,3.93645222319671,1
-0.421810349577484,-1.04643536867699,1
0.0613951936094472,-2.21653821898237,1
0.186913005416915,-1.88287429296226,1
2.08604109167311,-4.87836246027634,1
-0.408560654896659,-1.11674000856332,1
-1.17611465193055,3.13253244253226,1
-0.158552567823709,-1.4692032439954,1
1.3560257934377,-5.17031252288938,1
-0.0538648993755253,-2.2148548312729,1
0.5279733735436,-3.18964528134611,1
-0.756409996312146,-2.06409393594619,1
-1.35433521532993,-0.635278321490334,1
-0.441566597936322,0.961849680707297,1
-0.537693432196616,-1.42935423213377,1
-1.96278807833802,3.05312437120737,1
-1.81573902142277,2.4500567081337,1
1.11629672226092,-0.359438722089028,1
-0.670434219388992,3.33618414702751,1
1.53544113056402,-3.70554288557339,1
-0.998037748511323,2.56558725634265,1
-2.59558171735304,3.94171207218646,1
1.90929156442591,-1.26764179639161,1
0.837154106751545,0.416524220435564,1
-1.80605727518776,6.66325273201223,1
0.814132927731247,-0.594493353846366,1
-0.991253039442996,2.54803743499592,1
1.95687495225944,-4.36411188148906,1
1.11621329776245,-1.51281029610191,1
-2.59159713889302,3.92885925643754,1
1.17383387052335,-0.32978203360924,1
-0.765036183410193,4.1371945000115,1
-1.10279755774098,2.54820090161663,1
-1.2689886049566,3.80547517683548,1
-1.92119866305076,1.13366393630713,1
1.69784472965027,-3.84381719681233,1
2.06587767796995,-4.99805540927838,1
0.826644915332054,4.00903560628041,1
0.489051394547438,-4.45928560201897,1
-0.232312416622733,2.80786238864608,1
-0.0677411554161798,-2.31762437040285,1
-0.116173746579083,-2.47866831768575,1
1.14596135628498,-2.25591257573141,1
-0.964457856832954,-1.39457567342479,1
-0.367002648303057,-2.85878093614019,1
-2.29404628327248,3.0839567171798,1
0.214546651959985,-1.97997251766004,1
-1.07874309557807,1.5950178884267,1
-0.894512971154064,1.56188747452345,1
-0.052455879391011,-0.79718569750002,1
0.0861301229331564,3.10195898012216,1
-1.47525990536749,1.40843098233311,1
0.2808564291449,1.35748703658858,1
-0.48528110816071,-1.60596469923867,1
0.761355924818615,-1.72071405435816,1
0.321405959215274,-1.57770157914713,1
-0.0772561052655865,-3.29379995032119,1
-0.117421471492884,2.42730285391036,1
1.30101825722161,-3.79905164532267,1
-0.775936304838009,-3.10162147171224,1
1.63760775048693,-3.58965544972325,1
-0.856994539908064,-3.37433599516977,1
-0.892721799101319,0.640359162344984,1
1.35682898065669,-4.16221597778104,1
1.24742112936444,-1.16959466963073,1
-0.825243037111613,0.874245056575959,1
1.35305625792066,-0.497320284621628,1
1.89477465315263,-1.3912332307808,1
0.706343141255243,-1.45372050398,1
-0.60770538661178,3.42589567941178,1
-1.399525207045,0.940943196522153,1
0.148648727224736,-2.79430374300784,1
0.410833775765217,0.377999494471984,1
-0.380220805761011,2.85086372516339,1
-0.816290367097299,0.879881210051754,1
1.00098319173534,-1.06153152467832,1
-0.860843584446165,-3.39859463804394,1
0.918164083843006,-2.0660854209916,1
-1.13534859443379,1.18797036740011,1
-1.70167928143697,4.39904544199806,1
-2.05288732222831,2.67995710704145,1
-2.04567196790483,3.09869022707733,1
-1.1249955352933,2.11525239021809,1
-0.583728658662464,0.51688452838012,1
-0.755575605019236,0.774007061119715,1
-1.14636517854731,1.61826440025446,1
0.569626584513462,-2.09438027542314,1
-0.0293254835712153,3.30029745718434,1
0.829620607381175,-2.33734825657996,1
1.39436822024933,-4.73566278717681,1
-1.22629381825892,1.42012005669626,1
-0.853951346535987,-3.46738256363407,1
-1.24096748660174,1.33682363936906,1
1.5581070101316,-5.24759326377499,1
-1.30479852017683,-1.06645572989761,1
-0.13999563201185,1.73805777063974,1
-1.08912387833249,-0.951595097934658,1
-1.18089747815129,4.89024388933674,1
-1.76309277661589,6.71221898707114,1
-0.690783175270153,-0.725175139991167,1
-1.01929356302585,-2.57279221178963,1
-2.13509408761285,5.75503395973171,1
0.814662020307155,-3.84583640813776,1
0.502231185478073,-4.14077395282969,1
0.00504704151109481,-3.98425261927761,1
-2.29976070086198,4.58296381004187,1
-2.12942139759817,5.77340525160948,1
-1.83806575060007,6.79686462064703,1
-1.12627606790225,4.59349410095999,1
-2.36969932263143,2.96642807153513,1
-0.957137730506794,1.9470166646721,1
1.86333139725966,-2.67402772144756,1
-1.47418235281161,6.17676447023469,1
-1.73469244785218,-0.432386835548087,1
-1.3038772415433,5.56967379781319,1
0.606234448925833,0.297878015724475,1
1.43483325289217,-0.563133800765705,1
1.83957648307068,-1.69472919541021,1
1.09954627636543,-0.159953567023092,1
0.914796542927212,-0.0532870598439179,1
-0.368938325547185,3.04292150613293,1
1.03842749474631,0.125601114346554,1
-0.357571744203565,3.45012437460363,1
2.0205258874214,-1.78217139015049,1
0.932647674010291,-0.0706724342734346,1
1.89434737467513,-2.98688054730186,1
1.90400117789228,-1.1633842141472,1
1.63056449393587,-1.26598284021314,1
1.75111747387209,-0.945048292960689,1
-0.78025600779574,-2.03412679914827,1
0.370324552906312,2.61967855662068,1
0.731705372932366,-3.76683779506437,1
-1.24149546845743,5.43903086262132,1
0.566702560737106,-4.09753369188605,1
-1.99474276854242,3.43388537675685,1
-1.69063220354116,2.50549271247618,1
-1.45201250965594,6.18775254909134,1
-0.641715069623392,-0.623553724040092,1
-0.998709448464152,-2.63155831226326,1
-2.58888438532534,3.14976387982586,1
-2.13767305561629,5.15250337700547,1
-2.14381774068528,5.72744216296311,1
0.690765206456134,-3.91540777171818,1
-0.983790428582563,-2.71373508551776,1
-1.03399378199384,3.10565629147048,1
-1.34689274438466,5.81572348877868,1
-0.927585278753234,2.91898201464271,1
1.97883537428826,-5.10803443429648,1
-0.365345787996246,0.105360595252218,1
-0.392329914049416,1.22121726963921,1
-1.84932535232575,6.84431617363461,1
0.581960284939096,0.955812351700287,1
0.0515968363568797,2.07718558178438,1
-1.90000209689393,0.800001148758612,1
-0.756768593258228,2.59894115579846,1
-1.71676649093025,6.62023264297893,1
-1.59618762035601,6.40643502190291,1
-0.34475604188476,2.47942621236806,1
0.356153370697195,-0.702488866333482,1
1.30497927342088,-0.725589287540687,1
0.0450070791781327,0.326643664878571,1
1.68426271714888,-0.0949723657333155,1
-1.13397682758909,3.57963802737621,1
1.81747331706096,-1.05198046806697,1
0.335493708441273,2.82619971748134,1
-1.78412890265458,2.5094528020475,1
-0.443773183593881,0.0114618206834907,1
-0.271975083592551,-1.44950608240266,1
1.35904867613326,-5.15045304713727,1
-1.171369588154,-1.41995074592845,1
-1.26393442258827,1.14884905140949,1
-1.22814286300225,4.80659112411603,1
0.107119170294488,-1.4612748817969,1
-0.672094242127017,-0.909469937483883,1
-0.322770962610557,-1.26711651021862,1
-1.5126084751978,2.18908716231927,1
0.297067963914061,-1.45318748784839,1
0.250032423311139,-2.80488652962016,1
1.63086283821331,-5.23733813854498,1
-0.409132263166196,2.33636294432368,1
-0.413183815459525,-1.31076572937969,1
-0.22932399878165,-2.75535081593428,1
0.700010820542425,-3.01666997278809,1
-0.767645426189748,-1.58687248715292,1
0.639834258586642,-1.35686231390251,1
1.53459291132018,-0.668162939342453,1
1.70460343232013,-4.19303221325951,1
1.44321444775134,-3.93316644336187,1
1.91209704021574,-3.57762829328513,1
1.91943166254404,-3.07839878542592,1
0.0895143225858261,2.51767487933346,1
1.75247232891145,-4.12182656654673,1
0.894837999194832,-3.4436002369126,1
1.4829943917384,-3.80647891565941,1
1.34143659111298,-4.2063916900719,1
0.844564583477371,-3.21456204926268,1
2.00653378055769,-4.41086595347072,1
1.15283788510383,-1.43999365875605,1
1.27002809075725,-0.369896242715002,1
1.7072794476455,-1.88430475034297,1
0.557146688917128,0.268704308294396,1
1.60647247629911,-0.822373946127301,1
1.94218205724026,-1.59340167474547,1
1.86223825077369,-2.44278425149805,1
1.85863939865628,-2.60390186366337,1
-1.15946595345487,4.96022373657001,1
0.700509456698529,-4.58503860497396,1
0.979358828643094,-4.58214951320401,1
-0.596317622329798,-3.25260849301386,1
1.03786858731936,-4.69178631769243,1
-0.153717797921793,-3.77716914438181,1
-2.07425407256755,3.19257729970609,1
-0.619909723704828,0.780246922746169,1
-1.33995489118664,3.14190632391346,1
1.29661188988116,-4.1149538441985,1
1.31900885726054,-4.53961867308647,1
2.33054249151424,-3.76992613485324,1
1.2114576143257,-1.21206164957974,1
0.279346899084814,-0.227617257436902,1
-1.63013516668411,2.19314732290781,1
0.273290245864609,-2.26452469441348,1
0.628128653602259,-1.72666134070623,1
0.964388544242546,-1.12730246711054,1
-0.848644568900833,-2.07229447482197,1
0.557566871356606,1.67383320534186,1
-0.0355514730202855,2.11498023598418,1
1.3764326879612,-5.14215972811854,1
-0.532974519086009,-0.650052685388917,1
-0.139378925988599,-1.83360050940349,1
0.193114862710465,-1.57752257883235,1
0.128537229622967,-4.0692567251992,1
1.82255362217525,-5.15989844593287,1
1.95740265989894,-5.15506571983416,1
1.80701658087287,-5.16666853974977,1
1.92917819268738,-5.11412897186278,1
-1.21408057048212,5.76753853098918,1
-0.504087955059604,-1.69232891053482,1
1.51995280519397,-1.10927302385634,1
-1.25656624766278,5.46698930382979,1
0.194910409182161,-1.5097653243655,1
-1.30876581235329,1.44852474486514,1
-1.18160587797443,1.9439915352564,1
-0.645211790075609,-2.24053178297016,1
-0.294896195649149,0.287296161783623,1
-0.33235129756121,0.259414993211794,1
2.75123113386144,-3.17164172773663,1
-0.511423415485385,1.71434517677089,1
-0.998622113891903,0.850736572858115,1
-0.154986816221147,-0.744573768679464,1
-0.00220593584682027,-4.02761096412123,1
0.295002216637472,-4.19884325579212,1
-0.366516637504465,-1.43777237875898,1
0.37490699545115,-2.78242970986166,1
0.25276882446193,-2.51566231701252,1
2.16657206015082,-4.00176009868671,1
-0.934799765296396,-1.57967991705486,1
-0.921119473700112,5.27213574693456,1
-1.24306742728047,5.04951628939902,1
-0.933509920674345,-2.61509667794293,1
1.53192267205363,-4.74169464443334,1
-0.473057886249595,3.50975328087054,1
1.92115446834556,-3.94049178340195,1
0.37569140009498,0.355071596057724,1
1.95201360800708,-1.19644436822576,1
2.07030154937433,-1.92241444704147,1
1.16277269796363,-0.674415186428321,1
1.47208457153584,-0.850051375521603,1
1.56852400925698,-4.38968977858346,1
2.13157718658612,-3.8176919679524,1
-0.372183130852688,3.29727461334693,1
2.82891930932955,-3.01368272009697,1
0.957926827765481,1.12881535953553,1
-0.994646837744455,2.87627282265022,1
1.83215436996937,-5.19438187451017,1
0.0540097799136721,1.586767379871,1
0.0433628761707698,-2.67364394482379,1
1.14862676506182,-2.95309056185223,1
-1.83776714223452,6.81834337811833,1
-0.849182647290622,1.17420124567251,1
-0.839522735730277,-2.19383751986863,1
-1.06418605529192,-0.847219837001394,1
1.63945544024111,-4.83990338089717,1
0.312520384796441,-1.74249107672074,1
-1.97984990866149,1.16032065189828,1
-0.243883777494488,-0.401166282568906,1
-0.588140140565862,-0.302004173320307,1
2.58547679399736,-2.99698463597026,1
-0.707884663454847,5.38677463905043,1
-1.60339616080012,0.141034259773262,1
-2.22794828265968,2.52701980170073,1
1.10193252531943,-3.79060836723371,1
1.33609885960359,-4.70995539044632,1
-1.11190033269132,-0.642711712840678,1
-1.20004562382664,-1.57165645920627,1
-1.90012631682453,6.19800821600548,1
1.32152447346951,-4.24052166948776,1
0.916158104925824,-3.22178306894026,1
-1.5681045619272,2.75585376379711,1
-0.641374630556189,-0.993697040883797,1
1.5148766037667,-4.51094539156696,1
0.58336373388632,1.12840389724833,1
0.4472396726771,-2.12542917673612,1
0.446122981448988,1.35826312267822,1
0.361885064159216,-2.32496557418987,1
-0.908841976980989,5.45206926584632,1
1.17805907844254,-2.32017241845373,1
0.311537544838225,-4.13756628353026,1
0.672604454466409,-1.56679158395247,1
0.155533583370774,0.98356765868809,1
-1.1539684243433,5.13352364774185,1
0.0208221832054512,0.232234963531348,1
0.863166953271937,0.958718103280795,1
0.213282061933447,0.546284551118949,1
1.2430715210013,-1.3310314601747,1
1.64371680227742,-1.5508274112592,1
1.48870161130738,-1.49910569973094,1
1.51266850743321,-1.31247160717916,1
1.74568791478736,-1.26804263286772,1
1.91380400165152,-3.86809493371471,1
0.276395436533747,-3.2945505487271,1
0.941060188491146,-1.20879122442451,1
0.801505476937036,-3.17654557063108,1
1.57050324912269,-1.61066112496083,1
1.45837656467237,-4.21607355473592,1
0.503007892252979,-0.971327050460998,1
1.18375981240049,-1.41442371252868,1
0.321785672514839,2.72958681330585,1
-1.4515732562453,0.146475138379651,1
2.20656000608238,-5.04958500454143,1
1.4980037917963,-4.69016570325056,1
-0.686399997060518,-2.77043759320088,1
1.13369613538398,-2.58082165142666,1
-0.0237832719337356,0.632408822265967,1
-0.0390779219946804,-0.329619081438172,1
0.16654740711119,-0.909619476502445,1
-1.73373860062141,2.21563297352009,1
0.211843526640388,-3.26059800987531,1
1.20392276607889,-4.1167502521218,1
0.247263449793568,-3.92040665871068,1
-1.33040449763909,-0.160082295122818,1
0.898643293163139,-3.71185317986377,1
0.73520035033146,-3.32247262063423,1
-1.73870995821231,4.02750908229496,1
-0.902811637529786,1.31152415504858,1
1.46893450104787,-5.29833009539157,1
-0.0731781790083603,-3.37445003177202,1
-1.01101480524435,-2.31998990293409,1
-0.334906600342863,-0.352118708917562,1
0.335509814939724,2.67151375497346,1
0.0666905193179084,-1.281407508139,1
-1.34130421100693,5.84363232848813,1
0.822329994729124,-1.23197307149043,1
-1.36405277295319,5.44553920870827,1
0.335253378077227,-1.38242505277925,1
-0.730425502486503,-0.990946599593302,1
-0.196143591164194,-1.29368347129991,1
0.978692435068875,-2.20286297794592,1
0.993516644884455,-2.29203761024218,1
-1.88919470235393,2.06259061523382,1
-1.09582327763094,1.19167032646573,1
-1.31434784200179,5.60126941463743,1
-0.145885105637533,-2.90883183701437,1
-1.1842662413438,2.95688200334743,1
-0.0334877100626858,1.87004734707001,1
2.74127603382223,-2.91360180252654,1
-1.07861390926265,2.95968702644747,1
0.0672774900905657,-1.77608310587833,1
0.638611532520276,0.273924810115191,1
2.21918519743659,-2.00197262557815,1
1.90099572523807,-1.16703501631798,1
1.81280538519791,-0.81963078354971,1
-0.711986840033861,3.3948378894272,1
1.20964243473766,-0.404960099435984,1
1.15904610518959,-1.20578043564,1
0.581826403931936,0.199427583240471,1
1.24622583594841,-0.972309244306442,1
1.53831737842951,-1.59729056698994,1
1.80169802333741,-3.62885613120101,1
1.60121891551785,-3.53121605641393,1
1.91175099131527,-3.72704603390431,1
-1.50794982479053,0.820244244238834,1
0.941572371308821,-0.516523007225621,1
2.03132149851963,-4.05013445176744,1
1.42806256636886,-0.418576176089473,1
0.0371642936855077,2.24964068387333,1
1.3392795514914,-1.5744963650899,1
0.922714024341153,-0.421028235015421,1
0.764203581597505,0.337840987756776,1
1.65893119927333,-1.70429411218341,1
1.37583523030459,-0.520992942831967,1
-1.6245316033443,-0.217581208680948,1
1.91562044692294,-1.60339472981171,1
0.946778105316738,-1.80773395942083,1
1.12181967596985,-0.988629179205479,1
1.49449438838234,-1.07599108404611,1
1.45413481068336,-1.46727169182902,1
1.50036547495033,-3.52768486093719,1
1.83670935913894,-3.59975656377217,1
1.84524876186863,-3.6866910229263,1
1.66438695478134,-3.69552469278277,1
1.58966961126491,-3.4640232635455,1
1.6107922839459,-1.62802547446092,1
1.88431533586358,-3.20482246671466,1
1.86584486200103,-3.30079305497921,1
1.67888350834217,-1.51128777098895,1
1.73119402507123,-1.73082365757071,1
0.701208835086668,0.332444148901151,1
2.218131896965,-5.06577227657929,1
1.15556427625533,-2.32790461119711,1
1.24952151764429,-3.78859696932178,1
-0.598889081385268,2.13765746731275,1
-0.306551749473808,-2.77101022489402,1
-1.7069175114004,2.42621692873088,1
1.24551306378043,-2.50754891461888,1
-0.78990555762639,0.31613807037885,1
-1.73502503076817,1.85879909563373,1
-1.65119080723397,1.9775420427454,1
-1.397480145384,0.128691871093639,1
-1.56013498433874,2.74294735471877,1
-2.27035043556338,1.51948011237476,1
-1.75364265625085,-0.146612970774907,1
-1.94527776181885,1.17961449460807,1
0.249902002207848,1.24718461243947,1
-1.67266549370474,2.82123417503802,1
0.400768448506955,0.876880536898367,1
-1.50661831387982,3.72329484612031,1
1.22869673194107,-5.2131853026901,1
-1.08403429306806,4.53267804588772,1
-0.583425707030612,-1.62951157242029,1
-0.215031735192636,-1.87111944288457,1
-0.840966152235118,-1.85748702676097,1
1.08013123669882,-3.92153058537905,1
-1.7417238927097,2.63602986500268,1
-1.20125132354283,2.44040706598209,1
-2.25391590124317,3.02839682020398,1
0.365357738696957,-3.47266810351994,1
-1.05004987749759,-1.91809617578538,1
-2.11924435579351,1.05403134960285,1
-0.288965852218445,-1.02059866005882,1
0.991109131178768,-3.59328638788903,1
-1.70928670927095,3.96327509416087,1
-1.9696128674444,2.33184310705831,1
-0.469400343379158,-0.908861258221378,1
-0.237402560697375,-0.850172164522578,1
0.481902757938791,-2.47795886596135,1
-0.460595368528431,-0.888858064780785,1
-1.61003293010714,2.51181111374441,1
-1.93199881754425,2.87244281312671,1
-0.0740189313514739,1.97263187059625,1
-1.85861728277577,0.0458432951258951,1
-0.38588368391511,2.76027888429153,1
0.688520509733854,0.31038144837926,1
0.882907144758886,0.568105638347205,1
1.53123921187761,-0.838804796652044,1
0.857947001258299,0.286526673958915,1
-1.51650863174763,1.18372564284256,1
-0.000177516705792913,2.39660053554426,1
1.92307721749391,-1.33468823390314,1
1.05243938787434,0.385566676007858,1
-0.473785655090241,3.31089320022578,1
