"D1","D2","BimodalLabel"
1.43896451810817,0.342135498394915,"bimodal2"
1.53882667010734,-0.459371530984089,"bimodal2"
-1.74087911790402,2.845344336321,"bimodal1"
-0.441017784700993,-2.11200535676706,"bimodal2"
-1.25083069358289,-2.62273183386664,"bimodal2"
-3.08207852990559,0.59074323130215,"bimodal2"
-3.49943812030167,-0.0859392004550459,"bimodal2"
2.27670320870897,-0.835155011616439,"bimodal2"
-1.80412950761755,1.37836859616757,"bimodal2"
-0.114389695371629,-0.513666401416808,"bimodal2"
-0.71214635245372,-1.11321558881883,"bimodal2"
-0.24601364396074,1.97888922673422,"bimodal2"
0.322556214946723,0.604583957080833,"bimodal2"
0.507632811245171,-0.248330069359579,"bimodal2"
0.0849042458370863,-0.550293414274439,"bimodal2"
-0.619080588547769,-2.41313775549225,"bimodal2"
3.33841242235448,0.692593480544928,"bimodal2"
-3.19389891404016,0.84784994518159,"bimodal2"
0.312435453266008,0.264007038517181,"bimodal2"
3.43330532303267,0.503393366243412,"bimodal2"
1.35306782318728,-1.55611479900524,"bimodal2"
-0.00414155265243421,3.2559640023609,"bimodal2"
0.858349314261506,-1.28510383534175,"bimodal2"
-0.614954332188282,-0.166093678251446,"bimodal2"
-1.54088772083529,-2.0430382028512,"bimodal2"
-1.40590204696181,-1.18351806718772,"bimodal2"
0.977805058894303,2.11783456228783,"bimodal2"
-0.985114231266895,-1.92599454266841,"bimodal2"
-0.148232922848403,0.226004550096133,"bimodal2"
-2.20931821147105,1.06124885151566,"bimodal2"
-2.19225566423255,-3.0155608476194,"bimodal2"
-2.22457595478083,1.00207784985819,"bimodal2"
-1.13537262187434,-1.58416495583305,"bimodal2"
0.937567269495789,2.19496612563797,"bimodal2"
3.52775478981063,1.34132660064522,"bimodal2"
2.09219842609577,-0.315704609392271,"bimodal2"
2.40573463601249,-0.0141800019873478,"bimodal2"
0.827075376153243,-2.78455599443223,"bimodal2"
-0.523915819844296,-1.77578696467644,"bimodal2"
-0.434662974210191,-1.05043149425353,"bimodal2"
-0.588664463891174,-2.13874416170057,"bimodal2"
0.762368120310186,-1.2783964245707,"bimodal2"
2.31128648758804,1.68352667258911,"bimodal2"
3.48328264206899,1.53272091055478,"bimodal2"
-0.275793633544309,-0.953658490143742,"bimodal2"
0.44631794646767,1.42650925595119,"bimodal2"
-0.325391602019456,-1.06692777255889,"bimodal2"
-1.93079169187533,1.73879286349479,"bimodal2"
-0.689898367849239,2.78495193416609,"bimodal2"
-1.37530284054609,1.92148328367361,"bimodal2"
-0.659977242314664,-1.80218150730961,"bimodal2"
-1.70534516096325,-2.99667074781449,"bimodal2"
3.3084749610582,0.642975609963067,"bimodal2"
1.97275805604562,-1.13426167633328,"bimodal2"
-1.64311778457989,-3.11090831004103,"bimodal2"
-0.00350002207649069,-0.220396495627066,"bimodal2"
0.966649348457076,2.04728797301099,"bimodal2"
-1.69427636535607,-1.37657600208448,"bimodal2"
1.88286666754186,-0.55360620737317,"bimodal2"
1.56851962164372,-0.183798776210317,"bimodal2"
-1.35995705213544,1.79941448328858,"bimodal2"
-1.53199650787487,2.51946036592068,"bimodal2"
-1.07542082314735,-1.70491848854317,"bimodal2"
-0.0523593950556704,1.79385095057577,"bimodal2"
0.0940527987188855,0.599551514514325,"bimodal2"
0.33527517163103,-0.505192449259978,"bimodal2"
0.490670716309256,0.49610720855886,"bimodal2"
-0.400183616110007,-1.48896431646078,"bimodal2"
-0.586220039397379,-1.76263245625798,"bimodal2"
-0.995500830162763,0.570467897884518,"bimodal2"
-0.464492655389676,-2.06581343590969,"bimodal2"
0.911395374204865,0.616927840744705,"bimodal2"
-0.586572555095973,1.45062560428758,"bimodal2"
-0.230641147535189,0.136581512628379,"bimodal2"
1.77841236558852,2.17293694679072,"bimodal2"
1.6451790665281,1.15447806631107,"bimodal2"
-1.56215485387452,-3.00241844089353,"bimodal2"
0.358652327936436,1.62740999701163,"bimodal2"
0.0554241192647247,1.57946161737899,"bimodal2"
2.22197658159684,0.659582380717539,"bimodal2"
1.93253271186114,-0.460836625354818,"bimodal2"
0.0174410819907334,-0.97511030424562,"bimodal2"
-2.76631962768998,2.08235706817257,"bimodal2"
-1.4818428780323,-3.14409343532673,"bimodal2"
1.36970547353082,0.0769446046641431,"bimodal2"
1.34392615735193,2.15224025896343,"bimodal2"
2.34758791726344,0.897338456253501,"bimodal2"
-1.8203405331052,1.47699052466859,"bimodal2"
-1.88462870376708,1.2711212648895,"bimodal2"
0.488383970956801,-0.582830976647985,"bimodal2"
-0.0375648847491794,0.317078802981225,"bimodal2"
-1.93866206024071,1.24475802821744,"bimodal2"
0.939797428973099,-1.07622269576331,"bimodal2"
0.790072059954159,-0.176609062651274,"bimodal2"
0.216943937932966,0.1883421922601,"bimodal2"
-1.85352445064897,2.59663843074031,"bimodal2"
3.35407513762075,1.52121308802047,"bimodal2"
-1.55167323943333,2.27176508141919,"bimodal2"
3.40713102591,0.698774050788248,"bimodal2"
-2.09921799758515,0.958575726416144,"bimodal2"
0.574018121481651,1.20219522708397,"bimodal2"
-0.176527301981074,0.768398659577869,"bimodal2"
-0.841143038886693,-1.27301132018048,"bimodal2"
-0.210418752645435,-0.827462427036512,"bimodal2"
-0.250886878562461,2.16907496149506,"bimodal2"
1.44679798547497,0.0478664238952198,"bimodal2"
-1.04540138925806,-0.859354912084898,"bimodal2"
1.3653354306881,-0.714539849203589,"bimodal2"
0.420640261279772,1.88742933593728,"bimodal2"
0.182095332055417,1.94367367317853,"bimodal2"
1.17486721725981,0.232619693704443,"bimodal2"
-0.447783204640528,0.79536263301073,"bimodal2"
0.0934383893130653,0.0681361501671915,"bimodal2"
1.32714398553155,0.442144635372766,"bimodal2"
0.0565091547804368,1.72931804214356,"bimodal2"
0.814797519520929,2.15803783799271,"bimodal2"
2.84700981543128,0.4526195940346,"bimodal2"
1.58741187870494,-0.185070071173985,"bimodal2"
-0.416752661160267,-1.94445527952671,"bimodal2"
-0.886734776470816,1.19811113619542,"bimodal1"
-2.01472672795865,-2.65000562176325,"bimodal1"
-0.942203281149333,1.31945284216425,"bimodal1"
0.911471721787148,0.694257144467541,"bimodal1"
0.96971515457593,0.19279636377751,"bimodal1"
-1.00274764132191,1.41143462857358,"bimodal1"
0.519645000971496,-0.280253261727877,"bimodal1"
-0.77817821339329,1.25143235820887,"bimodal1"
-1.40729712583326,3.13191751950734,"bimodal1"
-0.687984565348358,-0.818099261118875,"bimodal1"
-1.96902792890403,1.46585249192017,"bimodal1"
0.0281493350969702,1.85708391588538,"bimodal1"
0.193324133708911,1.71805108176145,"bimodal1"
0.329831665706326,2.23731006424781,"bimodal1"
1.93687742122988,1.9663362368368,"bimodal1"
-0.239610534597175,-1.1308420745667,"bimodal1"
0.91862495012025,0.603441939582235,"bimodal1"
-0.99994790700886,1.32123355547524,"bimodal1"
-1.19805408507051,1.76775759332069,"bimodal1"
0.0869184500473954,1.93739243499618,"bimodal1"
1.47117571873637,-0.300332440725654,"bimodal1"
0.173408474644406,1.90703196482593,"bimodal1"
0.587107843205424,0.825408330493719,"bimodal1"
-0.903881405511408,-1.33770937590759,"bimodal1"
-0.380542080980957,0.242982278872471,"bimodal1"
-1.04953017128326,-1.43130932357631,"bimodal1"
-1.1151103296224,1.21329955920472,"bimodal1"
2.93648989911946,1.63450462334811,"bimodal1"
2.0784857044323,2.15585894856335,"bimodal1"
-1.30074114743936,1.26921054785829,"bimodal1"
1.99179934521173,-0.0798725727152491,"bimodal1"
2.83899334263264,1.73613050755537,"bimodal1"
-1.86747904666893,0.515386734176329,"bimodal1"
1.66211814586954,1.42643506292349,"bimodal1"
0.357085734708671,-0.182468978654145,"bimodal1"
-1.64239608038377,1.78599421246841,"bimodal1"
-0.643009265997899,-0.283212790350979,"bimodal1"
-1.70335388373225,-0.954194451036557,"bimodal1"
3.44356641621696,1.12679285161547,"bimodal1"
2.50756082847321,1.76823171159983,"bimodal1"
-2.37739127990288,-2.95303142844328,"bimodal1"
-0.919422240775881,-2.32972353251524,"bimodal1"
-0.439620550328477,2.26942982875313,"bimodal1"
-1.26712601592947,-2.46291408528953,"bimodal1"
-2.28558724176692,-2.93820038658945,"bimodal2"
-2.31865235790544,-2.15340213317692,"bimodal2"
-1.18050242472755,-2.47923769381616,"bimodal2"
-2.36362744689715,-2.7227633810572,"bimodal2"
-0.572732959968923,1.7288606233131,"bimodal2"
-0.0422238943129227,2.11659393853776,"bimodal2"
0.984837056669804,-0.00981820559064195,"bimodal2"
1.80704390450118,0.145809993606859,"bimodal2"
3.13648639495041,1.30160791556297,"bimodal2"
1.1353868260484,0.547502615774279,"bimodal2"
1.97447634332926,0.306831937760786,"bimodal2"
-0.659598562465432,-0.59619587094709,"bimodal2"
-0.201592625589667,0.310848980442939,"bimodal2"
0.473466749185723,-0.321219315961208,"bimodal2"
-1.21780662569187,-1.95565366894009,"bimodal2"
-1.88894276555964,1.11006493346991,"bimodal2"
1.26282380523136,0.692344744322947,"bimodal2"
1.9199256491429,1.88368116489683,"bimodal2"
-3.36256375433215,0.835185814464534,"bimodal2"
3.28136897713914,1.44920516317229,"bimodal2"
-1.48646348392598,2.34099199910384,"bimodal2"
0.504357499196731,1.98332797835887,"bimodal2"
-1.0536562324509,-2.10546528642019,"bimodal2"
-1.51863306953187,-2.92842843089958,"bimodal2"
-1.55733224938164,2.56228706446516,"bimodal2"
-0.419773419426574,2.17818833403072,"bimodal2"
-1.00497332183937,1.24196848133597,"bimodal2"
1.55552932121673,0.300070060225553,"bimodal2"
-0.374901564605752,-1.03802828244732,"bimodal2"
-0.456800632968149,1.38178943219645,"bimodal2"
2.1604842069308,1.79913414918132,"bimodal2"
0.544640624564311,0.945204140941837,"bimodal2"
-2.13327107452202,3.0335841314698,"bimodal1"
-1.57210622215343,2.34503034948191,"bimodal2"
2.65769495065188,0.982175195834555,"bimodal2"
0.0595163292981848,-0.187002366894337,"bimodal2"
1.80818167771464,1.88452109532736,"bimodal1"
-2.55303208107782,-3.12320043648029,"bimodal2"
-2.36108768826676,-3.02452935825728,"bimodal1"
-1.87703054177703,-1.68696500589765,"bimodal1"
-1.72541142115244,2.5934844984274,"bimodal1"
-0.0804525069839639,1.62828505909058,"bimodal1"
-1.91489908000283,-1.68157485287263,"bimodal1"
1.77546033607955,-0.0181529537738335,"bimodal1"
-0.685980503088258,1.48384488154082,"bimodal1"
-0.241325740959047,1.95170629443707,"bimodal1"
-0.654031543227271,0.154819089077476,"bimodal1"
2.16896231009299,0.0980331448695131,"bimodal1"
1.69627240615696,1.82869002970248,"bimodal1"
-2.10012646504404,0.352405993782286,"bimodal1"
2.53188780062145,0.431411523791602,"bimodal1"
3.2782656866273,0.81396739634681,"bimodal1"
-1.22041454657973,1.62921598038279,"bimodal1"
3.19238799048043,0.790970393857569,"bimodal1"
-1.04151881954396,1.04157924523189,"bimodal1"
0.261064839232563,2.6528081843585,"bimodal1"
1.86331564764992,1.97211909437921,"bimodal2"
-0.527223384605376,-2.573111925743,"bimodal2"
-0.037319098523436,-1.03971713092015,"bimodal2"
0.850223846551829,0.650380501888751,"bimodal2"
2.69377230902212,1.35621769984288,"bimodal2"
-1.77408060059044,2.78551145577315,"bimodal2"
-2.07467982328318,1.18446006546661,"bimodal2"
-0.356357318077114,0.713108478057058,"bimodal2"
0.262882717466157,1.20012622025742,"bimodal2"
-0.47235164766962,-2.62994088763327,"bimodal2"
3.36851843471547,1.60284645092469,"bimodal2"
-0.363416210994756,2.28931760092145,"bimodal2"
-3.31640072983031,1.24909077017622,"bimodal2"
1.83805100257998,0.184278302367778,"bimodal2"
0.146824540912161,0.204591849049601,"bimodal2"
-0.371592964146337,1.04514885989287,"bimodal2"
-0.416248901196853,-0.0798508853365818,"bimodal2"
-0.98233493657046,-0.856950167694833,"bimodal2"
-1.07316646742784,0.865858340410038,"bimodal2"
-0.856727884336412,-1.53752314974806,"bimodal2"
2.07332299281224,1.74020309023758,"bimodal1"
2.15244107187554,0.337301230362859,"bimodal1"
0.280464330895618,0.151996968681258,"bimodal1"
3.38870449436969,1.5143039190214,"bimodal1"
-2.64918208846852,-3.22707874057099,"bimodal2"
-2.63676869961423,-3.16632855315138,"bimodal1"
-2.64373596626645,-3.15483643094587,"bimodal1"
-2.60130374158256,-3.07877585132001,"bimodal1"
-0.58865503593851,2.7073071318635,"bimodal1"
1.02587847810931,0.712804960565876,"bimodal1"
-0.522570156211379,2.0684020049844,"bimodal1"
-2.00419227231387,2.89533291353391,"bimodal1"
2.31899392220814,-0.259416767184321,"bimodal1"
-2.1659570564964,-2.8641867700858,"bimodal1"
-1.49407384580044,2.22341435837381,"bimodal1"
-1.92867425642233,-2.36680418847614,"bimodal1"
1.53566317146756,1.71582311236617,"bimodal1"
-0.703597500327177,-1.8029226819076,"bimodal1"
0.679463023771665,0.375797180529357,"bimodal1"
-1.11675153828961,0.714068598945001,"bimodal1"
-0.704838735035853,-1.94166218044345,"bimodal1"
-1.14662645451715,-1.74961881441624,"bimodal1"
3.12959072189975,0.747585540411767,"bimodal1"
2.30051283808867,1.92132354189999,"bimodal1"
-1.45770107403027,2.15575586393054,"bimodal1"
-1.71210423441149,-2.49399402158232,"bimodal1"
-1.04312580043208,1.23573490602312,"bimodal1"
2.37818302636055,1.73844996707091,"bimodal1"
1.66213966067758,2.22916420726997,"bimodal1"
-2.07899146250835,-2.95116430248945,"bimodal1"
-0.619583253610604,-1.31838928673495,"bimodal1"
-1.10413781434637,-2.2020676616828,"bimodal1"
2.15595098312789,1.61910864336561,"bimodal1"
-1.19427125754077,1.12136778085471,"bimodal1"
-1.998457366024,2.34213210502928,"bimodal1"
-2.2786385464731,-3.12267109556282,"bimodal1"
-0.364728850883278,-0.158771349599927,"bimodal1"
2.83281082091623,1.56202722031586,"bimodal1"
0.0596324893489253,-0.162395695660061,"bimodal1"
-0.366499546712419,-2.05433438329818,"bimodal1"
3.46284180623446,0.80412562492769,"bimodal2"
0.0405433922569676,0.268451839004742,"bimodal2"
-1.18198297327761,-1.58938115959718,"bimodal2"
1.26080384474688,0.157521446829154,"bimodal2"
-1.01091723122252,2.1072624962663,"bimodal2"
-0.403448606922887,0.630385046190349,"bimodal2"
1.21677034858647,0.857939223416653,"bimodal2"
1.25211468598611,-0.252166670331934,"bimodal2"
-1.15117431979838,-1.99713701702971,"bimodal2"
1.10738535646851,-0.437682795602263,"bimodal2"
-1.8922058628545,1.18392189016447,"bimodal2"
-1.71459601856921,-2.72518902623632,"bimodal2"
-1.9025701851336,1.60283352213209,"bimodal2"
1.71346018775004,-0.536188281335254,"bimodal2"
-0.815591478032644,1.91434772799074,"bimodal2"
2.33905448027315,1.66539926512048,"bimodal2"
0.582048868981096,0.514506819166525,"bimodal2"
-1.12882728993619,-1.41517090924272,"bimodal2"
-0.419323324999003,2.49316049459447,"bimodal2"
-1.45198801797632,1.32643572133962,"bimodal2"
-0.847178835673115,0.614066776413493,"bimodal1"
-0.796487343841182,-1.63958426262779,"bimodal1"
-0.5932113431125,2.7667637182128,"bimodal1"
-1.79224334301836,-1.40207336807333,"bimodal1"
2.07601025461467,1.47762597247725,"bimodal1"
1.41865080969598,-1.34708260875529,"bimodal1"
-0.526970248896911,-0.00499954882810361,"bimodal1"
-0.936686461644474,3.87472092791772,"bimodal1"
-1.96483549631655,-2.63301407168717,"bimodal1"
0.178335689030078,1.56024479138397,"bimodal1"
-3.49930832070092,-0.321011887783,"bimodal1"
2.67749593613103,1.83241019392846,"bimodal1"
-0.837164801811463,0.799086846010148,"bimodal1"
0.414519176645368,0.224226555357851,"bimodal1"
-1.6256316651436,2.20126660509939,"bimodal1"
-0.648295437912871,0.712983246543044,"bimodal1"
-1.64058796678869,-0.759062901807489,"bimodal1"
-2.00489019482557,-2.94288238391518,"bimodal1"
-0.850336121029312,1.44828006955619,"bimodal1"
-1.02748026280299,-1.2499246991746,"bimodal1"
2.20656843356982,1.79255799442021,"bimodal1"
-0.00432536693295504,-1.0830198772831,"bimodal1"
1.16678733701425,0.434638841548936,"bimodal2"
1.40441903240197,0.890577781277595,"bimodal2"
-1.49648225508081,2.4285624197208,"bimodal1"
-1.95116358057512,2.73982320102557,"bimodal2"
-0.282321572580708,3.20345408107024,"bimodal2"
1.0701070951483,0.898282848564709,"bimodal2"
-0.104364248166167,3.09309986390629,"bimodal2"
-1.60542608388462,-2.8353557926543,"bimodal2"
0.0768495115524057,0.338296850235527,"bimodal2"
-3.15728070672605,1.29407039395919,"bimodal2"
3.4138969183222,1.38744946620962,"bimodal2"
1.29536440291576,0.108913682319083,"bimodal2"
3.03230491044706,1.42195506202085,"bimodal2"
1.27636909050131,0.46720066274321,"bimodal2"
2.41059459482975,1.13399252826867,"bimodal2"
-1.19137249120979,1.5806695551661,"bimodal2"
0.512769879902612,2.21565498243156,"bimodal2"
1.05982534555242,1.79930021265968,"bimodal2"
-1.68907301649696,2.47253946725328,"bimodal2"
-0.719397892398563,-1.61088126687142,"bimodal2"
-0.0677533007813746,2.27279755774627,"bimodal2"
0.70875776213925,-0.747701049967108,"bimodal2"
1.25493583458727,-0.473273697092492,"bimodal2"
-0.264644159130821,-0.0797575676702289,"bimodal2"
-0.588021869894829,3.46591863719465,"bimodal2"
-0.113102637877402,1.24227513586666,"bimodal2"
-0.816917786026628,-2.81818837817516,"bimodal2"
2.47024974837418,1.33170693753787,"bimodal2"
1.44419497977957,-1.55345335666505,"bimodal2"
-3.30079846690415,2.68853279120253,"bimodal2"
2.54485250602629,-0.888351114529408,"bimodal2"
-3.1424178856323,2.226031714234,"bimodal2"
0.750833314357449,-1.16965848462737,"bimodal2"
3.0498037778639,0.16473467431031,"bimodal2"
0.425566539922765,2.1634638683564,"bimodal2"
0.977844425843197,-0.0507744713496127,"bimodal2"
-1.73477920484165,1.6982983790526,"bimodal2"
0.128797468158998,2.07206190950938,"bimodal2"
-0.0811547565971102,1.03774380345888,"bimodal2"
-3.33455304612156,2.73320404579825,"bimodal2"
-3.32965095576682,0.59080848066192,"bimodal2"
-1.03273420913423,0.7118766675688,"bimodal2"
2.13082492075525,1.75519982841115,"bimodal1"
-2.67592338548813,3.1216973063664,"bimodal2"
-2.25908620923684,-2.99732299597195,"bimodal1"
1.96538680897884,-0.339406267040992,"bimodal1"
-0.706525961764174,-1.42490765586467,"bimodal1"
-0.422487126767859,1.84710275052326,"bimodal1"
-0.190418600174129,2.08274032294638,"bimodal1"
2.37488288956152,1.55682234153081,"bimodal1"
3.47804517953397,0.934193435518942,"bimodal1"
1.28564271047042,-1.6041566027779,"bimodal1"
-2.30132457256332,-3.0075728303918,"bimodal1"
2.12398069328535,-0.368566152628405,"bimodal1"
2.70256493582725,0.900531386464214,"bimodal1"
-2.11857742066568,-2.81554742114322,"bimodal1"
2.85170748021559,1.69508927144602,"bimodal1"
-3.1628507512075,2.23073884957511,"bimodal1"
-0.61649964907104,2.88381979786422,"bimodal1"
1.32950952768338,-0.0746277164120376,"bimodal1"
0.0363831806180335,2.16892280582732,"bimodal1"
-0.264643799449773,2.25371358242036,"bimodal1"
-0.743806781616473,-2.97073024245045,"bimodal1"
-0.3575181002957,1.99233154482472,"bimodal1"
0.00606515372214145,1.59556124531551,"bimodal1"
-0.612104563974941,-2.25644450307695,"bimodal1"
1.04784388814659,-1.85783502660234,"bimodal1"
0.981658444190151,0.579133208533836,"bimodal1"
-1.45935387338098,2.05417546316696,"bimodal2"
3.00692651706569,0.571385922084029,"bimodal1"
-1.97507684412287,2.86007328624288,"bimodal2"
-0.599315480190912,-1.85957590389559,"bimodal1"
3.18703405347362,0.830236235270641,"bimodal2"
1.27155243112561,-1.25251535803157,"bimodal1"
-1.51912159531914,2.10505699371014,"bimodal2"
2.53503955510033,1.56064729229612,"bimodal1"
-1.80372968700202,-2.29136473823423,"bimodal2"
0.396149981356902,0.0628000308396383,"bimodal1"
-0.876137125461116,-0.848772783428326,"bimodal2"
-0.447580625049434,0.19412756871295,"bimodal1"
-1.31468117155762,1.92098813818651,"bimodal2"
1.51304778170034,-0.753976522587625,"bimodal1"
-1.77390043397951,1.99955779526694,"bimodal2"
0.207869185350265,0.0687652740399881,"bimodal1"
-0.853682475918744,-0.933890606426563,"bimodal2"
-1.86369520744867,2.84356167744021,"bimodal1"
-0.858709145340951,-1.22277381742127,"bimodal1"
-0.78324887229499,-0.257572494862662,"bimodal2"
2.60378980963128,1.37322487818089,"bimodal1"
-2.98496581237389,3.01378782925047,"bimodal2"
1.65979732993712,1.86195827926265,"bimodal1"
2.28923040045949,0.320321679805272,"bimodal2"
-1.77069516494317,-2.93029268365252,"bimodal1"
-2.03951534003429,3.02226812222465,"bimodal2"
2.31136101375595,0.156862538267474,"bimodal1"
3.20124075162819,0.747824154655445,"bimodal2"
0.795039706368905,0.0559132233902525,"bimodal1"
3.14647597540068,0.857665386161204,"bimodal2"
3.58708613794102,1.08186733869159,"bimodal1"
-1.87546141292042,1.85764572987412,"bimodal2"
0.432079304586145,-1.3337622972899,"bimodal2"
1.00214933373056,-0.936718268211508,"bimodal2"
-2.03269453678864,2.45978078327747,"bimodal2"
-2.70798984777869,2.30143726327661,"bimodal2"
2.64355583041148,0.474321686991005,"bimodal2"
-0.889137536610903,-1.95131109434143,"bimodal2"
-0.435131256759084,0.520652868873388,"bimodal1"
-0.91174687699036,2.05254824341641,"bimodal1"
-3.59883865829651,-0.135398576320603,"bimodal1"
0.190597564911466,0.952488720089551,"bimodal1"
1.68393555683906,-1.89585754840036,"bimodal1"
0.160005395655274,-1.11233834621503,"bimodal1"
1.90333690158159,2.37586237766019,"bimodal1"
2.46016223012868,1.42798129070802,"bimodal1"
1.56419101542825,-0.355646359094221,"bimodal1"
