"D1","D2","BimodalLabel"
-1.18980777608696,-3.37736616851021,"bimodal1"
-0.977846715775998,-3.29690856547941,"bimodal1"
2.73801414672554,-0.12071406770089,"bimodal1"
1.21383660399676,0.665119627830763,"bimodal2"
-1.21247196028027,0.591503526268616,"bimodal2"
1.63086242162527,-0.0543561804960629,"bimodal2"
1.76100618177706,0.408765496521485,"bimodal2"
-2.14328786077271,1.7860910410747,"bimodal2"
-3.16488139921866,2.36101769107778,"bimodal1"
-3.22901310817429,1.50444804619961,"bimodal2"
-3.1852136866503,2.36533198972176,"bimodal1"
-1.87665620101266,2.7988642887656,"bimodal2"
-3.02075666728824,2.98972889422844,"bimodal2"
-1.83582139508129,-2.25739139543744,"bimodal2"
0.162589173640645,0.215397006159363,"bimodal2"
0.63038385212817,0.42157857642229,"bimodal2"
0.144329772792275,1.93240384219006,"bimodal2"
3.39372407056399,0.956924139473805,"bimodal2"
-3.24095333791377,2.83421087024533,"bimodal1"
1.48472602029123,1.44838755967803,"bimodal2"
-3.20338270482356,2.5506275788321,"bimodal1"
-1.6361893347664,-2.2700733474239,"bimodal1"
1.86870507226873,0.0649968429080576,"bimodal1"
-1.75231368223698,-1.51468706187991,"bimodal1"
-3.17214703366226,2.90993372385763,"bimodal1"
-0.298780280474569,-1.46295921835769,"bimodal1"
-1.36608290793964,2.11006035061228,"bimodal1"
1.49835612790858,-1.29473362100652,"bimodal1"
2.69334385076088,0.410995207277641,"bimodal1"
0.388230376732834,-0.20812007524733,"bimodal1"
-0.817868989518953,0.886675087077843,"bimodal1"
2.66825192839298,0.481271944904469,"bimodal1"
-0.826599959525959,-1.20123647616057,"bimodal1"
2.31066780404077,0.966313115175306,"bimodal1"
-3.61055042015473,-0.195252597775904,"bimodal1"
2.24860883518494,2.07972556954379,"bimodal1"
1.91847252648925,2.36775051333045,"bimodal1"
2.00170664482815,1.10865856958782,"bimodal1"
0.92383707029483,2.52129000862764,"bimodal1"
2.45545402353211,-0.489813648691938,"bimodal1"
-2.54766941499005,3.1992809974639,"bimodal2"
1.2021043929293,-0.985072008402819,"bimodal1"
1.09444665542871,-1.93423618634127,"bimodal1"
3.62069640551275,0.5562523473469,"bimodal1"
0.114110240243527,-2.16572397402247,"bimodal1"
-2.1648237724859,1.07246895269642,"bimodal1"
-3.5751282013661,-0.130280238610879,"bimodal1"
2.52181955030184,-0.1531874819803,"bimodal1"
2.52279591996788,-0.631066496345313,"bimodal1"
-0.298680855868676,-1.95691918799131,"bimodal1"
1.44958805184281,-0.434556088697999,"bimodal1"
1.41281436636743,-1.68959611157162,"bimodal1"
0.140274883347535,-2.09747537221237,"bimodal1"
0.126161876793525,-2.06105228735322,"bimodal1"
-1.19938794220027,-3.22821057921409,"bimodal1"
-1.94000629979492,-3.01432074918951,"bimodal2"
-0.0311955436593694,1.14575318102324,"bimodal2"
0.909240618259505,-2.45620239313122,"bimodal2"
1.26846792280954,-1.76690652610429,"bimodal2"
0.587756447413347,-3.18929026922582,"bimodal2"
2.64520070749931,-0.673080259910749,"bimodal2"
-3.53928746481305,0.0665773857672418,"bimodal1"
-2.11491998592214,3.04099394434025,"bimodal1"
2.14606653299474,1.85635109357989,"bimodal2"
-0.625813901990802,3.04945689990924,"bimodal2"
-0.000351464036300486,-2.44816225151201,"bimodal2"
2.54038501246735,-0.836243979331443,"bimodal2"
1.19955030941854,-2.01508381476196,"bimodal2"
2.5577564130308,0.214157488284562,"bimodal2"
-0.023979128554477,0.767586604646363,"bimodal2"
2.82126621769195,-0.108812553771992,"bimodal2"
-3.36671851614887,1.28495297622639,"bimodal2"
-2.72204503109234,1.17074660722573,"bimodal2"
-2.80872717521734,1.77487811293689,"bimodal1"
-2.66490087490717,1.69010213730168,"bimodal2"
3.37419465114407,-1.11198738327629,"bimodal1"
-2.60767501891428,1.5644394557395,"bimodal1"
-2.5162319819992,1.38305607016329,"bimodal1"
-2.35565624440362,1.3020712811832,"bimodal1"
-2.81420312990462,1.94454839270886,"bimodal1"
-2.40301376701251,0.256841913895679,"bimodal1"
2.7903741680087,0.981952399313995,"bimodal1"
-2.36273552885219,1.14145312014583,"bimodal1"
-2.00187028820478,-1.76090452599861,"bimodal1"
-3.11505728587558,2.3226049672672,"bimodal1"
-2.50256859379634,0.802990814634372,"bimodal1"
2.70246897144739,-0.741650014812637,"bimodal1"
-2.65963842565198,1.61475067514629,"bimodal1"
-2.93121232068783,1.48628294591227,"bimodal1"
3.40468267589208,0.452363080737512,"bimodal2"
-2.64499445496885,1.74067554086708,"bimodal1"
-0.297218652811821,-0.268696282843601,"bimodal1"
-2.35155329385496,0.303496075800726,"bimodal1"
-3.03722741492791,0.942570196712414,"bimodal1"
-2.59464587947324,1.73970595682724,"bimodal2"
-1.21652138022463,-3.07142476291727,"bimodal1"
-2.70922169227126,1.64083402230529,"bimodal2"
-3.3601005573439,-0.635558367860623,"bimodal2"
-1.76334710071776,-1.0449686851692,"bimodal2"
-0.300345062182438,-2.78173849953696,"bimodal2"
-0.139298302231312,-1.26867939128736,"bimodal2"
-2.63558053516949,1.50856418474546,"bimodal2"
-1.77643087463412,-1.11681905822164,"bimodal2"
-2.27330266576697,0.241486624706777,"bimodal2"
-3.36602377057631,0.369974355767798,"bimodal2"
-2.37951245837786,0.321715805775162,"bimodal2"
2.72545352072622,-0.726357345164168,"bimodal2"
3.70967245373704,1.02297786056528,"bimodal2"
-2.02950135482002,-2.12280601313951,"bimodal2"
-2.50660641118898,1.39971426579773,"bimodal2"
-2.63861508299355,1.64369897065266,"bimodal2"
-2.28380437341079,0.244706713907862,"bimodal2"
-2.49161795531258,1.27108040566703,"bimodal2"
0.826596209959742,-2.06393799726601,"bimodal2"
-2.61824631302374,1.56338224455215,"bimodal2"
0.549602206558284,-1.32880367883527,"bimodal2"
-1.41393204724708,-0.826614654925715,"bimodal2"
-2.73419200263248,1.72774567456756,"bimodal2"
0.692780127538566,0.0150596078794344,"bimodal2"
2.26923385159292,0.716669614188947,"bimodal1"
1.05705476747281,-0.218901701770962,"bimodal1"
-2.43587062846071,0.450258910652472,"bimodal1"
1.40496131462065,-2.46612845145858,"bimodal1"
-2.45506107525069,0.537074794213784,"bimodal1"
-2.39265042105843,1.22409758101283,"bimodal1"
-2.14794532345601,-0.00393040416426904,"bimodal2"
-1.16086840437838,-0.594130265359737,"bimodal1"
-3.34283150575302,1.13710978036708,"bimodal1"
-2.42288405886455,1.37014075701392,"bimodal1"
3.31336086172886,-1.33247427089412,"bimodal1"
-2.67274913004953,1.74210135733871,"bimodal2"
-1.87400887890801,1.05003938016093,"bimodal1"
-2.52878221742833,2.67756397505181,"bimodal1"
0.218428989547642,-2.74701452503626,"bimodal1"
2.82647914745434,1.18678321332666,"bimodal1"
3.27703784204667,-1.34500489589536,"bimodal1"
-2.41219939409215,0.227730349195002,"bimodal1"
-2.03403975454075,0.590852729716704,"bimodal1"
-2.34988491350784,1.32230105824379,"bimodal2"
3.37776435657252,-0.963438807296593,"bimodal1"
-2.08235683955258,0.158822572979271,"bimodal2"
-2.93593264525106,0.930766737020525,"bimodal2"
-2.67605048268471,1.70488478286945,"bimodal2"
0.387430040471892,-0.694382893727775,"bimodal2"
-2.07020253649552,2.49333399275503,"bimodal2"
3.53280922994097,1.54709830496226,"bimodal2"
-0.895920803733518,2.47847208542562,"bimodal2"
0.00209124603810595,1.28003285871285,"bimodal2"
-1.76985169248262,1.06966732865359,"bimodal2"
-3.52853215604784,-0.178633262977747,"bimodal2"
-0.00940968007223408,3.22980196919006,"bimodal2"
-0.795830211759193,-2.42542183457959,"bimodal2"
-1.34594823648784,-0.0330631845579522,"bimodal2"
-0.626032118959938,1.33563574998176,"bimodal2"
0.359670882545347,2.47622332731987,"bimodal2"
0.327588309700164,-0.188664445174626,"bimodal2"
-1.61053495840951,-1.89940999468039,"bimodal2"
2.89957591477358,0.478052728964182,"bimodal2"
-0.988077216707508,1.37789543948189,"bimodal2"
2.58508019810573,0.377302543635821,"bimodal2"
-0.127321449901905,2.65381558424846,"bimodal2"
-3.2195101586157,0.639327895157462,"bimodal2"
-1.19030052503701,1.15054581504013,"bimodal2"
0.715638223739231,-2.99577386786807,"bimodal2"
-0.346662908569271,2.61322586610929,"bimodal2"
-2.4379042958211,2.17648967023152,"bimodal2"
2.15427951226188,0.62653408559422,"bimodal2"
-0.984122920751266,-1.04089368319164,"bimodal2"
-0.131192669459812,3.14762236829144,"bimodal2"
0.842811911934367,-1.01293621763638,"bimodal2"
0.0876362913075339,2.9870148738339,"bimodal2"
-1.66986575362226,2.53265857124881,"bimodal1"
-1.53378829889916,2.5665645465901,"bimodal2"
-0.79261985122106,2.49462712744558,"bimodal2"
1.23110477619188,-2.49172849804279,"bimodal2"
1.36046906563807,-2.3129375536206,"bimodal2"
0.323103481149947,-3.01000903171953,"bimodal2"
1.47959017562977,-2.22459726084217,"bimodal2"
-0.652324684378464,3.57713962553083,"bimodal2"
1.55690724250546,-2.16816967438676,"bimodal2"
1.30345621075822,-2.53053928491259,"bimodal2"
-0.97797928120798,3.91870835706647,"bimodal2"
0.656068730296446,-1.47496179467146,"bimodal2"
2.5971066338807,-2.22371362348343,"bimodal2"
1.24526918596388,-2.68915474234823,"bimodal2"
0.899973918117774,-2.95798221328439,"bimodal2"
1.0437931419946,-2.05940990502828,"bimodal2"
1.06672824883237,-2.9329660750984,"bimodal2"
1.18638459728508,-2.85186485485563,"bimodal2"
1.38766850676793,-2.37524570373203,"bimodal2"
-2.24876154326927,1.46537956559226,"bimodal2"
0.947938671596008,-2.96570978398182,"bimodal2"
1.26526131425991,-2.76579654620565,"bimodal2"
-0.863444285511028,3.58338122025462,"bimodal2"
2.87999758316429,-1.5884567668565,"bimodal1"
-2.93631419979576,2.39796165241345,"bimodal1"
2.82779865838484,-2.04583503087494,"bimodal1"
3.3918634971795,0.712369990854527,"bimodal1"
-2.85359460025436,2.02301950168808,"bimodal1"
2.97153519063775,-1.79200103423479,"bimodal1"
2.62230489673179,-2.39985633534085,"bimodal2"
-0.441515330539543,3.25927770558936,"bimodal2"
-3.08415573766565,2.48338296343118,"bimodal1"
3.41174584888007,-0.768742217588819,"bimodal1"
-0.718176603296879,-0.34582688133857,"bimodal1"
3.0819897305116,-1.50019732396128,"bimodal1"
2.98968213644898,-1.54329707098519,"bimodal1"
0.05262079367588,3.15630140789478,"bimodal1"
-2.83906039221554,1.07545479276468,"bimodal1"
3.70673427949803,0.682506083164572,"bimodal2"
-1.7304217793952,-2.16626559589561,"bimodal1"
2.59589573387075,-1.71509447328319,"bimodal1"
2.94941468969824,-1.80568505556261,"bimodal1"
-3.2296241503869,1.28066448618475,"bimodal2"
-0.415102282162423,-3.46348510981553,"bimodal2"
1.33155199179229,-0.933858683660832,"bimodal2"
-0.0707762732867472,-3.36883786204304,"bimodal2"
-0.436964688829512,-1.49594512929292,"bimodal2"
0.705551027560443,-2.47638637077526,"bimodal2"
0.497300944285,-1.41889279240134,"bimodal2"
2.62910800926787,-2.20593204290453,"bimodal2"
-0.732327110907719,-0.667668394373521,"bimodal2"
1.63527085591195,-0.789190583813895,"bimodal2"
0.0916148015500087,-2.75909542147148,"bimodal2"
-2.59784563270029,1.0171369461075,"bimodal2"
-3.32269473561892,1.09331972409494,"bimodal2"
-0.513886870383944,-3.52885098606589,"bimodal2"
0.830807576938444,-2.5079414628046,"bimodal2"
0.801456184476961,-2.45641942373873,"bimodal2"
1.46805548824085,-0.883062301763036,"bimodal2"
2.14637458279456,-1.54507644060167,"bimodal2"
1.03368673991263,-2.84951764186981,"bimodal2"
2.1456764994774,-1.5812806357022,"bimodal2"
3.11292691161509,-1.75555198275404,"bimodal1"
3.15904603555699,-1.49013790284568,"bimodal1"
2.7307626895155,-1.55369913168452,"bimodal1"
0.130174002724571,3.09853781548668,"bimodal1"
2.9770838275096,-1.93077496669728,"bimodal1"
3.03518685290898,-1.68504194318255,"bimodal1"
3.06266499689556,-1.76739053992079,"bimodal1"
-2.41908948232322,1.30717519492986,"bimodal1"
-0.893905490267169,-2.06573184180957,"bimodal1"
-0.565088011340976,-0.313231910795291,"bimodal1"
2.93550228459276,-1.71388003212107,"bimodal1"
2.72412845927551,-2.25851740675182,"bimodal2"
2.64885033475128,-2.39738253353445,"bimodal2"
-2.88969556833337,1.50545842091147,"bimodal1"
3.1690607524473,-1.13339378735057,"bimodal1"
2.94816615247662,-2.01312754986076,"bimodal1"
2.74096383873323,-2.24753236795618,"bimodal2"
-3.00029568491056,1.43801179164932,"bimodal1"
3.03768628767286,-1.74442340695462,"bimodal1"
2.87279818738192,-1.52188556940372,"bimodal1"
3.09155003926887,-1.54126107841389,"bimodal1"
2.87364461613442,-1.9603097611522,"bimodal1"
2.89446447241385,-2.01473867054282,"bimodal1"
2.60194603088539,-2.40770906252189,"bimodal2"
3.27361047418759,-1.04965997916782,"bimodal1"
2.91407372553079,-2.04477567797163,"bimodal1"
3.09738591370668,-1.69053501545831,"bimodal1"
3.31030811765171,-1.32591081491739,"bimodal1"
3.06101586807352,-1.5888476697081,"bimodal1"
3.06175655190726,-2.02242333141497,"bimodal1"
2.92614367343571,-0.908058698076282,"bimodal1"
-0.0484263715273026,1.60520368424446,"bimodal1"
2.68767691921359,-2.31206081206309,"bimodal2"
2.75334897759082,-1.59032989408112,"bimodal1"
-3.08556895235602,1.35047279811375,"bimodal1"
-0.191080780584321,0.947537242074383,"bimodal1"
2.65330449345544,-2.12841371515098,"bimodal1"
2.66655464729621,-1.21042689762857,"bimodal1"
3.37183683164695,-0.950082077389222,"bimodal1"
-3.06923640421619,0.862256251106377,"bimodal1"
-3.08298533574982,0.958600121725249,"bimodal1"
2.85211964864059,-1.4942685961078,"bimodal1"
0.555303717826951,-3.17628650801212,"bimodal2"
-0.628968423859441,-0.18000591126193,"bimodal2"
-1.16862438963806,-1.48471386543345,"bimodal2"
1.00460943803926,-1.27116074822984,"bimodal2"
0.406304122034105,-0.937073614123882,"bimodal2"
0.761764205973186,-1.25506118462777,"bimodal2"
0.178196024529475,1.8850569135253,"bimodal2"
0.185121309145452,2.9722237775759,"bimodal2"
2.8894766690864,0.890683449100419,"bimodal2"
-0.403016644075447,0.637233768441165,"bimodal2"
0.882996367471979,-1.20478334967446,"bimodal2"
-3.56594665003953,-0.012647279561819,"bimodal1"
-0.592925464166951,1.9209285828156,"bimodal2"
-0.49145794038556,0.929610769704949,"bimodal2"
-0.585673109095865,-2.89040792250825,"bimodal2"
-0.32304500116583,1.0659870711613,"bimodal2"
-2.00368381470158,-2.07351631250681,"bimodal2"
0.668753854194771,-1.08039657307936,"bimodal2"
-0.390976777184971,-0.947327433762358,"bimodal2"
-3.42150615063234,0.138570667454401,"bimodal2"
-2.19854816043396,-2.44451909525645,"bimodal2"
-0.963580432689024,3.93703354000837,"bimodal2"
0.21990984479895,-3.03644093359232,"bimodal2"
-3.36392588246802,0.210178451703748,"bimodal2"
0.0695142625534184,-0.201658644301277,"bimodal2"
0.189370040506047,-2.91600519710377,"bimodal2"
0.239186515641042,-3.23982296558227,"bimodal2"
0.244716359397916,-3.27174079196922,"bimodal2"
0.250835597854192,0.348336157600562,"bimodal2"
-3.10243086121589,0.670982476714908,"bimodal2"
0.141364722979448,-0.251832401606164,"bimodal2"
-3.07737543836991,2.06227294398423,"bimodal2"
0.443341557439001,2.41057552388364,"bimodal2"
0.818877643784536,-0.624724493482461,"bimodal2"
0.696430412993397,-0.711177630362431,"bimodal2"
-0.399451225885273,-2.9897611744479,"bimodal2"
0.428030839967485,1.37847997265565,"bimodal2"
3.54254952750143,1.44550584677603,"bimodal2"
0.474883911499167,-2.41580235038511,"bimodal2"
0.182591526570706,3.14740429098142,"bimodal2"
0.302739719557255,-0.0294728635983166,"bimodal2"
-1.47812302852125,-3.22489192325298,"bimodal2"
-0.876757771609025,3.78199970324316,"bimodal2"
1.52402828813488,-1.65904218594993,"bimodal2"
0.19032145925101,-1.96957134479266,"bimodal2"
0.213655345470243,-3.11401176545236,"bimodal2"
-3.43453477469325,0.319662371312417,"bimodal2"
2.42784977905734,-1.08456652687847,"bimodal2"
0.314596729637681,-0.887617279095516,"bimodal2"
0.473401232228993,0.0642910991684145,"bimodal2"
0.139143885412265,-0.187953649322984,"bimodal2"
-3.5088749500911,0.59343407133597,"bimodal2"
0.192805113324998,-0.95462647371648,"bimodal2"
-0.399524120432777,-3.1891567026644,"bimodal2"
-1.93167657326367,1.56599583069373,"bimodal2"
-0.915433937198952,-1.13083396415107,"bimodal2"
-3.49506223215497,0.231154494823223,"bimodal2"
-3.36527670122787,0.703675997320586,"bimodal2"
2.18323784481279,-1.20151404853387,"bimodal2"
0.00702820689542416,-0.766612303387256,"bimodal2"
0.609747620370597,-2.19265790908581,"bimodal2"
0.732880130849159,-2.09150884020531,"bimodal2"
-0.252972045147535,0.518738385123161,"bimodal2"
0.924828614801231,-0.961899569441614,"bimodal2"
-1.03723265675061,-3.33791959158893,"bimodal2"
0.272663888497612,-3.32083053838722,"bimodal2"
0.92776073131567,-1.32362294747183,"bimodal2"
0.565710032747229,-3.25459111152143,"bimodal2"
-2.00505547899671,-2.02488673281981,"bimodal2"
3.437861241567,0.0727209813378774,"bimodal2"
0.745669013230887,-2.50823560727046,"bimodal2"
1.08994970235063,-0.970297288239861,"bimodal2"
-3.13728684655237,0.563847148843062,"bimodal2"
0.368259685455838,-1.27659474453165,"bimodal2"
-3.18059114744671,2.93124118460468,"bimodal2"
0.521043927085712,-1.57347037722809,"bimodal2"
-0.730998638394591,-3.23777412410324,"bimodal2"
0.457916069438917,-0.00652767137259147,"bimodal2"
0.936894970193797,-1.5251044716536,"bimodal2"
-0.695913881753802,2.63620272809599,"bimodal2"
2.13713538963768,-1.26032156962664,"bimodal2"
-3.07436503819861,1.94942753273695,"bimodal2"
-3.58349815662725,0.482041186606178,"bimodal2"
-2.16838615033892,-2.04955281378506,"bimodal1"
2.09568323965309,1.61339600558314,"bimodal1"
3.08401169418281,1.93270902414734,"bimodal1"
0.415741834627287,-1.53313067929333,"bimodal1"
-0.671553605510127,0.39420793581222,"bimodal1"
-2.39690726300185,2.22472350204661,"bimodal1"
1.4272478665799,-0.242120571902177,"bimodal1"
-3.29335929836336,1.88047045740119,"bimodal1"
-0.690987630993981,-0.761868867451017,"bimodal1"
0.40807626210803,2.47796281505713,"bimodal2"
0.432589659691326,-0.141791928896845,"bimodal2"
-3.47992710680601,0.379477114322005,"bimodal2"
2.52788409856658,1.64408990633701,"bimodal2"
0.660099545111415,0.36505933357955,"bimodal2"
0.0766440326254769,-1.0432654377916,"bimodal2"
-3.30097170455966,0.339007491665735,"bimodal2"
0.801991952370044,-1.58312871466545,"bimodal2"
-1.47683258966872,1.99174818923326,"bimodal2"
2.22032834890663,2.15678304522644,"bimodal1"
2.16172191879327,-0.0104716869033413,"bimodal1"
-3.28891795645199,2.10590704613491,"bimodal1"
-0.624115404874852,0.244075635628827,"bimodal1"
-0.648901510439139,0.0727850114717151,"bimodal1"
-3.26041856640778,2.76158055659347,"bimodal1"
-1.55454438910885,0.550699332348142,"bimodal1"
-1.42536909865539,0.48933925306564,"bimodal1"
1.62826391605088,-0.687882870783594,"bimodal1"
-2.03447136605365,-3.01130849533572,"bimodal1"
0.176368106030692,-1.02707450681449,"bimodal2"
0.831711482625626,-0.931608463033229,"bimodal2"
-0.057228419350952,-0.603131399345021,"bimodal2"
-3.4097400332427,0.229998213528333,"bimodal2"
-3.56291321301652,0.502657262727382,"bimodal2"
0.26614680689345,-2.64157407062194,"bimodal2"
-1.7646943793955,-1.37814599224736,"bimodal2"
0.219201223363929,-2.17590470718494,"bimodal2"
0.503335857214624,-1.06350920305937,"bimodal2"
0.214672272970601,-0.507781171083343,"bimodal2"
0.398250868932975,-1.51242457610662,"bimodal2"
-3.34455243289884,2.76981514866835,"bimodal2"
-3.56116938350743,0.488622075341527,"bimodal2"
0.21628276599429,-1.14145884467654,"bimodal2"
-3.15321870161125,1.09473439981276,"bimodal2"
0.452954942182041,-2.70371821400384,"bimodal2"
-3.36989670003164,0.60373375699896,"bimodal2"
-3.00202219708346,0.856747353415377,"bimodal2"
-3.37052421536616,2.71562709700031,"bimodal2"
0.0419215309376164,-0.687482700284535,"bimodal1"
-2.41289365365375,0.993628215948293,"bimodal1"
-2.12110900571358,-2.87559942510775,"bimodal1"
3.72232931762852,1.30440688957545,"bimodal1"
-0.706314954155279,-1.26256468378538,"bimodal1"
-0.0869667280477655,1.49676441102737,"bimodal1"
-2.08813171543193,-2.78006033935367,"bimodal1"
2.38509566309658,-0.256306806998784,"bimodal1"
3.27804669914382,1.74114860536865,"bimodal1"
-1.94791584197087,-2.90928989115458,"bimodal1"
-0.17008912986353,-1.58204569392761,"bimodal1"
2.89572811742531,2.00244889933956,"bimodal1"
0.977819079379183,0.757021093151379,"bimodal1"
3.26757754916005,1.05011028688633,"bimodal1"
2.66842349846946,2.14982607373692,"bimodal1"
-1.08922323120488,3.85920202727467,"bimodal2"
2.08479930200725,2.21063019999608,"bimodal1"
0.774796636368418,-1.0903920095811,"bimodal2"
-0.112529353420451,-0.77123050059638,"bimodal2"
0.392702475816179,-2.57619267046334,"bimodal2"
-0.126153198464792,0.794650882591124,"bimodal2"
-3.32528215742012,2.79028229614193,"bimodal2"
1.04844403646393,-1.49850005443014,"bimodal2"
0.230231065767279,-0.914175685015783,"bimodal2"
-0.975225872572993,3.99849015262453,"bimodal2"
0.124774952673326,-0.763794225843971,"bimodal2"
-2.66523900176987,1.22392206673805,"bimodal2"
0.566287198415698,-2.70803014763079,"bimodal2"
0.158560620394409,-3.27766536710626,"bimodal2"
-3.36949120299628,2.6801242450173,"bimodal2"
0.935855252667529,-1.30042509290499,"bimodal2"
0.678953641120855,2.77193004943072,"bimodal2"
