"non-IPS adjusted","IPS adjusted","Intracellular Protein Score"
-7.25750775332353,-19.3173412179057,24721.6968611294
-35.7043320821181,-13.4833792978245,24302.7667471447
77.0128474893659,74.7886450297782,27316.1807114479
-31.6190724624039,28.5749872599415,24615.2327473262
-27.8780677990643,14.9034442321295,24646.8088213944
-51.9826328704496,49.0985916415827,24909.1485276285
-3.15913616916466,56.9109909614076,25606.7997600284
-80.4233000720664,30.2397866360557,24022.9491207273
-8.09474828832551,56.5657702671016,25415.9757183452
-6.26354846327296,-36.114868169126,24954.866224879
-20.6073621134849,-2.03013368979214,24952.7112779327
48.9428660699337,-36.6587896413423,26090.357084647
-12.7848490344612,9.75026315292103,24938.7799819609
-28.4061354660232,7.0330255812716,24309.2348076305
-41.3490993615438,-9.3953641447573,24088.8793673344
-50.3869566800351,-3.39321796339304,24325.2220296997
-32.9872365534967,19.1743156156622,24429.7430737173
-11.4561387858851,26.726430856224,25083.4245656229
-16.0253570620275,16.9965430667124,24872.8565411088
-72.2179900352808,20.6867616020039,24257.4639893392
-58.404482926936,5.94182629628539,23771.8997125717
240.609378215103,-121.881523711985,29811.6275317326
-22.2147016960298,-19.0585572332818,25013.7138508455
-6.83498962020644,16.9027209622293,25143.9465095162
-30.8735448154065,-50.8938846951165,24028.9777575735
46.1260514334654,-37.8635221487114,26214.0300885766
-10.0633433059163,32.3027670953881,25718.216685427
-33.7066835674369,-10.2198188211573,24428.7032029147
-30.8942369518921,46.818543835289,25305.765414857
-50.8522397291594,37.8563427500544,24774.113513197
-58.1054406483577,65.6409166630021,24536.5787378232
-37.6310163461898,12.7819528857917,24882.8193058087
23.6718455203312,-71.7263964579232,25469.8589265734
33.7742122123643,46.6404747103976,26159.1711596061
-15.9544891749338,4.81670559443058,24962.9403956164
-73.3998880586323,8.13571322733554,24097.0691959183
-49.991947701687,-13.5664435185032,23710.4046430695
-25.9571107504157,47.2457588753849,25426.8506130612
-74.2601989028544,25.4878429404367,24228.5836362114
-20.9782396621128,-19.4571782080292,25020.0680457214
-52.8228995203143,31.955707175417,24404.266228203
-45.7091171205579,14.498919783787,24555.8401913333
15.1855705223554,1.88289813957578,25679.4941459344
5.60541530866475,5.58245695732796,25086.0274087112
-36.0508253111038,3.77147566011946,24176.5346832006
33.2695355727703,2.69869841405162,25420.3849505013
-41.338010626526,3.32811226386738,24305.8481222503
-2.97587095589807,65.6026123602593,25461.5063432021
37.7886551938477,72.9517103238706,26082.323379151
0.117847061204314,72.9936881075738,25943.5449031301
-24.6990608529741,-3.95440259879075,24930.2036767608
-41.5826971698708,11.288002649477,24708.967864101
-59.7865043114674,-25.0035720047492,24079.5123852749
-80.4464074358425,-6.39674212457448,23371.8169272676
-18.5225604624706,26.7146957835153,25223.9954786502
-20.5020203543185,9.72306230644182,24999.1630350606
-27.7479976741944,49.0234443377287,24872.5729164477
5.07381948117426,15.5889061185321,25569.9562201438
-41.1112357889975,-18.8762167884649,24441.2954217911
-42.1768715140181,13.0672576553376,24756.5262180445
-19.4169226774156,49.2121606526552,25333.828149487
51.1976507863773,57.7468333183406,26118.5907832032
-38.937755175197,-35.7573575649006,23817.5409168953
50.4355890824709,25.0291864613266,26543.4002747742
17.1063361708297,-3.28788209821863,25866.2831559349
-34.858467175094,6.74297281619811,24479.5977864525
-15.7051053045216,22.7708647048991,25186.0656323735
-53.4969035758714,-4.51588173177811,23794.7653250861
-58.8778074883543,34.3776331631699,24551.8575480545
-6.0065978021402,29.7844616903932,25351.9635096555
-51.0526812794931,31.6149175648552,24626.8860312861
-8.68233411557689,19.3079486727347,25611.5004619626
40.4932536185398,3.32060536379013,25734.5330915454
31.4954914353398,-23.7143398408624,25391.8785927645
9.16228723561745,66.7034019719457,25796.4083319423
-11.4361455378505,-4.78251911343739,24781.2165893045
-43.3934012059489,-17.0337511345045,24657.8098291275
-14.2935907590126,41.4075508111032,25598.6843712549
14.7083448880995,14.2036601695215,25586.3408901718
-31.2302661974532,-12.9236998162531,24415.2637539882
-50.795745079505,16.764904071492,24449.6802043667
-41.9273504684765,32.9709887576464,24319.6870877518
14.7676690860159,92.0409194421916,26096.9870405722
-42.9827910983854,20.4466605642875,24445.4656769815
-65.4899727207481,29.5611290013029,24330.7763969158
7.03345474846568,39.796649743034,25797.0226474654
-14.3720474915577,-5.4532410293673,24709.2656825444
26.7490599436066,28.8498857780411,26024.3634255181
-12.9301594762602,34.0013744662334,25087.9713534183
-28.1790628673716,-2.31652687036192,24560.5757010918
7.1587041849719,13.6937074241082,25030.2465949037
-20.3088593654502,13.9845077566092,25344.8587086133
-31.8717828587542,6.91110219566136,24719.7703543142
-49.1256318670574,34.2716951207299,24254.9509513321
-7.21013284872167,4.41777460922414,24957.0529617871
7.88929790009214,103.225455521094,26372.6764031831
-21.9140090958894,29.5036479684564,24861.7123578083
-17.4301837917524,79.2433304808077,25481.958692891
-50.0125249409485,-2.54959613609,24295.9139861245
30.9580618179613,-15.5116119337673,25970.4029654174
10.2744437173255,2.36073425083983,25550.9235918429
7.38181417602665,12.2407093581788,25309.6043196676
-19.6535057101335,-15.4923798892333,24868.516029316
18.3495455919868,-20.0811205681382,25462.5584650803
162.297488516828,-101.83329954331,30060.6808071721
-16.5997209996774,-23.0243727415804,24631.4539759843
-6.14002354926667,-29.0597452000232,24743.8805288129
-68.1816474368114,8.66870545864854,24134.4342329686
21.375862504407,15.1273020472777,25734.2583149828
30.39241421513,36.7723381464471,25724.91728511
-44.4196237087541,14.610728673296,24038.0049299091
-20.2870579199929,41.0126135781351,25304.2418415049
-20.6757343344705,34.3372759124673,24736.5090910498
-50.5738768173967,58.2974018330246,24259.6918211436
37.7327644311881,22.428283542094,25715.0225710524
-9.67876974508019,57.7184878993942,25219.8538108841
-38.5288144249406,3.71430661126928,24538.3210221735
-40.7630060431036,26.2496269250703,24940.3270624335
-74.2060549607816,19.8292518174124,23844.8758444558
66.2227492263174,-0.637326051883938,26623.3574452605
-19.3795758689113,-31.1770014474315,25066.553318862
1.47223974237496,37.6530743223945,25562.1754191407
-4.35869501598,23.1148290108655,25586.1019495566
-11.2829773218914,16.2527966034457,25532.8502095902
14.3702826425546,30.3381876770344,26213.3952968628
-25.5398936225327,-9.61423942110365,25056.0861290504
14.8121953431933,22.8511859438006,25532.8516974181
44.9570150026376,122.196503140843,27085.9226044499
-19.6959812779392,-27.5580868413015,24522.5312756772
-6.48007605740133,44.6316100684603,25769.2310199926
30.088151662092,58.4653010737033,26428.1481749837
19.1308987404546,49.2803936348039,25739.5003784009
61.0823756396902,56.8536058589266,27029.0700490789
21.1275696720741,3.09541429989496,26009.0936278361
-74.4584917390467,-4.33538825651396,24281.3054823904
-21.1148559843814,25.0291525183655,25268.8189274258
32.6602832916879,9.34069647200554,26079.5995303554
7.75951214037405,61.6551896599353,26599.2661178498
43.3423070747018,50.2231957536557,26496.910676514
-5.37288163233528,-26.1766201707989,25604.0115234668
20.9389332629506,43.9203090725242,26589.2894260013
-35.07321828697,41.9788219494418,25713.481785071
-43.7139997137534,20.6236300706804,25435.9256756977
-27.7037274403847,42.4947701213722,25499.9106239234
-9.41373655762413,-12.2015831097647,25336.6458425898
33.2936599821079,55.0365687351107,26817.6879460189
-12.6977077192302,20.8723663253843,25500.03552826
15.2998703020709,67.0193429785799,26128.3425352169
33.618789022606,54.7099881410279,27327.7534386257
-58.7417801844713,29.0812571220337,25215.9994674971
19.6501614587089,12.353654882377,26191.5614913748
29.5343937575323,-4.9842933029868,26433.322041717
-39.2710149737122,37.5208805833795,25254.3842929038
3.09426015327479,-16.6403515982363,25041.2185612961
67.2441500008694,42.6072869137464,27228.493493829
-42.707790250364,28.6253340511612,25080.0265635335
8.76254447435224,24.3107958999112,26037.4362398012
-29.6700202844336,0.395582921350394,25010.1858134347
-13.2620234740562,38.8606341626305,25671.1346916146
-46.2320576754592,70.6920163146778,25279.9726206317
-63.5129031877675,6.21697806190174,24893.8131548233
52.7716027267596,47.1403752362723,27442.6301708509
-35.2411413510387,-4.68706294868474,24917.6143171739
-56.6720818773675,11.8862384189043,24097.8320280323
-94.997644311601,4.59705350618695,23638.3029468492
-5.94908728236703,-29.5918402933441,24927.6761825669
-36.8634848016115,28.0814295742531,24486.5848208502
7.05035690200999,32.7459193475874,25635.9766589915
6.23190347813002,71.8558650932387,25971.7287713523
-11.6393871762118,-13.0856054110212,25115.3085839003
-39.2316405031896,24.7495655061986,24776.1469656786
-12.6453124062423,-15.8580817082567,24515.2559528674
-33.3846405990205,28.0598480321118,24889.0483967185
-5.41760885252389,-30.4236808147496,24462.0103689103
-2.54113629502831,-33.428653526461,24822.7494606378
-40.2035923013884,42.3755560511839,24811.4253173118
-24.1610371126815,6.09290847809534,24564.0815283566
-31.907494759523,6.73096806174077,24970.2873821148
-20.5748962148717,50.2477158519657,25039.7328580688
-30.5105366981381,14.9843651074844,24952.4676503985
-1.49764999198949,28.9051232432547,25754.8518688347
8.69588994421992,-5.91789990319279,25334.7825207326
-13.0417783352072,13.3772680636664,25189.9648079617
48.3718644139672,70.46046689929,26892.2124925012
10.6565423958425,49.2022298520451,25854.3289846583
-16.3638346803893,1.99949655828998,25120.7056268482
-24.5045907826166,21.3218452353438,24640.6751051378
74.7481773250273,32.5880168617884,27315.1647822735
44.5290240259284,40.5619349518363,26333.8522969585
75.4233659023018,-1.08452497348123,26214.2291254461
-39.7647650809655,24.9241443345748,24878.8686786831
-13.0355754045847,-0.923030744103785,25385.1920892688
31.6530394615019,37.2638234404651,25900.8173786604
47.8767142520469,-9.09665686242372,26641.7043479235
-13.140357641614,48.2977970537133,25630.5720108633
112.690892185861,93.7505141987425,27838.0768098597
8.57161600523864,82.1983112337663,26261.9763331891
-13.431653981696,11.0194321226768,25093.3344756023
-35.9921457924584,23.1876703790585,25000.3681963175
55.0758835852591,27.9840675873787,26802.6270664715
312.89307033709,-253.217895739705,31522.6197680557
-29.6813342714698,29.421683948694,25250.7774501857
4.78970299752958,12.9174445800895,25766.2276374209
109.495933923574,65.6922500880654,27567.2004151105
12.3934986862683,50.4585074047865,26221.5644613986
7.84211043288595,17.9918320496194,26517.7336328855
-44.0294230781469,-0.800248623047411,24450.2172572946
59.4463943568182,38.013562169998,26427.4635859028
70.0617106334516,7.25285602719738,27417.3608654157
7.39930390657607,25.1092317623458,25968.800700557
-34.8415737773705,20.5086890305306,25475.0760185212
-8.43654257946647,41.6379505556286,25659.0979660066
46.1194941059293,42.5347505552584,26682.8849480837
-35.5802082913257,45.9108671705402,25834.285199227
-49.1291672764309,-16.1936086698405,24222.9507118688
60.9264169859038,49.2823596147683,26662.4038478006
-36.7785957123757,-2.68942030285263,24765.823642015
-3.10114406907444,49.2023633232068,26002.4384360674
68.7178625944474,37.1967632317825,27060.2351572493
-22.2875380482958,42.7332443665852,25420.0004245001
-41.5954153618365,-5.59810809034349,24502.3759431496
-17.2154102010018,-19.1671879414023,24515.0303546569
-30.0819699250536,11.2313470190616,24960.5141193669
-37.9353570033087,35.5519343590256,24491.0906879139
153.870988128921,24.7276348778998,28940.0954397964
-31.6927279766358,31.4219035497465,24628.1817013789
-0.488793066212836,25.840534305936,25256.1357085129
-1.04418749381477,38.86869979533,25333.3338374803
-73.6857082743429,-6.99039165232191,24103.6113350131
-19.1691413802878,26.8649337834779,24854.2813169277
44.550997139987,48.3881221939116,26645.3761921958
30.241715399445,18.9049032422155,26288.2899751102
-68.2882587211157,25.0375765411365,24073.2964760751
-7.13358935628227,11.3958527816677,25093.0949229165
-41.9565804996038,72.6504872382055,24769.411785898
31.3884738828549,-8.66003514294697,26128.8248329679
38.7346368025263,-18.5637695253549,25659.6103514461
17.3607390121307,17.8808149742323,25170.2897902899
-8.15484044490438,-28.7954407972898,24585.7415682264
-14.3541379474816,44.9859294141739,25565.4975951326
-24.570887044432,-10.1303646309878,25005.6352193524
-24.9535759943178,20.7380514823733,25768.3514851868
54.4561361994455,-35.6125536495087,26129.0531979603
-282.551852624735,-63.1360391393669,19252.2313399428
-232.143475924692,26.1769546729694,20749.7682726114
-245.832420576498,-15.9000876444295,22028.1995166461
-188.086252749566,-10.6356659289284,23104.3620163818
29.8169690648737,29.1195442723008,26754.9036928807
-45.2300387410393,29.9041186673594,24833.3242034263
37.2483221898082,66.9073253798483,26516.2312239255
74.4855047209967,133.837836690892,27745.011772195
-29.0674732666954,-35.4693623665965,24809.5130674282
7.07236213157398,-47.1547676455841,25421.4933984026
89.1458503957903,62.78765463791,27664.7921396574
-23.061046898453,-28.8416019216967,25637.7279868785
62.4516452273249,-5.90399841899674,26828.8538580975
-68.3851734224599,57.2386512277911,24747.1313275728
-6.66805981730745,-16.9153929158554,25685.419364398
-7.27787237722124,25.3211636287829,26132.3775312116
-20.077341539291,9.4553174207957,25627.5478234658
-5.74617387964261,-30.7665417512586,25390.4687456868
-79.999128324068,17.4902054778073,24464.3973924892
20.566119900315,17.0969973191557,25903.0751679189
52.3210358290526,94.0085893473993,27124.361800372
-36.4622554292742,6.01448769289895,24930.7373226453
35.9232968371873,31.7733890830641,26233.9160655938
7.90363685356786,24.4710658657668,26574.4347464793
21.4213862921156,73.540110113424,26762.1244039994
-24.4124715015949,6.31862650773836,25584.1735115776
-38.2485859736115,-8.79351829271504,25334.4756087111
-28.8810741258723,20.3308486056376,25709.9546000893
8.64129310929541,7.22415675209345,25839.7584486499
18.5327024773498,51.4602049679904,26154.4004749438
33.4419714838951,87.2934507787729,26808.0490930037
-73.6319605413988,12.8962944130484,24484.4630866007
6.78904072549351,-16.2606061413642,26007.4485064941
-21.8675620803437,25.8834154865222,25326.7297155977
-1.9593150504266,13.0748493209873,25691.2843655851
-32.9937745195396,19.4102601277257,25245.7064342641
-62.335674477512,13.9980705969898,24422.163047986
-18.4660775550545,25.1107894308986,24891.4607449669
-43.0902532678856,-15.3627032108872,24552.4197659911
-25.1689846024187,25.6216264872673,25021.3931038587
14.8607338456516,68.6057372469673,26218.9191497778
-38.528636525091,58.7139421012665,25084.0009754204
-2.56674780333034,22.3889674586873,25323.3824050759
-32.0913850862663,13.1062322288679,24463.1258911949
-18.3010122860259,8.50818470122451,24756.0464125891
-42.3520993469537,-29.3925813971378,24036.2756248861
-39.4759655966279,46.2961588744814,24788.9363548301
-21.0149606899717,4.41471544393317,25189.3133840004
9.74283510349499,43.7611145977854,25974.4490636968
-45.1458194097123,-14.2884676939615,23853.6244466294
-0.938510627245393,51.645264264088,25944.8151131317
16.8455045853711,-1.54725231824332,25968.4808129513
-27.8907687260044,23.4822634201985,25001.7870663629
13.1712457855785,-37.0560830762382,25665.3516558296
48.9557999870265,50.525317994551,26460.6474591889
9.86888334232103,49.0230912656238,25953.1488244785
6.07776059131492,17.9736402876899,26049.2616225907
-26.1700764882967,-21.3595829937971,25036.1964937503
63.2498120496854,42.579471565901,27026.5952316638
11.2254051972678,-11.3214593925448,26136.4030817772
-7.77374151302707,-12.4866330306237,25441.5594756153
-70.9033097903615,-6.17126876351196,24575.8428133766
10.3639336192701,28.9607866385444,25413.5651355388
196.712804373191,45.2611727102454,29389.3425635362
2.26605274302496,-37.3377814718845,25265.0028960922
-20.9450998593945,49.5759501818348,25662.6930764763
15.5853195347407,25.5768082514857,26498.4575847534
-4.74044505106538,50.2112928458524,26121.2608768484
12.1787922658964,35.1213874747077,25647.0064504243
-25.6584238710824,11.1214701374811,25337.9249496728
58.8606023104031,94.0196884040966,27483.6671640572
-13.1398299689788,50.9159903045376,25716.2897641748
-10.6355757979379,27.3191375688551,25194.9418618066
-26.4337743493183,-17.5453481032201,25002.6845313893
80.8641764514208,15.4277818005541,26759.2507489376
-34.7429124239391,-29.2131116403407,24880.0901824518
-12.4926440845745,21.5916971407398,25173.4043679131
-25.6769219182735,-9.69976101590059,25468.2041783752
-45.497800680941,40.1662785942682,24349.9170536869
15.7420004267483,33.6094867833276,26042.7532522288
53.736209999163,66.5284812648359,26679.0281404946
54.6292485549615,105.744607459711,26767.6046524412
79.3526241721659,-4.08908596105909,27117.8559192018
-39.8337132007034,69.2600039336569,25173.3773150809
53.0724144711247,20.8194990764743,26562.2546200947
-25.4552795096892,9.11144351900496,24607.6234808399
1.37681755879371,18.9727465444936,25147.3822080193
7.49431680831736,59.04611430173,25426.6366097707
-3.50881753582919,-20.8221786206526,25053.8366505129
-34.0426093652176,29.4948231636662,25038.0925213329
-14.7073246498255,8.23277473084307,24915.0087280413
-32.1392973625991,35.3406464117736,24924.8214638706
-38.2925871678503,25.8687448420931,24844.1769721783
10.8603295504766,51.390422699998,26434.554848911
18.7270554437005,58.2182037924566,25972.9696912088
-14.8839065170624,70.5398969262488,25538.8441471822
36.2019702458903,65.4627045753544,26141.2446350867
-49.2176944611858,23.929913142382,24241.9656712601
56.8460848850499,30.4331208844642,26384.4409539743
-3.58235135128653,2.12343123916046,25151.2926229028
-25.7456759357924,4.3790097675596,24874.0974894759
-12.5981226095771,11.5188756657266,24954.4197074985
190.961986282557,-67.6611119807365,28382.6289824145
19.4389987443099,-5.6737239810964,25879.5199312179
-50.6979331749835,-8.5058709022512,24338.0686185958
14.9254941776864,-38.822952822203,25707.4090804008
-65.5246384036852,0.923493601867902,24091.2586153069
15.402883916168,41.5427897522444,26040.7156421178
-79.4451698827605,14.2822512781916,24035.7669496205
28.9322600728217,50.5462324553947,26163.5299041078
12.7725866429964,-55.2175298103879,24873.6863694264
22.4954457540218,-45.0594609904476,25517.5122860155
5.88971905553367,12.9029222999271,25479.9737996933
-5.62567646572645,-18.6190250312305,24869.7424516904
-1.07639689154751,59.1157319509638,26145.7134358009
-2.4082387426747,51.230753406789,25492.6496763426
-31.7422866643548,31.533970175565,24675.1139037298
41.3816500187048,41.593297476135,26847.3425162696
-15.3199212503209,-0.102858663289038,25173.4412210553
-53.1832499860558,45.6598076243786,24825.9463366443
5.51459972607565,21.4268066336253,25493.6077291765
373.090792576676,-144.134274474607,35370.2765381714
-0.842964485021902,-18.6390497528751,25703.5256586718
-22.5601747095096,-8.41421170582279,24727.3143010213
-0.952639768395511,-24.2972801433865,25503.2841626399
18.1018438265889,30.9485213692744,26015.9322919143
25.8381562384729,47.3752011173174,26234.3400767623
2.0658772180509,13.7806975035677,25574.0168803124
-31.2292922530967,-13.5469216883908,25019.7891699582
-60.1539880524843,32.7953366610564,25093.0959306545
-52.6613908209635,-1.83803897039147,24996.5460232348
-80.3635484667806,-1.32364127473861,24362.9326558265
-28.8907797125758,-3.59546451816513,24985.1865891163
26.4049246807509,-22.9649515551613,25999.427524179
-24.9554211313395,33.0951590588902,25001.2573527834
75.279668728347,47.0119916553977,27213.2783534804
79.7947095664014,24.9580888308806,27048.8935413456
-31.9561360388591,-2.87454140020904,25158.3162015995
28.4865072909634,38.5056349395952,26373.7258210373
57.2318423501053,1.96268099510006,26665.9310394513
-58.5153419355991,-11.7061805014718,24860.2685969588
57.2017166571699,-0.489588179075843,27134.5849939117
43.4003172681231,-29.9968159066052,26619.6630330077
-25.4987759650763,6.77142138128553,25333.9382254246
-50.8911225255762,3.46667364342858,24811.7076214717
-27.7825775775496,12.738813015568,25233.8617256745
18.614632383311,42.1153686586091,25744.7318859877
-36.7215834687726,14.6092129235015,25173.4256881397
74.4781104991326,74.8996197271352,27386.7853801095
-39.3466162604455,-37.5304699925197,24597.2052822662
-82.0313465167988,-32.3245418099445,23581.1194659291
-45.4489196787592,-22.7924358520213,24837.0224633309
45.870814533632,45.6958064006949,26350.8064197399
-27.4750777052342,9.8810656152024,25343.4992531659
13.3459034241663,-59.0270496074886,25214.8970943513
-13.4490131281881,-16.7926192103568,24821.5464429973
-3.67061929604739,-53.6454331506909,24425.0913569908
-20.5520697293914,23.8481839326633,25017.017404819
11.1333837995382,38.1904944627244,25741.1582137173
-40.4252523749032,-29.2276024424777,24220.3585003529
98.4376072436503,-30.4736895282496,27150.2929332705
11.3539297299591,-11.2485333539471,25863.6563628677
44.0450942288479,-43.7289194467544,25683.421061999
199.691801753087,66.5781606629107,29595.9215233602
27.9221699362247,-26.4824468037325,26403.2628685451
-16.6677213095033,-10.8772605354954,25127.5002821609
29.5569822041355,-24.9304503428424,25988.047113046
164.621825325106,39.6838020611548,29176.9552962687
12.8721269637983,31.2287625484357,25972.2736998067
-46.6840898993684,-21.1594199953271,24063.024087503
-43.5688507507195,-27.3178997201061,24269.4659995947
118.057830462892,34.4155470429238,28030.9661806786
-36.0259318700873,1.01618003982235,25108.7334693809
-45.7423246366057,4.60623837102459,24208.2353465555
-39.9126845174661,13.5551335018973,24828.7709183986
-24.4729500162028,-36.2741176716389,24320.9082594396
-3.57579902094365,-43.5171927963207,25119.8787925599
30.796817078912,-8.43008483672119,25963.2322532919
-29.1866321844695,-12.0264336251294,24708.7752196014
-38.0928714597257,-44.8438289932101,24308.8565536655
150.705910664305,-68.7741790341465,28672.6042487902
53.9381109554546,35.2227425389394,27078.0902914706
-14.6463699255006,-39.4200528952277,24462.6763743138
-53.1578968108705,-21.5457250541711,24154.7601000024
28.3344158652263,-2.27014260636117,26060.6287098072
63.5536795686707,12.3680642237864,26678.7329533426
43.4640928434603,18.8786824516206,26409.396084343
13.8626389520085,-12.9296602681206,26069.716293479
-117.727602031152,-8.73430647760173,23111.2604237796
-30.7132264835575,-48.4532840282747,24864.5350446199
58.283343811381,60.9621478307716,27307.9286488325
31.1225569638128,-13.2681913274926,26044.7729322809
-46.1857027339262,4.38284512662039,25289.8629853418
-175.123321746876,-60.6107434921793,21776.1386418394
-105.290237145887,15.0275997911589,23117.7114825836
