"non-IPS adjusted","IPS adjusted","Intracellular Protein Score"
-52.2959573484795,44.5115607181413,25350.0568984433
-10.4329754557857,-0.523064586820274,25120.798474452
42.0738432542111,1.37091548870989,26392.134952994
-41.9231617000505,8.39160751410801,24625.1737028796
-37.1765415623764,23.1142013990655,24642.1968023987
13.7049380651835,45.0959127307921,26045.585953306
75.0942551310336,31.1973871885595,28160.0075841554
37.801210786806,16.6804464573795,26295.6835393509
131.255932138034,33.0599930182492,28280.8561186313
86.0960883992733,59.9575425108841,27535.2437577398
103.464862628057,103.935683647713,27139.1457061044
5.28350401544599,-38.587857083138,25224.2417646935
14.6535588555674,-3.86318217036073,25355.5431282964
-26.7336362496866,15.8485018821655,24986.851441839
8.93233095284404,32.1612428306219,26321.2375429883
-12.9084423177509,-1.04183126529957,24769.4228764174
117.894727766269,51.0167157028073,27772.8707879019
37.4748538357653,-5.10514816210491,25936.4586564779
119.372115486502,53.2226142471814,28332.6801463519
-30.5413371205,9.2331448540067,25251.3095932502
-31.8647998410978,9.34264682883049,25677.5982743076
-3.83944989438176,29.2412285524618,25940.4427260503
142.601591946688,85.9873024275702,28493.8347620698
-23.0805025616066,-8.92425184594887,25140.4883241707
23.0731627665644,73.4774796304325,26572.5727593518
-53.29727337151,-8.22489833164609,24544.3989612769
-43.0080455248293,8.8519875555458,25047.1204821299
-22.6523638075707,1.79183765822088,25379.9609649283
0.475349794966309,64.739993678605,25666.2525841477
-29.5621356623007,-43.8541410327454,24825.1648314492
-9.82164653285035,17.319288808199,25800.9055502388
-26.5664061014126,26.7169318537241,25183.6958225054
46.0238122282777,58.1738353525767,26863.3564853415
20.3142734410203,19.9144617563276,26721.0778263447
99.6893926115081,27.689543806106,28040.2645332809
21.1661098106439,-40.9534072517167,25661.2107738533
66.7367707497098,-8.18159637993372,26535.8223826876
-48.1448406575062,2.2831605090014,24927.8889968377
436.013428790562,-116.24023306874,35468.1640226621
-52.5538233205616,16.5669232033393,24795.7687052268
-56.387335209712,-10.0990519990373,24819.8636607918
-56.274984207042,-14.4218950898289,24885.7743004778
-55.3272893623168,-13.0266632034964,24184.687067812
-23.2948524076878,10.4636789365681,25306.5006317137
31.2964988092972,31.4259967706789,26785.2947644309
-48.7751981936004,-23.6352172549862,24982.2654659015
-55.1847669110626,-28.9677966044858,24806.657257083
-31.9799570221002,-20.8228179549835,25348.3008542962
-45.9135192221706,-6.06755839559488,24910.1475882635
-60.8449790874052,-6.91076344279689,24113.8136476063
-32.65291647064,-3.61903253632096,25613.2834366324
-22.2467124800314,-15.4373676683422,25246.7007945993
-67.9617924330585,-12.9145846569344,24471.6347478072
-32.8973555088189,-20.831383567121,24663.8373313862
4.17642358996562,-12.6402921222252,25200.9518105408
-34.8520066968561,-6.26254563789875,24814.3646881156
-55.7894976254082,-1.76380676065194,24023.1201333945
-52.9322207634913,14.4271684124421,24427.1615567903
-27.7636864376509,-3.91262729536856,24776.6733642398
-62.8003910074048,19.5141880944811,24441.3073200459
219.974116264832,126.787125631172,29743.8367125135
93.3690656300297,-55.9672792171401,26120.7229172779
131.261070803213,-42.8592539981751,28993.0813412792
-77.1569864221651,10.8299040879795,23427.680156466
-68.4932354213306,-18.1937446967106,23745.9182706172
-47.4353472893283,-5.92270672750262,23998.1834167835
-42.8549096211466,8.98304499215865,24262.381347739
-1.28506195412018,-3.80906147283959,24884.2336271257
-42.3584614486853,3.11782069548326,24461.9030086827
36.3949344542698,-19.1224108602235,26113.1558473847
25.4588778696784,5.3148236720947,26060.7131779364
133.09029936344,-40.3413689686133,28752.3419335182
74.6103064734527,5.22521391153275,26612.4475643555
7.72556304571517,15.9450008533489,26096.4296078345
163.138473715893,-68.5247846487523,27982.1447983911
102.47981721371,-35.3434911456233,26912.6043826565
51.5358442119447,-66.1399735866676,26377.8107388195
158.054000358652,-70.3032731169839,28093.1758369351
40.6973633591621,-19.135821059081,26077.1110555772
12.8974289032372,-63.41225794766,25818.6322279516
-45.9430068254834,1.65134310362507,25328.4862966701
24.4937108867564,-23.4553732985113,25969.2142766556
208.509124997357,-13.3272680983487,29753.1481304439
48.6713276355661,3.96913024872477,26594.2414425893
-86.6651262935226,-4.44033284267373,24101.9987823083
120.655961438652,-37.0848556654911,27361.8233752561
68.9729985008569,-33.207482538206,26464.6182950062
15.4106219228913,-19.2462820458511,25228.6951023152
130.300712676331,-14.7604943595148,28956.5006460177
-19.4319860404982,22.8746236471987,25436.6073553497
25.8980657644078,-34.8790188678972,25751.0555882564
-15.7132841678098,-18.2857263591789,25394.6497499455
160.180263079291,-69.477970702831,28356.0871581701
-25.9154592675327,-36.4964373652184,25009.157983742
132.690884401418,-77.7799381291809,27322.6437289027
28.693058029582,-1.54613475156811,25582.8445547017
-1.50741777828427,-34.2497263076876,24995.0344445618
-56.1723439364459,-5.16445259836349,23672.0578616819
-2.4876897776818,-8.94103711999551,25040.5082801979
102.184502054642,-25.7799049150082,27654.9584082856
2.03387123627922,-64.1386101954136,24705.2482601155
-2.51431637656373,-21.8210167727442,24960.4983586277
-54.7409987835689,3.05126553391985,23948.5951449247
82.0552914165017,-80.9947197875287,26283.2047170905
-93.2023262195542,-5.94634204473765,23856.889430982
44.7147558304494,-20.5711003728129,25734.696078029
-12.4435889507993,-35.8091661819343,24770.9019135205
83.7163101934938,-32.3843822023804,27256.2139937681
152.350862916213,-63.6471865931317,28741.507366231
-3.77147196141353,-14.6603317644933,25637.5574564443
43.0766537066326,-24.8005605716156,26961.4090851704
-44.2090925000153,-16.9305743393852,24445.8498103448
176.706476341428,-83.4779440017712,28645.6481523659
-23.2659069275189,-12.6383849883945,24890.5239607935
1.2731168357071,-50.6700406100027,24672.2915249814
132.021255045435,-50.97775113585,26838.1949421976
-14.6372452831417,1.53967880547695,24699.0191566047
-15.7391124030813,-45.7150248850148,24612.9798981453
-13.8850216895293,-22.6248280330748,24789.1177135435
64.8751591390791,4.70657747460725,26783.5204439299
-58.0483178871162,-49.9879644591346,24437.0190332639
65.7858691015965,6.280918704393,26731.3311283365
90.8370412018448,-75.06864341075,27035.2345442016
63.5164213074894,-33.0880537319207,26070.9523794343
43.6569247497826,-72.7905433668255,25698.9333542937
-35.8361623159985,2.65968180830123,25057.7702225414
146.343633927708,-73.8432494689781,27274.4061887618
46.5097264338371,-15.0076275720169,26198.2058760363
166.960998906604,-61.0971458132511,29338.1275307071
86.6099360370766,-24.6532252777757,27119.067903904
275.533475450554,-21.2046465816933,31889.2775543864
-63.5016989747885,-39.7714508855117,24676.9123334246
51.3047935510192,-50.3590280803529,26368.2804084096
22.8390439191702,-9.82811565504554,26271.1171272469
64.4279989547949,-25.8707875266884,26745.9161352206
71.9662929706759,-24.0561583398742,26511.3475802707
82.6877855188133,-52.3658402673874,27200.2586555139
11.0019248190758,-41.2096064829285,25687.5403164782
61.1685063522805,-27.7473932252241,25792.8573769614
-61.7904977620283,3.80910605694533,23914.3198687873
128.655781581374,11.4911650737362,27837.4809256766
-9.58671509131418,13.8726019558921,25306.4957724428
127.899755639991,30.6400137604449,27952.5361074722
-28.3262794960846,27.7917885510334,25064.0541229646
45.9914329309557,65.2388360514085,26170.4421899727
25.8941391923815,33.085456071348,25830.5519367356
3.11222326791413,22.652071409894,25410.1419333667
-33.201941803675,56.942109037118,25211.2299366278
123.32361491703,-3.87766933442579,27530.6053203483
-35.9381391458468,-26.1130544340087,24482.4036245618
29.6346691175346,9.41878506101378,25488.6969563929
7.69842654758778,23.2724895469931,25766.9151951901
73.1717602434666,64.4338395972141,26904.4728688358
-12.6108303306832,-0.749857407705867,24941.5973609273
10.9342118757049,-15.4993866412661,25476.9249443227
-42.1565038394715,1.88351481986412,24092.5015790856
40.0654276236804,28.6248087223026,26260.396939971
-47.7393404046291,-5.70547156001475,24113.1531759954
128.64844388752,-35.884687199799,27103.6925518145
-27.9738988321017,19.5146395361425,24669.7107874309
14.0395906093971,33.1036105266505,25320.6208311025
-43.1091165349382,52.3191818701895,24888.5367325141
116.478809292949,32.3044274526288,26903.5906577095
15.3153046342401,45.0453822627493,26003.943743328
60.8267123685456,-62.0071311835754,26065.5199694002
13.7789221485159,-41.3472431412201,25110.7215335352
147.571850759837,-110.215390971943,27790.6966792028
-32.3627087179277,-29.2299713128186,23976.0928368716
41.2230906922844,0.57039865323023,26376.0634183236
35.6406571275902,92.1498139486506,27027.5252187748
31.2637199783483,104.015498257512,26692.0336999133
168.038315282239,-132.550376920366,30000.6825107125
-65.8467790487264,15.5207733653421,23769.2090573597
-74.8184985879772,-19.0314869062226,23502.2845713714
-28.3743146530026,-52.6030931093186,24447.1489551162
-57.5738817921602,-34.1150750263087,24021.5010931322
124.897659806447,-33.3020683342384,28246.7064924758
-64.976796516394,-41.0616507616852,23592.6312146665
-22.8540923140822,-12.3876557227796,24813.0315784292
232.83197590766,-59.9761996032154,29512.6140852682
-22.4109502019996,-36.1516149642512,24359.3363572332
20.7195323646164,-3.67831848649029,25724.9023151663
-58.9133761003399,-9.38408950178349,24039.1466467641
-42.9061105404461,-23.8467182329149,24071.7127911491
-58.3181850698985,1.28603896482448,23858.430926682
-47.0694261075862,-20.7224034108547,24199.1826756718
-51.8441975695823,-30.7414745241034,23960.2251544495
-41.2482633297477,-0.20050903551558,24398.300017235
60.9994390064055,-10.8954363076203,26372.4476058145
2.61883073664692,-63.8798198893275,25038.1370451995
-15.1649870895628,-16.1920436232141,24466.968742604
224.97777873187,-67.7322277091422,29239.7961169636
52.9894776556583,-89.343752640625,25805.8038503555
244.119795997688,-63.9407536443382,30164.6652489072
30.2863967083098,-27.4629615454193,25848.9131118211
-58.1998915121889,-18.4660347496536,24731.3652665169
119.652422856482,-3.52353001784863,27806.2367549374
-21.075051984627,29.6393319158139,25323.514434039
-13.9614782301188,-32.82967683225,24714.5668203001
129.946680824242,-19.6706232328063,28082.3222950199
173.416154177797,-0.680974163001558,28048.4464939706
20.7120399748868,-9.57751680168003,25749.523169272
35.6006603612717,0.0737095644327197,26105.1587159293
-19.8897412125474,-22.2125054809597,25101.9412044388
17.7677444463556,-49.1080292536924,26054.0217006878
115.158487667818,-55.6836750762906,27552.8477820161
23.752259549059,-17.518750164926,25444.1134481691
-10.8779069218669,-15.8921037003095,25085.5326841984
-32.0759297952674,-66.680241015874,25062.9794749105
20.7122203997654,-26.9200577875528,26043.8178358739
-16.3596969989997,-48.6904960440416,24534.1011014357
22.7483626285882,-2.17845212716262,25448.3506379597
-103.342402402981,-13.4634506333536,22948.739081662
0.517522341644246,-72.9278248023845,24479.9717443154
-92.9483071968901,-2.07531077179199,23203.7723539781
20.0025315806853,-52.7882481637443,25248.9576427562
-51.9315509864797,-11.9750518187627,24209.075250596
-38.59648160071,-62.6629729420601,24051.0828371399
-25.692385021986,-26.0897339560755,24415.5308955222
2.84922799166502,-43.5177915558793,25690.8340592868
5.54995798059249,-71.4080243179356,24609.6614104606
-9.3954727902424,-17.698045239302,25084.4632467758
5.33219144779156,0.581088721867913,25386.7777153644
-13.7922964764639,20.058607099336,24598.1571495273
-74.1592882366136,-14.5567483312996,23523.7092939923
-92.0682416196758,16.7085995310787,23259.2209314435
-29.2417814865996,-38.7362104755419,23995.9533153965
-23.1821751081662,-79.8427986527652,24496.8553428338
-102.946337062584,-32.1371156539857,23133.4568014392
-27.2740026584152,-46.179221233526,24369.5719369605
-88.8694968534719,-38.8993070673702,23482.3482116743
-44.2668754263366,-34.5923995988512,24826.2635987113
-13.5149269328818,7.46330473011934,24852.9017223232
-85.3828497476594,-44.1312325028326,23894.5356481955
37.76514295094,-55.7125729604198,26633.6742889647
-38.4457827972019,-38.5095791768575,24274.683319385
-28.1582323097404,-5.8850574762802,25193.2210981104
-17.8944423144855,-37.1206965268592,25065.0615962874
-26.2731081477372,47.9452658990433,26222.5271058717
-59.0757129710072,-13.9022254964739,24387.5318913027
-42.4947180618671,36.0719079780219,25134.8138084559
-13.5129460520522,-30.9169394608624,25152.327208676
27.7043452779716,-42.3786710361946,25513.2193540089
-16.7494756970691,-26.0518066453452,24979.4983855777
24.8262956624895,-17.3583642361565,25888.8920010693
-44.2075855948862,-32.570973398652,24963.5509246438
-10.6314614587217,-28.1510856824734,25253.9434991977
-24.4391458277298,-17.6276753167073,24504.2791817181
-29.352801070331,8.72756130072772,25329.6384040324
-9.67668780002865,-26.3700787596839,25851.2711295741
-35.0441207495349,-18.4839132195483,24693.1514487632
-81.5033135867988,-60.0241880280817,24314.3847262979
-101.477112803901,-44.1872521363417,23696.3389011239
-17.6017625756113,-9.8365997779449,25089.0102306111
-88.0592070105946,-21.7100185416884,23569.9760692875
-57.5107899045891,-23.1909105193742,24467.2263079722
-44.6569529855572,-30.6834522119604,25041.2563141633
-15.7348298055119,-18.4945966601621,24708.8435707922
53.0820352192248,9.32263881959925,26387.3217994737
47.3277231528817,-34.6328388507613,26036.3189879794
5.18181285535398,-47.807853491322,25529.989217242
-71.2805324001533,-22.7338422614285,23992.4183604997
83.3027819067474,-31.1159112507976,26982.6813324078
-35.887098046256,-23.4346885861198,24470.3526121532
-34.4530355940174,-33.1313041119268,24333.2798577641
29.1389142159769,14.6736016078275,26372.476256073
41.3933498820865,-20.346839842253,26036.4999542127
-23.1953452118515,-35.3849075941305,24596.2454256486
18.6988300090676,-49.4800315744243,25518.0443205327
0.298384330188482,-36.2836500932626,25588.6629673765
-32.2315882176332,-40.7159607391374,24767.3822167697
-32.3089440162699,-25.5183794591736,24298.7307402932
-33.9855135868839,-43.301744301743,25003.705873576
-89.6295473211488,-6.24153404398326,23873.2940304355
-4.44712813460831,2.27038285264509,25074.1234489721
-10.8502149185552,2.09148683852449,25143.734753979
-54.1933896307814,9.19403929474034,23849.4283768004
-25.9696504932448,7.31561535970804,25038.7897780372
-28.4373463264524,-18.0090792569196,24652.8590512638
11.5182577092387,13.8366784057893,25473.5351850225
33.4722537446679,11.3757273762362,26442.3374294222
-7.58896263413101,-23.7348556952379,25071.806947797
5.62263448737567,23.9692508805545,26045.3874497794
-16.2490080115022,-0.745276142532954,24865.3030253412
4.61350718143642,42.3467549225993,26281.398618721
86.679816822292,-15.9381565710316,26520.5047225529
45.9048864277359,-4.02637636732242,25878.6797344437
-69.2150467308894,-24.0714064974585,23722.9231549349
27.9920355518683,-13.570738268318,25421.28086992
0.694282770528977,-0.63684230001785,25064.9978778075
-26.4415991023163,-6.16019343789434,24509.6768551977
-3.10744035296953,-14.8167364026579,24934.1774349003
-19.4587025447814,-12.5665394981704,24592.6434929258
-9.0242079567191,-9.23753545802575,24906.5260109492
193.824282203522,-19.4882917158297,28396.2586062062
-41.2845848075435,-40.0178923725376,23870.981296436
-36.5953173411653,1.33772889032597,24355.31932143
-0.284228287770282,11.0895381014646,25219.4154391687
-47.6771167554061,3.41043066961261,24140.3196900936
-72.4854021636326,-2.12531156173712,24108.8110573059
-49.150992477348,-19.6855719550426,24234.1969618256
3.01619783779089,0.236215765031275,25167.2390516082
-15.6961513006694,-9.41397516921793,25025.1307214608
24.2563971294368,-16.4202421099821,25866.7332008624
8.22455999276869,42.0088746355688,25825.0189776303
45.5840856858502,-6.64994217381653,25846.9182030851
10.0180545050207,-19.5433042913521,25371.3182709737
-9.39628267100585,13.0255759761088,25609.2633670062
-47.4661249899645,-24.6098044945017,24236.4091324054
12.0521175403725,-17.2719401334281,25341.9671913419
-6.51529771274748,18.8719446272397,25133.1156756881
-59.1822176343874,1.88856304734579,24189.1911169811
156.534915796045,-22.5521503785066,27168.4933368623
12.4857868094877,-13.8104378481303,25470.6645990961
-81.8180228442474,15.0371365614913,24151.850052619
192.34997154848,-96.7107736633535,30451.0439366821
-56.1955836425276,-28.5098991174029,23935.8129771403
-43.7423151753002,-6.66119894993865,24489.7252570978
-36.7268017918947,8.9176483698879,24289.5261121519
-103.044790037112,58.4560220592922,23735.9456170038
-41.2489053969543,9.41508707670662,24603.2810570457
-15.8302423739451,3.73466752269421,24783.904373693
-17.2049422190049,-26.1300217761956,24517.8558012192
-2.6726568548565,6.30274351946875,25055.3745309021
-6.32642621486991,63.3806638356393,25632.2227249369
-3.62995149256004,4.06318262634503,25428.8347397061
-3.05894198998469,-30.7225607789693,24714.77630812
15.7716129900068,51.2994412630414,25915.4863287845
26.1376681485303,-27.2825117832411,25788.8995751089
-19.5594132714576,2.89605995181314,24734.3976298697
6.85677601188131,32.5644655032703,25570.4124293808
-63.028068364459,-9.21394775792361,23789.9336485112
-17.7102648827121,10.9147961315685,24656.8525029713
-31.1982720572182,-24.7350094215648,24223.3573904532
-32.6172475794473,-26.2260388617832,24510.7961723685
6.50628161045412,-0.262835065197586,25422.0019327589
5.62694725164314,-13.3399542486543,25334.7027554443
-36.4733773282196,3.90924662278363,24255.7035974798
-72.6642328165089,21.8700397748435,24293.7381450849
2.70952802137659,-57.5269948694479,24702.2387917925
-13.3816985536747,30.6264787990713,25439.6483189545
44.775943431527,-30.924605818165,25753.4839578103
-25.9478728687074,-8.23549532843121,24770.8864459381
-41.7632917331356,-2.73647377002979,23933.0143319176
29.9644916707528,-55.7877681918831,25447.9050011053
3.79849195897521,-5.65200999831173,25118.5987176671
-8.50766463553218,-7.33583055704939,24934.8064390529
74.7367577887667,97.1187242702774,27422.7912542485
-33.0476822765254,-11.3711146825934,24648.7287324185
-53.6769048676035,23.6524106096871,24636.2462894351
-31.9682682103726,13.6036006876841,24708.8746298973
-29.6837477640907,-18.036186691725,24529.9115852775
52.4660455635602,9.25607704514584,26495.4087367432
-28.3761271271847,-16.9118925644989,24415.0295140992
11.3222140642709,8.86194918427735,25536.2189852067
1.56261644167522,35.3408227833403,25194.5808323776
0.974501743103077,1.96501368618397,25679.9022731647
20.2255889635335,-4.58273894079981,26200.2052140957
2.05770001383112,42.3584675778537,26355.7119868216
-30.0913906160848,-8.44693890233209,24543.8490492146
-31.2850783161383,50.6432265452021,25393.9455220372
43.1888634945926,71.9918000354644,26707.7955236278
-28.6489512468525,9.21115809081648,25318.8941540811
23.1742995957052,33.9763542761865,25966.2212186992
8.29694986371184,-13.701892039977,25530.2232509202
22.784536281586,3.80355924491227,25937.4751627604
2.917412948379,-14.1525790218394,24882.521183438
-25.5142272095696,37.7136608050498,24995.0959690178
7.18363698384273,7.84234262305738,25151.1635974152
-15.2591715188075,23.2635353405638,25172.9946864096
-27.7654959557207,5.73640621753657,24497.7365326579
-70.7137371474391,-1.48433617028235,23521.9119601808
-17.1030608636335,-18.8169401321034,24947.4092620468
4.19847127123699,60.876910963682,25754.3116238154
14.2696604138266,34.5951929450346,26066.9778948906
-25.9439474425904,-9.940974679692,24568.3426719515
31.4573307354581,56.504350776609,26468.891801057
10.1910942843092,17.060246964133,26090.9354958311
5.1708663656377,-8.12527820786478,26107.4280802235
81.3888020052423,48.7824344978901,27224.221460176
2.95237121607991,23.0243014208891,25836.2442084881
13.9367791507013,9.62561238341472,26584.3550958534
-59.7193119405139,-7.89004117086528,24521.2821456267
-40.74451645763,-8.68392497362124,24762.9102145209
-7.74118345193888,-2.42847664972278,24952.4271921497
-26.8531019187793,3.13863594919196,24451.1511133979
31.2955174769698,-9.20558554972864,25404.4084787506
17.6146713618104,23.8144841396763,25984.2471421866
20.1251734604094,38.5846054027735,25752.4594517769
18.9445511647147,-46.5683737873283,24910.2443974101
37.4622295041783,6.01336323459657,26249.538759662
-10.7870438632879,-34.6973595073,24473.203845932
-23.4439333697245,2.23599085998965,24660.7028028717
-20.842561863379,4.05661811811499,24746.9829893767
10.442164966049,-9.59868819896047,25480.8823852548
14.1580049444756,95.9445105125051,26138.4513903819
-31.2413128657529,40.1013439515624,24792.8317646845
5.14598918795079,-12.4974797410384,25307.0192852928
9.86422546114752,50.9318318393185,25614.1384899272
34.3048069211766,-82.3642125949505,25955.8950551934
-4.0466017360617,59.6262653872642,25816.7267143834
6.30081019459532,-15.9470369154707,25154.5414414802
55.283790824285,42.6241391226855,26436.6342025704
-8.64632552344767,-3.63908474913712,25571.1960098809
-31.8581078729475,0.51956380580347,24610.5572170238
-32.0359411852164,-6.97484791975782,25031.9040045671
-36.4623221542509,-0.164760086745561,25127.9758909809
-10.9414550199206,10.7602812663241,25483.6945617326
36.0175814001298,8.33874320808137,26161.816927561
-23.5534781688527,-7.63567713513696,25528.4512210855
-80.2192611342987,0.981006202806391,24387.9102183027
-29.2129422799918,11.0031065624281,25151.5249897003
-47.7440200423604,-2.82432472546099,25239.803830743
-33.2703882632971,7.41871433095136,25412.6903663517
-15.3481638154415,54.4523950107027,25656.1114336733
0.890966960078004,7.0709699517115,25595.8117169254
-23.6690260733227,3.24528840058559,25511.4421498154
42.3896038297499,54.9840748077043,27085.5803971214
284.497469453675,-40.441362612731,31977.1379475893
29.7459700295078,36.0371590842486,26688.0057342799
-9.07604555546373,-8.96484404108577,24918.9630734729
42.5764291349716,4.41015433781015,25541.809639845
-48.3412617017194,-3.53544652549429,24003.2064411136
23.5984226022535,3.64450970354795,25619.4448062364
57.8006573026452,69.6213459272146,26589.1557198088
-22.4403170406321,-23.2993181307697,24467.6251611059
14.7629299134658,-7.47477102870014,25083.2809540014
215.6431382314,-16.6178399146012,28798.4452702332
-17.3173466589775,23.0265897520299,24566.8019440809
23.4369591933152,15.9875334655317,25828.726069892
-68.4102146617143,-13.7349717672324,23962.5701076592
-26.7666915728427,-4.10505817688609,24774.1974746885
47.3228750802823,58.3016601148343,27211.5403368239
-6.90949165061383,-27.2092358811424,24763.5597337996
77.2040769930766,-9.01201130360059,27689.9212336495
27.8107396483227,20.0933813608208,25818.3268589133
