"","Standardised","IPS Adjusted"
"1",48.1727889794289,16.3339645915199
"2",7.23650443214531,8.12960694376725
"3",4.54702643963257,5.14653328643811
"4",3.5739954638172,4.47383998931009
"5",2.85614436093398,3.55150335225329
"6",1.62115935564441,3.06512737405307
"7",1.31667392498572,2.6239375049293
"8",1.27961718035723,2.21118553054731
"9",1.11924089303472,1.85598552133186
"10",0.895723859474596,1.57844829483936
"11",0.761845061982385,1.43131838337878
"12",0.691701579822907,1.11532173634831
"13",0.615487431221983,1.02020988009121
"14",0.557684091644909,0.951161392931549
"15",0.492900347484735,0.907034446575299
"16",0.431371950075191,0.80834685616039
"17",0.416016825722107,0.751551266111124
"18",0.388469560649204,0.700368016082568
"19",0.384594425688347,0.63535262316897
"20",0.347239819719824,0.620879106491939
"21",0.315635063687707,0.61266836693798
"22",0.302077614911865,0.589550768784525
"23",0.278520569096432,0.530849181727465
"24",0.267837000215251,0.500881998208047
"25",0.250328472926611,0.483669572239179
"26",0.233706123682065,0.436450736213112
"27",0.217941934696496,0.419359133793421
"28",0.210284035716522,0.395476388067315
"29",0.198723505545052,0.364953736210767
"30",0.189213121419087,0.350829451197437
"31",0.177748170489253,0.33384281438401
"32",0.165674619928464,0.306871045697842
"33",0.159351195885014,0.292339179918075
"34",0.152811515378056,0.284166001782572
"35",0.149324391696916,0.273042514986721
"36",0.146639932886033,0.270904382751894
"37",0.135874596821776,0.255586832888637
"38",0.133710764769262,0.249167999211839
"39",0.132966584251696,0.245449563369732
"40",0.124240317447257,0.237279465989439
"41",0.123350475708919,0.22795864421691
"42",0.117289661700987,0.216276827662508
"43",0.11655004869464,0.21254739444906
"44",0.113281564302345,0.199581913257796
"45",0.109891128968423,0.196187550195262
"46",0.10631923293758,0.192833157668834
"47",0.100696291535987,0.189415823524552
"48",0.0996680975186471,0.183027789428325
"49",0.0976035684794503,0.17726506375146
"50",0.0947033696564031,0.175433057944743
"51",0.0912660410427343,0.169738283285816
"52",0.089486779232214,0.166277852234519
"53",0.086217986481329,0.164309946813733
"54",0.0848058513849725,0.159539859737456
"55",0.0825433715116223,0.153799256869871
"56",0.0809872158852154,0.150930443079653
"57",0.0805864936098408,0.145119871726399
"58",0.078089659752372,0.144089564127359
"59",0.0772900726974703,0.140115368955465
"60",0.0763679812206664,0.135886286780034
"61",0.0746727717010584,0.135044813073397
"62",0.0721824125622722,0.133332000434136
"63",0.0709777009875348,0.13054826449799
"64",0.0690694032067208,0.126460600926804
"65",0.0681782362899123,0.122808789984064
"66",0.0669556857088866,0.122327433593516
"67",0.0658975214368918,0.118040159040612
"68",0.065129179766831,0.115536918273485
"69",0.064767157783718,0.111769310589308
"70",0.0638770376941576,0.110478141319186
"71",0.062363390713349,0.108466211142233
"72",0.0606899700520878,0.107890650065856
"73",0.0600651228936767,0.107217407410714
"74",0.0596866564466233,0.106308307488698
"75",0.0574757016634537,0.103919008210969
"76",0.0574179573561658,0.102957047941541
"77",0.0570375302067055,0.100878367422779
"78",0.0560805844375959,0.10080904555378
"79",0.0545685886861317,0.098063067823469
"80",0.0538986742853665,0.0970960073765016
"81",0.0531015161458798,0.0952685166371822
"82",0.0527310142806214,0.0939978794584744
"83",0.051611928167965,0.0929132362501003
"84",0.0512004910416674,0.0915102839758398
"85",0.0505272240363616,0.0897543376579311
"86",0.0503589155760401,0.0890686761177781
"87",0.0492546363408181,0.088878664529967
"88",0.04822084996386,0.0876367008305863
"89",0.0479854672343453,0.0871656914500782
"90",0.047839360800004,0.0863745957648601
"91",0.0470973934714353,0.0847795784285809
"92",0.0462774295821543,0.0839732071861747
"93",0.0456153958371876,0.0836372177697818
"94",0.0445402392418587,0.0823817309815233
"95",0.0441339578150743,0.0811807789193131
"96",0.043849452077106,0.0805788497016178
"97",0.0435453779728487,0.0784084061999816
"98",0.0429467324072058,0.0782432723208823
"99",0.0423514417657682,0.0776610769628882
"100",0.0422364817528738,0.0762680929300408
"101",0.0419675419427744,0.0761584074905871
"102",0.0412598705430471,0.0751485390694641
"103",0.0409829371453924,0.0750055638780699
"104",0.0407040171303316,0.073928988813782
"105",0.0403079175066779,0.0731641464605831
"106",0.039990253420096,0.0729345395675762
"107",0.0398398472061786,0.0725417237579356
"108",0.0390698398402669,0.0718574686299682
"109",0.0389722418803957,0.0711803981784289
"110",0.038640188379578,0.0708590319329751
"111",0.0383114226205205,0.0698299427346992
"112",0.038133654690463,0.0689696078804542
"113",0.0378849480508443,0.0686142188129699
"114",0.0375553225511863,0.0682771400328713
"115",0.0372271072988259,0.067639778199171
"116",0.0368449494536253,0.0672893822317531
"117",0.0364669653967403,0.0668957170254433
"118",0.0362194436548292,0.0661648749312385
"119",0.0358448545020223,0.065630609464901
"120",0.0357650509922779,0.0648044172281457
"121",0.0356100872833925,0.0643308968582571
"122",0.0354252202816505,0.0641196119047565
"123",0.0349389108426524,0.0632225057259153
"124",0.0347568668060595,0.0631861903642736
"125",0.0345194706370937,0.0628421414034235
"126",0.0343582713662449,0.0625211233604928
"127",0.0342377458392851,0.0617156419537838
"128",0.0337667817638549,0.0614869811733185
"129",0.033570106705756,0.0608515189627999
"130",0.0333949092594649,0.0599952889730033
"131",0.033051983648884,0.0598583132195333
"132",0.0329231458536798,0.0593614740975096
"133",0.0326858545439964,0.0592520281101745
"134",0.0325654343831064,0.0586497500772437
"135",0.0323669278705375,0.0578831064264998
"136",0.0321254475510328,0.0577497476323204
"137",0.0320340280436566,0.0574760953446525
"138",0.03181994886341,0.0569774921152632
"139",0.0317141236102706,0.056846453912975
"140",0.0316061058190816,0.0567269218463628
"141",0.0315417610519545,0.05624085208684
"142",0.0313184261651271,0.0559359617328529
"143",0.0311379650849996,0.0557788361233116
"144",0.0308627265260151,0.0555981258770118
"145",0.0306493420177274,0.0554085942485351
"146",0.0305137377453752,0.0551680618414533
"147",0.0303950000993485,0.0547851908648561
"148",0.0301651323328978,0.0544068514788004
"149",0.0301124963560657,0.0541816194549862
"150",0.0298202363519565,0.0539729337857914
"151",0.0295585074669872,0.053703997919673
"152",0.0295067869692252,0.0532203909068102
"153",0.0294393282832313,0.0530471632314758
"154",0.0291996976576401,0.0525339945983517
"155",0.0291556842940146,0.0523692471164219
"156",0.0289954753348982,0.052236672711321
"157",0.0287881607153181,0.0517209571310229
"158",0.0286923508221709,0.0515008152370995
"159",0.0285772716458772,0.0512463967682685
"160",0.0284706779153478,0.0511930223914831
"161",0.0282023687457874,0.0508112598532307
"162",0.0281775589619717,0.0505983486618084
"163",0.0280384262164133,0.0503785100449919
"164",0.0279341422681985,0.0502362640741286
"165",0.0278635301891276,0.0500757722610242
"166",0.0278160258668833,0.0498577146666266
"167",0.0276698660341529,0.049554910954822
"168",0.0275933646107055,0.049534707065308
"169",0.0274927590407062,0.0492468838425782
"170",0.0273588479331585,0.048946375934063
"171",0.0273380946208334,0.0487473653691114
"172",0.02717717439072,0.0485390694322809
"173",0.027090362592273,0.0484976047180021
"174",0.0270207949244691,0.0482077901138636
"175",0.0268754276719933,0.0478569302425909
"176",0.0268488501509235,0.0478160903012868
"177",0.0266293687144479,0.0477224573105823
"178",0.0265459365576297,0.0474796565340533
"179",0.0264589157959293,0.0474194430914564
"180",0.0263105642704813,0.0472911184129482
"181",0.0262407170336721,0.0469781130297791
"182",0.0261628013626785,0.0466125756342874
"183",0.0260047538170561,0.0464466391887609
"184",0.0258800811763507,0.0462555045274919
"185",0.025836571022616,0.0459890601040603
"186",0.0256166217715744,0.0458826869777843
"187",0.0255820221356926,0.0455599738157588
"188",0.0254731746172193,0.0454748322992417
"189",0.0253083656055471,0.0453311805834757
"190",0.0252543809205347,0.0452046010299101
"191",0.0252221950099261,0.0451396395840903
"192",0.0250710451741324,0.0449253930875395
"193",0.0249367430866503,0.0448573286205897
"194",0.0249105503224644,0.0446776561325876
"195",0.0248164807259052,0.0445143013044865
"196",0.024731010518355,0.044312226708589
"197",0.0246816070741614,0.0441972695624468
"198",0.024542984971539,0.0440158694836635
"199",0.0245207391113938,0.0439905757815583
"200",0.0244145762034304,0.0438949361529112
"201",0.0243471210172209,0.043698871175752
"202",0.0242534215069422,0.0435127748827899
"203",0.0242253116453465,0.0434061441060107
"204",0.0241010916625604,0.0432655750893082
"205",0.0240401698805026,0.043167465915775
"206",0.023929242953291,0.04290229387314
"207",0.0238011391121943,0.0428204130784668
"208",0.0237381759896281,0.042771001230468
"209",0.0236333886357295,0.0427245904422528
"210",0.0235994670963485,0.0426142537673396
"211",0.0234516872433095,0.0424747031780616
"212",0.0233876628693082,0.0422631006966131
"213",0.023334356482745,0.0422035742069695
"214",0.0232604760650234,0.0419635685323317
"215",0.0232079056843591,0.0418534815894382
"216",0.0231381799379312,0.0417761329128659
"217",0.0231056173535496,0.0415294903035923
"218",0.0229672080339536,0.0414055012948521
"219",0.0228611797526251,0.0413008020241435
"220",0.0227999522000716,0.0411516380660976
"221",0.0226719970811629,0.0411101749173962
"222",0.0226477617655465,0.0409032655021135
"223",0.0225498861540423,0.0407978660161906
"224",0.0225087555431929,0.0407547705272975
"225",0.0224555205141797,0.0406014715524296
"226",0.022421083499354,0.0405508141435134
"227",0.0222798928782935,0.0404079679346022
"228",0.0222295392873452,0.0402377446900376
"229",0.0222011902039434,0.040125244943613
"230",0.0221271017558645,0.0399815666599267
"231",0.0220273063268194,0.0397854400854939
"232",0.0219269123235084,0.0397193767356224
"233",0.0219077118342019,0.0396351321305626
"234",0.0218405600884918,0.0395273106772125
"235",0.0217838722809703,0.0393563226256628
"236",0.0216671858126417,0.0392760465533705
"237",0.0216120910482653,0.0391815221969971
"238",0.0215510595665156,0.0390963347863416
"239",0.0214910951277233,0.0388436728581727
"240",0.0214447641896381,0.0387426219106642
"241",0.0213651518646163,0.0386837783351603
"242",0.0213237373438107,0.0386120205225222
"243",0.0212691992583134,0.0385471014835306
"244",0.0211927445414999,0.0384335948484628
"245",0.0211610469068449,0.0383973257903574
"246",0.0211069657923036,0.0381536142176058
"247",0.0210733344172183,0.0379925897598943
"248",0.021024159634468,0.0379340775024462
"249",0.0209685595506237,0.0378689787025531
"250",0.0208929179601096,0.0378458192391483
"251",0.0208304571750456,0.0377892156449373
"252",0.0208110052221464,0.0376040210892447
"253",0.0207546212360474,0.037544179525604
"254",0.0207124906568508,0.0374754844839149
"255",0.0206044374445035,0.0373873246716002
"256",0.0205772625785267,0.0373542519416768
"257",0.0205221476246689,0.037215956102769
"258",0.0204665952334558,0.0369949345345509
"259",0.0204375792463599,0.0369469762604552
"260",0.0203570195415765,0.036786943157057
"261",0.020333270901924,0.0367571722334145
"262",0.0202466195601163,0.0366455771414451
"263",0.0201812530098032,0.0364647683229014
"264",0.0201339795248852,0.0364452457113098
"265",0.0200221066422768,0.0363608286184913
"266",0.020007178253153,0.0362995836489509
"267",0.020000321410792,0.0362783971702755
"268",0.0199480820287341,0.0362286335967139
"269",0.0199055166703398,0.0360547633005644
"270",0.019860450108802,0.0359779532766318
"271",0.0197698042453996,0.0359329794375425
"272",0.0196798642178451,0.0358810082320662
"273",0.0196334793185447,0.0358015025250541
"274",0.0195855802680373,0.0356134381464298
"275",0.0195187076221751,0.0355438608314162
"276",0.0194990031043774,0.0354792493218587
"277",0.0194338051025063,0.0354437921279901
"278",0.0194003353149351,0.0352489345608659
"279",0.0192832843073663,0.0351898909434619
"280",0.0192592967417893,0.0351034585714306
"281",0.0192493175766718,0.0350690256999572
"282",0.0192069727773675,0.0349917429807672
"283",0.0191109517724441,0.034890433834631
"284",0.0190645543934708,0.0348540288406448
"285",0.019038662643181,0.0347265334687643
"286",0.0190131908913995,0.0346644486253411
"287",0.0189869832023912,0.0346278717249129
"288",0.0189675302702155,0.0345659870922203
"289",0.0189069633669618,0.0344845191394472
"290",0.0188529124803292,0.0344227856044622
"291",0.0187744338902296,0.0342456338813595
"292",0.0187407866338404,0.0342235757978571
"293",0.0186943949802716,0.034152111951009
"294",0.0186383560067597,0.0340478501898174
"295",0.0186199812287268,0.0339602048424689
"296",0.0185238613528819,0.0339267929392101
"297",0.0184835640883213,0.0338752151470999
"298",0.0184412612386649,0.0337057542581453
"299",0.0184040728614161,0.0336090859727356
"300",0.0183310721686926,0.033515141210634
"301",0.0183020999055836,0.0333995585465466
"302",0.018270132503151,0.0333895081929853
"303",0.0182093212929314,0.0333148703749908
"304",0.0181563231497958,0.0332839088904439
"305",0.0181393512609346,0.0331677995105643
"306",0.018088679506722,0.0330833444271642
"307",0.0180327544273534,0.033012697887749
"308",0.0179777939869902,0.0329179901073073
"309",0.0179054679769468,0.0328317207932677
"310",0.0178906560665194,0.0328232182479337
"311",0.0178680882903776,0.0327571764536656
"312",0.0178174465992385,0.0327373669716927
"313",0.0177770070745954,0.0327031963764209
"314",0.0177426171964949,0.0325424559233375
"315",0.0177053019592159,0.0324955914163421
"316",0.0176818369177838,0.0323974993828768
"317",0.017631163741177,0.0322671118584914
"318",0.0175953521402718,0.0322413418929021
"319",0.0175677924841133,0.0322145470556502
"320",0.017540045005088,0.0321236585823766
"321",0.0175268162864425,0.0320346971052624
"322",0.0174839256778183,0.0319709764644284
"323",0.0173978131194231,0.0318880370489637
"324",0.0173741312881771,0.0318313015673915
"325",0.0173177403293992,0.0318051183016418
"326",0.0172738175861495,0.0317393869583863
"327",0.0172587427172055,0.0316794308217703
"328",0.0172456205260377,0.0316017202684486
"329",0.0171816301101985,0.0315421991736512
"330",0.0171579610826469,0.0315250529965292
"331",0.017126167658952,0.0314556842784508
"332",0.0170824556535187,0.0313864249783989
"333",0.0170263144681341,0.0313601894506708
"334",0.0169814601697356,0.0312911261301106
"335",0.0169530524803624,0.0312384506153749
"336",0.0168883061361542,0.0311503551241634
"337",0.0168485924971488,0.0310958408800161
"338",0.016826214244414,0.0309440157660559
"339",0.0167988745414915,0.0308881301015482
"340",0.0167697895122426,0.0308631953408055
"341",0.0167279248107082,0.0308044569687184
"342",0.016695726600886,0.0307483643620874
"343",0.0166852290421841,0.030689525187875
"344",0.0165986616006692,0.0306490932644077
"345",0.016575403538681,0.0305544250765682
"346",0.0165393395740253,0.0304635076925363
"347",0.016512038491997,0.0304124501581277
"348",0.0164824242535429,0.0304012835909259
"349",0.0164719515123524,0.0303314416471733
"350",0.0163898728164363,0.0302566998863793
"351",0.0163364219714316,0.0301592555151924
"352",0.0163105193861352,0.0301434494546486
"353",0.0162606142452064,0.0300482604994991
"354",0.0162301073349338,0.029988356011009
"355",0.0162243182088863,0.0299310646296888
"356",0.0161754051709959,0.0299021723683643
"357",0.0161460050918222,0.0298233066854735
"358",0.016117483747151,0.0297954048584276
"359",0.0160588956019052,0.0297071464570951
"360",0.0160076257730638,0.0296593252728877
"361",0.0159845992544426,0.0296255987036741
"362",0.0159407979969222,0.0295842711796597
"363",0.0159129311682134,0.0295366903727689
"364",0.0158823119427615,0.0294871458261375
"365",0.0158228293379841,0.0294127858571337
"366",0.0157965810589409,0.0293586464239041
"367",0.0157865174049875,0.0293172224845636
"368",0.0157283184181868,0.0292491914376075
"369",0.0156989435479075,0.0292058388446718
"370",0.0156574291048817,0.0291523752530079
"371",0.0156165806709137,0.0290899457322805
"372",0.0155955212576403,0.029043633920055
"373",0.0155659935949149,0.0289753417181232
"374",0.0155321579957622,0.0289125718396327
"375",0.0155268722215949,0.0288510836377778
"376",0.0154936450570851,0.0288064941662356
"377",0.015424166399857,0.0287351664525455
"378",0.0153994999937351,0.0286690828030053
"379",0.0153827867417167,0.0286229770526838
"380",0.015356365316873,0.0285822664102093
"381",0.0153131699244279,0.0285302403843949
"382",0.0152615017486084,0.0285062019617159
"383",0.0152382345115959,0.0284641933878978
"384",0.0152006787919376,0.0283200200564256
"385",0.0151796448567673,0.0282715985547219
"386",0.015166914748715,0.0282305285939544
"387",0.0151494122697811,0.0281895369501533
"388",0.0150874770907437,0.0281783128192127
"389",0.0150765950776826,0.0281521793904713
"390",0.0150583603733795,0.0280942532332701
"391",0.015011120520294,0.0280381933808294
"392",0.0150059987431279,0.028004468537781
"393",0.0149863496978832,0.0279530615682173
"394",0.0149238943827846,0.0278682759662879
"395",0.0149056873193686,0.0278579664302144
"396",0.0148687027917176,0.0277906118136302
"397",0.0148048959921218,0.027702971978541
"398",0.0147853825297101,0.027609969523516
"399",0.0147639848317518,0.0275837007988847
"400",0.0147182913422906,0.0275268649003049
"401",0.0147005315056214,0.0274950530609553
"402",0.0146741596134329,0.0274390353127675
"403",0.0146517736225141,0.0273725140187213
"404",0.014606399132383,0.0273300525537263
"405",0.0145888262241117,0.027265002472719
"406",0.0145696977713586,0.0272353564822952
"407",0.0145573228993767,0.0272002347462132
"408",0.0145396116082388,0.0271888509948037
"409",0.0144969800929738,0.0271194362682947
"410",0.014482525166181,0.0270592310633128
"411",0.0144485683366463,0.0270155881287495
"412",0.0144047968136421,0.0269944742994368
"413",0.0143695355220827,0.0269371909295753
"414",0.0143456397693209,0.0269036727742251
"415",0.0143072324430334,0.0268659780110536
"416",0.0142839867325624,0.0268313413248974
"417",0.0142680105912227,0.0267953906890777
"418",0.0142557197681879,0.0266662936142198
"419",0.0142212235140329,0.0265918407031921
"420",0.0142086869887787,0.0265581773460327
"421",0.0141698915720501,0.026540156080585
"422",0.0141514875957832,0.0264766779582325
"423",0.014102131262653,0.026437614831209
"424",0.014073896172915,0.0263972169296956
"425",0.0140430390017774,0.0263599527527507
"426",0.0140013480921041,0.0263080314384441
"427",0.0139882162146552,0.0262768932889731
"428",0.0139591557226579,0.0262173335236998
"429",0.0139185364394119,0.026155450072906
"430",0.0139075890101947,0.0261143510453871
"431",0.0138867667257189,0.0260469091175612
"432",0.0138491491202404,0.0260119153960348
"433",0.0138211714268226,0.0259382702619664
"434",0.0138164395970485,0.02587584260638
"435",0.0137768007693748,0.0258406737640465
"436",0.013740634359283,0.0258169101669879
"437",0.0137011389918983,0.0257403075890924
"438",0.0136763409171282,0.0257026891113082
"439",0.0136659096360635,0.0256631064789721
"440",0.013637488146423,0.0256289505650497
"441",0.0135975291265731,0.0256170003225053
"442",0.0135866071230473,0.0256081511590149
"443",0.0135758250738636,0.0255313834081576
"444",0.01355034860844,0.0255153084046567
"445",0.0135410351537283,0.0254569841977533
"446",0.0135168955993461,0.0253939166867011
"447",0.0134766740469833,0.0253257394669549
"448",0.0134445965546135,0.0252939684012091
"449",0.0134300190295831,0.0252354033345022
"450",0.0133884769112448,0.0252137006458906
"451",0.0133634526911452,0.0251885207417369
"452",0.0133217206145481,0.0251652299734597
"453",0.0133005322979821,0.0250501837708077
"454",0.0132782232794661,0.0250123823824023
"455",0.0132427116888947,0.0249781484972471
"456",0.0132240136000834,0.0249245199177345
"457",0.0132190800077257,0.0249010421164096
"458",0.013211415275665,0.0248198821934379
"459",0.0131690727148782,0.0247997329536356
"460",0.0131442494536677,0.0247279459763484
"461",0.0131104562854124,0.024692488749308
"462",0.0130725984435021,0.0246852007369448
"463",0.0130567041958827,0.0246360899452022
"464",0.0130185612517564,0.0246153117219505
"465",0.0130081695716522,0.0245532425586323
"466",0.012994795195897,0.0245403733129224
"467",0.0129717713035982,0.0244978438992133
"468",0.0129441458904518,0.0244301812668234
"469",0.0129229157176772,0.0244001434780693
"470",0.0129132167218743,0.0243816410041708
"471",0.0129038160449772,0.0242904321224227
"472",0.0128773956469647,0.0242412542143444
"473",0.0128256206321549,0.0241950505110669
"474",0.0127959983517556,0.0241607942360939
"475",0.0127867339297229,0.0241258117550923
"476",0.012750789922206,0.0241108215834038
"477",0.0127285187588962,0.0240718669968355
"478",0.0126992137309214,0.0239936885908062
"479",0.0126668101325626,0.0239443439773937
"480",0.0126568279425195,0.0239000265200372
"481",0.0126191996286075,0.0238861201354737
"482",0.0125979545703826,0.0238304038283507
"483",0.0125587376874485,0.0238020361306523
"484",0.0125526775214496,0.0237561535545523
"485",0.0125192358410783,0.023739708174293
"486",0.0125152890379139,0.0236939847168635
"487",0.0124870433257219,0.0236072988406577
"488",0.0124718880081308,0.0235840018287195
"489",0.0124468392102281,0.0235615898962719
"490",0.0124250273307181,0.0235285961212217
"491",0.0123978560183395,0.0234431617273578
"492",0.0123502490247448,0.0234076583953123
"493",0.0123394453540173,0.0233867104500117
"494",0.0122957675214135,0.0233549371125334
"495",0.0122869069504381,0.0233419350534106
"496",0.012275086114991,0.0232525355591276
"497",0.0122537393668203,0.0232281422825756
"498",0.0122273089300396,0.0231414152174549
"499",0.0121930574698446,0.0231044651725836
"500",0.0121669382574313,0.0230877174821121
"501",0.0121520119241805,0.02305146077245
"502",0.0121342581668827,0.0230049441858099
"503",0.0120994046588248,0.0230038262018467
"504",0.0120932072785034,0.0229303935193476
"505",0.0120736562143219,0.0229230130657417
"506",0.0120599888113138,0.022860966491371
"507",0.0120279475651694,0.0228432286788365
"508",0.0120204267075365,0.0228067969999012
"509",0.0120008630158843,0.0227792807415314
"510",0.0119664791897272,0.0227371366262782
"511",0.0119532826882519,0.0226823835872222
"512",0.0119273070320576,0.0226385074786602
"513",0.011907939218981,0.0226046348690991
"514",0.0118867037232014,0.0225878853102923
"515",0.011871803921092,0.02255938209562
"516",0.0118134450243813,0.0225055138493836
"517",0.0118048543319386,0.0224556569282033
"518",0.0117725972050104,0.0224420970365089
"519",0.0117580042459284,0.0224129970249728
"520",0.0117393498944096,0.022391987870417
"521",0.0117258536562823,0.0223574645114595
"522",0.011692514622542,0.0223076775944183
"523",0.0116587935277586,0.0222782887950983
"524",0.0116447760811111,0.0222385952950036
"525",0.0116261235733072,0.0222156297666216
"526",0.0116211557052767,0.0221568868366609
"527",0.0116059739214541,0.0221374995652284
"528",0.0115901916358434,0.0221302189311868
"529",0.011539331856579,0.0220724589220313
"530",0.011531667283659,0.0220328697370016
"531",0.0114918190648971,0.0219772862884502
"532",0.0114792873186802,0.0219081404168558
"533",0.0114615101428253,0.0219000032128343
"534",0.0114594468955466,0.0218458648945374
"535",0.0114404679114196,0.0218308665604899
"536",0.0114035924608661,0.0217796348750522
"537",0.011378753030162,0.0217454889873513
"538",0.0113721953848715,0.0217257080267311
"539",0.0113299092898167,0.021710988728962
"540",0.0112944454500116,0.0216654040330152
"541",0.0112788028983916,0.0216198599789796
"542",0.0112704313952509,0.0215759756747772
"543",0.0112500251080594,0.0215474135903568
"544",0.0112410707726399,0.0214927120688527
"545",0.0112143338413798,0.0214527052000863
"546",0.0111918021651846,0.0214488362143425
"547",0.0111789280323007,0.0214346136162172
"548",0.0111628108731645,0.0213731366495483
"549",0.0111257321521901,0.0213299220752657
"550",0.0111206454264138,0.0212996110449197
"551",0.0110861515910483,0.0212740726604756
"552",0.011072172541383,0.0212509832301912
"553",0.011053679203138,0.0211945181377028
"554",0.0110440856419331,0.021165056404988
"555",0.0110033295691285,0.0211289432515422
"556",0.0109826132256082,0.0211037593374581
"557",0.0109680449450504,0.0210817026964531
"558",0.0109643076610786,0.0210341252306561
"559",0.010929547099314,0.0210223894741504
"560",0.010906130320531,0.0210035651855988
"561",0.0108941295108624,0.0209654130044994
"562",0.010874828656965,0.0209182738226863
"563",0.010858473740837,0.0208709047264317
"564",0.0108525293938982,0.0208381506875241
"565",0.0108368145452976,0.0207859479476715
"566",0.0108014561235672,0.0207759187668133
"567",0.0107877003337349,0.0207325862113493
"568",0.0107541133107352,0.0207080493123058
"569",0.0107393273362139,0.020701701472426
"570",0.0107124203818657,0.0206400518317828
"571",0.0106893006933449,0.0206354995470662
"572",0.0106773936323992,0.0206145875475603
"573",0.0106674063915884,0.0205878183077402
"574",0.0106532407577962,0.0205185215224496
"575",0.0106155628451326,0.0205171106502182
"576",0.010605873300523,0.0204894772099076
"577",0.0105828255051722,0.0204428151998017
"578",0.0105693996917629,0.0203755614552213
"579",0.0105458271342358,0.0203683521005221
"580",0.0105251355056485,0.0203090443927415
"581",0.0105048916736218,0.0202888688536427
"582",0.0105033731565588,0.0202452439897388
"583",0.0104614575551386,0.0201874893092719
"584",0.0104437212392543,0.0201684088652488
"585",0.0104162244756959,0.0201562383062218
"586",0.0103972787528007,0.0201306028545948
"587",0.0103881654455318,0.0201060610998653
"588",0.0103832948420852,0.0200851604501365
"589",0.0103505396199122,0.0200449289202774
"590",0.010335131240455,0.0200278767382181
"591",0.0103047405699818,0.020000052638937
"592",0.0102795718952342,0.0199408041747225
"593",0.0102628681793175,0.0198889650179908
"594",0.0102587090118824,0.0198399247046076
"595",0.0102374409960305,0.0198362021530599
"596",0.0102322457838513,0.0198239586991354
"597",0.0102057010818382,0.0197773158404215
"598",0.0101831353936547,0.0197208622143881
"599",0.0101788808404097,0.0196942882881129
"600",0.0101620925015282,0.0196752727204543
"601",0.0101371632670905,0.0196359539643133
"602",0.0101081166083777,0.0196134498878896
"603",0.0100803113830762,0.0195870377222728
"604",0.010070724888128,0.0195479711243154
"605",0.0100435145002049,0.0195212548277306
"606",0.010039079641294,0.0195019997148458
