"","Standardised","IPS Adjusted"
"607",0.0100253330746205,0.0194657878971922
"608",0.0100117595118471,0.0194403629575154
"609",0.00999419417773686,0.0194164183628387
"610",0.00998384521190529,0.0193607435006742
"611",0.00995578947794155,0.0193337332854437
"612",0.00993364318328961,0.0193210521813585
"613",0.00992755029119184,0.0192777115910173
"614",0.00989027152302792,0.019259766552283
"615",0.00988634048608747,0.0192362062576859
"616",0.00988221934045779,0.019193802134465
"617",0.0098625027598071,0.0191501597940595
"618",0.00983300859190507,0.0191344687995073
"619",0.0098239019026341,0.0191144591071866
"620",0.0098059766781167,0.0190953119961211
"621",0.00980091745305915,0.0190446590362053
"622",0.00978184664466039,0.0190104988311583
"623",0.00975794546641732,0.0189566976905235
"624",0.00973541440652581,0.0189234543521701
"625",0.00971070722503848,0.0189132606745457
"626",0.00970172930098253,0.0189018308106417
"627",0.00969308604904759,0.0188590244345531
"628",0.00968332916806686,0.0188483875267983
"629",0.00967165191899113,0.0188383701798778
"630",0.00964887081250002,0.0187923289407713
"631",0.00961550776922778,0.0187801245028945
"632",0.0096096101470888,0.0187617312359568
"633",0.00959611578808913,0.018734284053745
"634",0.00957048371848769,0.018679670809223
"635",0.00956013327711226,0.0186381025946683
"636",0.00954997316658457,0.0186281723186273
"637",0.00952165852337376,0.0185953370181268
"638",0.00950198493139102,0.0185631379243187
"639",0.00949408773922382,0.0185505571096294
"640",0.0094769196018462,0.0184749495026589
"641",0.00946309860181483,0.0184590653546798
"642",0.009431868781709,0.0184527658839034
"643",0.00942305303560698,0.018433153469536
"644",0.00940345312598788,0.0184057525899276
"645",0.00939413721218051,0.0183479280492236
"646",0.00936484310215602,0.0183414062793531
"647",0.00935099900942333,0.0183106398893285
"648",0.00934069234515683,0.0182592241814404
"649",0.00932481126952781,0.0182258264860504
"650",0.00930199839452579,0.0182128009792702
"651",0.00929731785501283,0.0181615575075694
"652",0.00927620067871096,0.0181373961011285
"653",0.00926867524756432,0.0181239569130599
"654",0.00925520278297223,0.0181048520510828
"655",0.00925407783456906,0.0180522492571442
"656",0.00922478271084843,0.0180306941770281
"657",0.00921279378791459,0.0179997880623629
"658",0.00919409391090866,0.0179727998560032
"659",0.00917184593409479,0.0179486823181808
"660",0.00915775173412342,0.0179067295945711
"661",0.00914206612554374,0.0178815558001146
"662",0.00912588040443764,0.0178567661852914
"663",0.0091189659291823,0.0178247089397975
"664",0.0090852122321582,0.017800128668867
"665",0.00907354769517022,0.0177919903369025
"666",0.0090631466537493,0.0177605730488633
"667",0.0090601287292649,0.0177191311168934
"668",0.00903471299551753,0.0177097867137296
"669",0.00902255922032549,0.0176866698938772
"670",0.00902107452441775,0.0176530310156035
"671",0.00900869448770231,0.0176221780827312
"672",0.00898652896993637,0.0175980520893546
"673",0.00896134937459284,0.0175556069766603
"674",0.00894516701542008,0.0175392195604173
"675",0.00893723184049748,0.0175277855208555
"676",0.00892941397000384,0.0174693727523641
"677",0.00891677065348413,0.0174619675504178
"678",0.008890055437269,0.0174134323073654
"679",0.0088814058026898,0.0173818216046448
"680",0.00886928629370363,0.0173514366828247
"681",0.00885503653078361,0.0173343090430833
"682",0.00883153434218028,0.0172922187687614
"683",0.00883104225539442,0.0172775897213645
"684",0.00881404649532752,0.0172572478455742
"685",0.00879045120250445,0.0172395171246457
"686",0.00878133205068009,0.0172115100849914
"687",0.00876231493696297,0.0171925009791465
"688",0.00875063084640427,0.0171818090916875
"689",0.00873779658294525,0.0171281883730676
"690",0.00872049082362126,0.0171196566649474
"691",0.00871857566356246,0.0171001718493631
"692",0.00869717344968904,0.0170798915565353
"693",0.0086846192611888,0.0170504682118809
"694",0.00866484660908167,0.0170081811219427
"695",0.00865840825715087,0.0169898251119933
"696",0.0086365134915253,0.0169831325897408
"697",0.0086275085323897,0.0169626726128436
"698",0.00860087470489746,0.0169545146575807
"699",0.00859245486133028,0.0169271239556279
"700",0.00858458457165851,0.0168608150110319
"701",0.00856590143087372,0.0168398386707819
"702",0.00855530382305499,0.0168293139442091
"703",0.00854623941922522,0.0168154721462687
"704",0.00852081256515609,0.016781670223969
"705",0.00850868891269999,0.0167397543683628
"706",0.00849730033291613,0.0167074146567658
"707",0.00847612580796736,0.0166728195862493
"708",0.00846044497463969,0.0166636660674568
"709",0.00844046135452151,0.0166333834483637
"710",0.00843315079564109,0.0166284477643875
"711",0.00843116662198218,0.0165923894508582
"712",0.00839664886923991,0.0165689193008366
"713",0.00839063846555119,0.016554865249495
"714",0.00836858801765831,0.0165241918273733
"715",0.00836420606451078,0.0164885511070732
"716",0.00834845252365381,0.016471377461774
"717",0.00833129945601944,0.0164440618793929
"718",0.00831185981617116,0.0164051763846112
"719",0.00830229728820279,0.0163728591304735
"720",0.00829909309236859,0.0163633806751073
"721",0.00828693972627507,0.016306752154564
"722",0.00825247943229146,0.0162797998523471
"723",0.00824276436482231,0.016262750325853
"724",0.00823572623730034,0.0162436293344544
"725",0.00821133100060836,0.0162237276247881
"726",0.0082105347999426,0.0161928826468666
"727",0.00818559586071366,0.0161694774903916
"728",0.00818110234687504,0.0161339040560431
"729",0.00816806586206023,0.0161029685785347
"730",0.00814623933364352,0.0160850633349289
"731",0.00812965778840334,0.0160532633394131
"732",0.00811590582150432,0.0160356893276189
"733",0.00810521006067048,0.016031784528113
"734",0.00809022624334759,0.0159980070613539
"735",0.00808633948514578,0.0159759984533898
"736",0.00808086483545856,0.0159600665598568
"737",0.00805771217155389,0.0159498738957088
"738",0.00802853526754321,0.0159245825289746
"739",0.00802770825104149,0.0158952083626432
"740",0.00801130153773291,0.015883751978548
"741",0.00799865590723756,0.0158440786293008
"742",0.00798713778792207,0.0158303316646216
"743",0.00798162643389336,0.0157931762651895
"744",0.00797610134870762,0.0157830935115519
"745",0.00794985098582877,0.0157715234136545
"746",0.007934266787552,0.0157488802284422
"747",0.00792220810928376,0.0157236495285193
"748",0.007912198542042,0.0157017120068794
"749",0.00789924188875352,0.0156438132222011
"750",0.00789503557526753,0.0156197934042695
"751",0.00787510844423436,0.0155818693393049
"752",0.00785645108122304,0.0155756335296771
"753",0.00783931077386732,0.0155514188847868
"754",0.00783528092302247,0.0155332286311972
"755",0.00781613146818584,0.0155120608271836
"756",0.00780181950407311,0.0154760972368966
"757",0.00779290096320288,0.015436926962137
"758",0.00777579952230076,0.015419817114904
"759",0.00776015024587837,0.0153938196880798
"760",0.00774222485742177,0.0153806998524409
"761",0.00773733669827459,0.0153626749887237
"762",0.00771890382754371,0.0153423526273454
"763",0.00771235828626263,0.0153066761439013
"764",0.00769831293312455,0.0152897208424635
"765",0.00768232998699537,0.0152496081425561
"766",0.00766673655813385,0.0152380007711058
"767",0.00764975785835267,0.0152178043425996
"768",0.00764890452181175,0.0152031470069206
"769",0.00763930119661614,0.0151611944333671
"770",0.0076198824049572,0.0151399839284905
"771",0.00760907388862775,0.0151239285331702
"772",0.00759820589935082,0.0150832357315972
"773",0.00759252679179588,0.0150663537960927
"774",0.00759114058515518,0.0150499294164928
"775",0.00756218470995333,0.0150398821023417
"776",0.00755205692909574,0.0150049651564876
"777",0.00754430119029,0.0149871933602777
"778",0.00751630887820653,0.0149767605836834
"779",0.00751392225710822,0.0149394145022454
"780",0.00749127069251011,0.0149177109973653
"781",0.00748729502835684,0.0148927624409678
"782",0.00746500045646831,0.0148667027974904
"783",0.00745454112139273,0.0148659457832283
"784",0.00744155917985727,0.0148517452659282
"785",0.00743146831412826,0.014820765021737
"786",0.00742500049925236,0.0147957642976408
"787",0.00740293763340188,0.014759129847192
"788",0.00738822598713879,0.0147445739212658
"789",0.00737647632224964,0.0147085121538799
"790",0.00736680411933511,0.0146704363839354
"791",0.00734962084740509,0.0146553961578173
"792",0.00734050384306394,0.0146397335366504
"793",0.00732741577772053,0.0146144908021927
"794",0.00731453933626065,0.0146069661778476
"795",0.00730456904789736,0.0145754788128089
"796",0.00729907642035677,0.0145559241900285
"797",0.00728549362640861,0.0145359990169538
"798",0.00727112357776276,0.0144978419493283
"799",0.00726711442450844,0.0144757641632969
"800",0.00724718810673375,0.0144556144661644
"801",0.00723035512018855,0.0144090745150607
"802",0.00721968814920145,0.0143957945616618
"803",0.00721197054957175,0.0143914766716643
"804",0.0072030080725801,0.0143796539150325
"805",0.00718347975984371,0.0143565700767945
"806",0.00717382980780902,0.0143311188701694
"807",0.00715657172615272,0.014297300702862
"808",0.00714287407685164,0.0142781182466113
"809",0.00713788525276121,0.0142604799010502
"810",0.00712488393336297,0.0142367338434543
"811",0.00711557840761669,0.0142305972936354
"812",0.00710816641214946,0.0141965154442495
"813",0.00710357364081257,0.0141763724129712
"814",0.00709837688540532,0.0141588190415459
"815",0.00707235414941644,0.0141565557935127
"816",0.00705016724059334,0.0141377108843897
"817",0.00704526297288724,0.0141102144364392
"818",0.00703209894671168,0.0140935638051676
"819",0.00700953740031698,0.0140710581085526
"820",0.00700503252585285,0.0140584920077592
"821",0.00698909387897458,0.0140351560554881
"822",0.00697080551878291,0.0140265941534595
"823",0.00696543608542745,0.0140030223936282
"824",0.0069549412437199,0.0139636199551767
"825",0.00695132265745372,0.0139501957580986
"826",0.00692467321457143,0.0139393486222026
"827",0.00691339293830241,0.0139197768776112
"828",0.0069071979085702,0.0139068137485298
"829",0.00689811339129525,0.0138418419607221
"830",0.00688545068474907,0.0138142130206738
"831",0.00686994160848908,0.0138040450998184
"832",0.00685765080346924,0.0137891933024631
"833",0.00685104860862463,0.0137710720238026
"834",0.00683931024227439,0.0137637610061943
"835",0.0068259293790797,0.0137394353791161
"836",0.00681244783015772,0.0137215994983328
"837",0.00680019357464219,0.0136746341033561
"838",0.00679149354514052,0.0136577507400018
"839",0.00677770200768275,0.0136386845047277
"840",0.00676533119677719,0.0136166804032194
"841",0.00676290768165527,0.0136037684138151
"842",0.00674506218779816,0.0135770203725539
"843",0.00672571007095438,0.0135526883218204
"844",0.00671485054644342,0.0135321008976054
"845",0.00670836710667189,0.0135286785671625
"846",0.00670077194099444,0.0135052074506656
"847",0.00669475255792336,0.0134745795279066
"848",0.00668577217087455,0.0134713521567856
"849",0.00667527543031796,0.0134558542458067
"850",0.00665727632761905,0.0134129595076195
"851",0.00665208086249579,0.0134074861476004
"852",0.00664294641221717,0.0133832288523778
"853",0.00662835126346741,0.0133760021798483
"854",0.00661237362381774,0.0133517704793022
"855",0.00660198865912886,0.0133439710243488
"856",0.00659147283538254,0.0132988959081059
"857",0.0065838102885691,0.0132938752546521
"858",0.00657746388809462,0.0132716039806928
"859",0.00657046526196603,0.0132612343126793
"860",0.00656659502171989,0.0132266655451508
"861",0.00655070679041339,0.0131922704504998
"862",0.00653998496405209,0.0131855466060297
"863",0.00653140245338879,0.0131648425012743
"864",0.00652637253842417,0.0131569103775575
"865",0.0065112020443021,0.013147476978216
"866",0.00650132284714793,0.0131000964563962
"867",0.00648273374430257,0.0130824405568128
"868",0.00647479167654038,0.0130746516117336
"869",0.00646344038843837,0.0130496376647811
"870",0.00645856353691363,0.0130161074515243
"871",0.0064459694846718,0.0129884094905641
"872",0.00643228619859011,0.0129732430239348
"873",0.00642532293018696,0.0129516352328903
"874",0.00641827077616752,0.0129406578317566
"875",0.00638534594164956,0.0129035172614457
"876",0.00637314853101084,0.0128908570530794
"877",0.00637020739051574,0.0128759845954365
"878",0.00635080988474813,0.0128671197875666
"879",0.00634385478176165,0.0128330046291355
"880",0.00633391182133273,0.0128139612011638
"881",0.00632602337731868,0.0128042689645004
"882",0.00631755958917483,0.0127932648338636
"883",0.00630875117703101,0.0127522086889609
"884",0.0062969008494406,0.0127367033903421
"885",0.00627794544670441,0.012713344439937
"886",0.00626905951475588,0.0126961237523991
"887",0.00626342831695669,0.0126850653997704
"888",0.00625497424624565,0.0126553840592663
"889",0.00624538481375307,0.0126219867715237
"890",0.00623893884933173,0.0126067765261738
"891",0.00621768386965336,0.0125788373448226
"892",0.0062105735757075,0.012553709259007
"893",0.00618332067641182,0.0125453593877826
"894",0.00617765146429084,0.0125287950974203
"895",0.00616890476668905,0.0125125001022476
"896",0.00616489499580153,0.0124929090673853
"897",0.00615293033682349,0.0124772382326584
"898",0.00614396460992388,0.012457826903868
"899",0.00613175867559498,0.0124510498669862
"900",0.00612290960970091,0.012436438589202
"901",0.00611227797809266,0.0124169069944181
"902",0.00610096953643079,0.0124095210564817
"903",0.00609359143307889,0.0123867057968627
"904",0.00608083330079456,0.0123678457214361
"905",0.00607231458508765,0.01236178008335
"906",0.00606773068037165,0.0123236805387888
"907",0.00605752902877793,0.0123137040851836
"908",0.00605205112751977,0.0122927389923875
"909",0.00603705511542686,0.0122829913922353
"910",0.00602759320838932,0.0122604092067123
"911",0.0060156702351259,0.0122350818672427
"912",0.006010245040045,0.0122134203339907
"913",0.00600179256907421,0.0121844999072554
"914",0.00597431775119093,0.0121618702990264
"915",0.00596821537095655,0.0121419176816888
"916",0.00595177529031836,0.0121263078199559
"917",0.00594359129325189,0.0121057405055288
"918",0.00593855930265353,0.0120837476741585
"919",0.00592174774427008,0.0120795833022348
"920",0.00591367712408994,0.0120479785381039
"921",0.00589986466652073,0.0120414804494822
"922",0.00589465863910444,0.0120190720581119
"923",0.00588292076700096,0.0120028456741114
"924",0.00587217147732701,0.011996832690244
"925",0.00587072232605254,0.0119655368906747
"926",0.0058619101127516,0.0119506466302726
"927",0.00585419460169979,0.0119386788126298
"928",0.0058346101910857,0.0119184667198034
"929",0.00583327869571092,0.0119059411092595
"930",0.00582325402292636,0.0118797273213638
"931",0.00581238527772321,0.0118651736028571
"932",0.00579773344889936,0.0118510995368587
"933",0.00578678258672719,0.0118217562636378
"934",0.00577956353466516,0.0118111304657307
"935",0.00577704903449976,0.0117856379402145
"936",0.00576715664371816,0.0117728860312942
"937",0.00575386370503973,0.0117533005550108
"938",0.00574629073483673,0.01174483850158
"939",0.00573841670902009,0.0117243874990899
"940",0.00573257618181511,0.011704439232089
"941",0.0057210025685465,0.0116968320675955
"942",0.00570777685594608,0.0116906774714319
"943",0.00570205697457118,0.0116554427320585
"944",0.00569610815523949,0.0116355219186547
"945",0.00569353379860558,0.0115958376056987
"946",0.00567698850678052,0.0115893651303443
"947",0.00566947545177691,0.0115647815328726
"948",0.00565263190407319,0.011547912659098
"949",0.00564427164818723,0.0115428290284973
"950",0.0056386530345883,0.0115329956499383
"951",0.00562767765757771,0.0114993910140567
"952",0.00562190112823589,0.0114851843225496
"953",0.00560627897827029,0.0114614918809903
"954",0.00559882996926651,0.0114554546041014
"955",0.00559252060226212,0.0114300244647136
"956",0.00558491205171501,0.0114204416996057
"957",0.00556979330150898,0.0114092806824531
"958",0.00555920619981841,0.0113830305389282
"959",0.00555612658808687,0.0113783534968212
"960",0.00555385953892059,0.0113578686329064
"961",0.00553151267800685,0.0113368722284434
"962",0.00552698773900623,0.0113242226364168
"963",0.00551427509365794,0.0112899600803942
"964",0.00550973302631479,0.0112883103984584
"965",0.00549456607178661,0.0112686739557319
"966",0.00547961501236586,0.0112475400981158
"967",0.00547685436511523,0.0112366960824387
"968",0.00546515914392065,0.0111996431532526
"969",0.00545096923313094,0.0111940903233717
"970",0.00543906188636492,0.0111598606615099
"971",0.00543797238770496,0.0111469662856105
"972",0.00542457922059649,0.0111257795542918
"973",0.00541173451291413,0.0111225622083986
"974",0.00540691800945512,0.0111107257148144
"975",0.00538821823407206,0.0110913884568221
"976",0.00538102693321099,0.0110651086435918
"977",0.00537312737784488,0.0110522956514141
"978",0.00537090049036228,0.0110327421566645
"979",0.00535973130172371,0.011014246874629
"980",0.00535467055799739,0.011004590197246
"981",0.00534728556190922,0.0109824217836157
"982",0.00533358137102233,0.0109790222572746
"983",0.00531896436242121,0.0109525564948466
"984",0.00531402780373942,0.0109380108949314
"985",0.00530846384249478,0.0109207792197603
"986",0.00529648063789047,0.010910562662892
"987",0.00528967928287275,0.0109092581701779
"988",0.00527871894196286,0.0108837485093696
"989",0.00527703736957945,0.0108492274701321
"990",0.00526530133691505,0.0108337935879142
"991",0.00526066240765095,0.0108235240164801
"992",0.005247107452754,0.0108006516550534
"993",0.00524301462498609,0.0107951112634103
"994",0.00522976840415674,0.0107917540491059
"995",0.00522326734899532,0.010756718784243
"996",0.00520665708215558,0.0107384109433074
"997",0.00519996534297691,0.0107233813045764
"998",0.00519093794618586,0.0107069324733665
"999",0.00518197073205671,0.0106865080209645
"1000",0.00517619075419313,0.0106805299389287
"1001",0.00516679084670814,0.0106635947931103
"1002",0.00515952988590688,0.0106611562723027
"1003",0.00515057159148368,0.0106345130645661
"1004",0.00513791866065501,0.0106198505450831
"1005",0.0051318476247912,0.010605194144156
"1006",0.00512321916642546,0.0105821381431279
"1007",0.00511314696703226,0.0105721045182075
"1008",0.00511208695156435,0.0105618523897863
"1009",0.00510579611764686,0.0105367164314235
"1010",0.00509775235915023,0.0105160040129843
"1011",0.00508581032028646,0.010501274560508
"1012",0.00507402277317545,0.0104932977580096
"1013",0.00506504637389589,0.0104719310571584
"1014",0.00505823069817,0.0104556190467303
"1015",0.0050468747834407,0.0104429772674181
"1016",0.00503939919666,0.0104327681559106
"1017",0.00503321433360359,0.0104093203381526
"1018",0.0050239343527637,0.0103960889317899
"1019",0.00501613210954668,0.0103874495257018
"1020",0.00500810072230204,0.0103493652351366
"1021",0.00500571873974975,0.0103313826320717
"1022",0.00499632362420343,0.0103114405126921
"1023",0.00498076879348298,0.0102911510708698
"1024",0.0049740664256018,0.0102834442789503
"1025",0.00497090752395263,0.0102778318206532
"1026",0.00496084542496163,0.010264082804645
"1027",0.00495135492990018,0.0102304936325751
"1028",0.00493937140579218,0.0102214230156468
"1029",0.00493352614196446,0.0102102611091273
"1030",0.00491220611175556,0.010190048692617
"1031",0.0049118006142278,0.0101822244667741
"1032",0.00490631735490688,0.0101740840424341
"1033",0.00490056580009288,0.0101553873245141
"1034",0.00489072178417636,0.0101312540417088
"1035",0.00488319291209867,0.0101123227161585
"1036",0.00487834198226934,0.0101029070694194
"1037",0.00485969034518592,0.0100903658108315
"1038",0.00485583846691571,0.0100794565109175
"1039",0.0048463682329288,0.010066277540642
"1040",0.00484273705504084,0.0100374653928402
"1041",0.00483503623929544,0.0100142174829541
"1042",0.00482482781083704,0.010003834193894
"1043",0.00481468287205556,0.00999001853718154
"1044",0.00481285780799487,0.00998118129607907
"1045",0.00480412287129946,0.00996831924003596
"1046",0.00479803357415415,0.00995730931832785
"1047",0.00478676925168564,0.00992778071323397
"1048",0.00477068641335742,0.00991594971642151
"1049",0.00476388686376156,0.00990037143888768
"1050",0.00475631677714374,0.0098812897690472
"1051",0.00475042996547915,0.00985863273741333
"1052",0.00474246526512458,0.00984675100148495
"1053",0.00473750463912298,0.00983806712971909
"1054",0.00473128471178443,0.00982523485965399
"1055",0.00472031523030944,0.00980027206734486
"1056",0.00471483959371662,0.00978948077092297
"1057",0.00470736129065619,0.00977435292681866
"1058",0.00469124043056187,0.00974483700434071
"1059",0.00468597656577921,0.00973020885994011
"1060",0.00468491948757592,0.00971545789535744
"1061",0.00466756716741799,0.00970745906326786
"1062",0.00466258102994938,0.00968571598889155
"1063",0.0046559837628746,0.00968438003281642
"1064",0.00464920850492878,0.00966258651582428
"1065",0.00463945702422287,0.00965446665840671
"1066",0.00462825762292106,0.00962543061198241
"1067",0.00462269919769553,0.00960575463152534
"1068",0.00461617623077777,0.00958944607196694
"1069",0.00461284176303074,0.00957675969853392
"1070",0.00460335236384475,0.00956384268800958
"1071",0.00459117934328556,0.00955906423160289
"1072",0.00458579163992308,0.00954302087447554
"1073",0.0045827905915121,0.00951770020618934
"1074",0.00456998737547609,0.00950060526970995
"1075",0.0045650795737662,0.00949011008445358
"1076",0.00455273948015471,0.00947942089333471
"1077",0.00454506279300246,0.00946286041640736
"1078",0.00453139756134765,0.00945317906680451
"1079",0.00452962077754438,0.0094403448603356
"1080",0.0045258199301965,0.00943802922426966
"1081",0.00451642925376426,0.00941713827852094
"1082",0.00450742153044976,0.00940269132762928
"1083",0.0045000948653504,0.00938689292079975
"1084",0.0044861736205421,0.00936938457434223
"1085",0.00447363966364897,0.00935409377980946
"1086",0.00446839832134954,0.00934206293308562
"1087",0.00446288512528759,0.00932839646376161
"1088",0.0044588265927478,0.00932015510294272
"1089",0.00445057938036301,0.00929009567109548
"1090",0.00444090028860207,0.00928294210674316
"1091",0.00443189189247942,0.00926930832173051
"1092",0.00442650194589385,0.00924696462463175
"1093",0.00441465601452047,0.00923868935116071
"1094",0.00440860602475288,0.0092167240975036
"1095",0.00440707235789012,0.00919733615558109
"1096",0.00439142186556832,0.00918421487270753
"1097",0.00438735727913775,0.00916705974437138
"1098",0.00437954136112598,0.00916446451202015
"1099",0.00437498592278779,0.00914856594208058
"1100",0.00436431170820963,0.00914090518549491
"1101",0.00435974830278591,0.00911599707544442
"1102",0.00435518357789061,0.00909712291234604
"1103",0.00433685756807916,0.00908958477092862
"1104",0.00433469026034707,0.00907535934506055
"1105",0.00432329371088004,0.00906700532993854
"1106",0.00432186075555426,0.0090539130034113
"1107",0.00431009443305596,0.00902688808243025
"1108",0.00430261159496711,0.00901072701592485
"1109",0.00429364547744576,0.00899795378967518
"1110",0.00428484350237154,0.00898009641869375
"1111",0.00427590164590703,0.00896024939675564
"1112",0.0042686991930312,0.00895244711224783
"1113",0.00426038137248414,0.00892312331402803
"1114",0.00425476479383338,0.00892114011642128
"1115",0.00425039598407212,0.00891728649523746
"1116",0.0042380595288242,0.00889865704309751
"1117",0.00423356238015607,0.00888656931296488
"1118",0.00422555249818227,0.00887475129740465
"1119",0.0042206858661694,0.00884902212675318
"1120",0.00420998650772818,0.00884074046887072
"1121",0.00420175701914199,0.00883709916795393
"1122",0.00419307193061889,0.00882028098466688
"1123",0.00417945726062427,0.0088154645500352
"1124",0.00417577157172196,0.00879484591108672
"1125",0.00417185282059155,0.00876291321222031
"1126",0.00416571094290766,0.00874467660681304
"1127",0.00415928270767747,0.00873361764680845
"1128",0.0041441777387395,0.00871833887593486
"1129",0.00414161966870804,0.00870961437382333
"1130",0.00412692630762593,0.00868944022432547
"1131",0.00411889413677403,0.00867911208433027
"1132",0.00411640910278452,0.00866868752253311
"1133",0.00411233715487264,0.00864439131032005
"1134",0.00410020454424096,0.0086299203895892
"1135",0.0040958024558197,0.00862435407118873
"1136",0.00409107640241256,0.00861879965943142
"1137",0.0040858678156901,0.00858774374002314
"1138",0.00407822344532433,0.00857265431448451
"1139",0.00407049168191576,0.00855432490473687
"1140",0.0040658335575703,0.00854199130878077
"1141",0.00405745388659444,0.0085368295535991
"1142",0.00405245160668566,0.00851361564878927
"1143",0.0040496351921147,0.00850387925821971
"1144",0.0040423009549913,0.00849534697080684
"1145",0.00403958673774575,0.00848215876182025
"1146",0.00402654251000428,0.00847555248668763
"1147",0.00401971348820129,0.0084509986336721
"1148",0.00401236806835223,0.00843437963046612
"1149",0.00400169157709949,0.00842523017515314
"1150",0.00399928156864545,0.00841261440981985
"1151",0.00399003292448919,0.00840133604513931
"1152",0.00398041573236365,0.00839769211282069
"1153",0.00397210041494747,0.00839109728593233
"1154",0.00396630970867998,0.0083653727574767
"1155",0.00396006385683584,0.00833745573164705
"1156",0.00394968076980451,0.0083244814177043
"1157",0.00394604578824141,0.00830990352318069
"1158",0.00394024103933657,0.00829528628657986
"1159",0.00393899559984587,0.00828491645903378
"1160",0.00393169513934296,0.00827690443736769
"1161",0.0039155658304313,0.00827035131809274
"1162",0.00391026608067064,0.00825039563771414
"1163",0.00390359523493629,0.00823477369046182
"1164",0.00389674641323535,0.00822100195895232
"1165",0.00388596763444576,0.00821697218967056
"1166",0.00388412835097069,0.00820460447499283
"1167",0.00388094149844456,0.00818401432889946
"1168",0.00387380971725386,0.00817138804793015
"1169",0.00386773887369426,0.0081541087383892
"1170",0.00386642563925173,0.00814074021693802
"1171",0.003847219400821,0.00812680322374684
"1172",0.00384414290073932,0.00811726339149878
"1173",0.0038377563303027,0.00810727247867363
"1174",0.003830945043757,0.00810230567602102
"1175",0.00382588188102924,0.00807415386480731
"1176",0.00381703742342807,0.00806116284990359
"1177",0.00380902240093671,0.00805161808426845
"1178",0.00379963326368227,0.00804530319572516
"1179",0.00379443431373365,0.00801471736608902
"1180",0.00379022699272896,0.00801122662234646
"1181",0.00378344350083048,0.00798205016287205
"1182",0.00377998778441846,0.00796644784035247
"1183",0.00376926925266294,0.00796063408826143
"1184",0.00376505922342535,0.00795806483211523
"1185",0.00376126341906557,0.00794466476056099
"1186",0.00375213103473522,0.00792319492542738
