"","Standardised","IPS Adjusted"
"1187",0.00374192305981836,0.00791253231447931
"1188",0.00373699674038306,0.0079059156587827
"1189",0.00372893455068358,0.00788986373635316
"1190",0.0037215823221988,0.0078796545988222
"1191",0.00371651539953294,0.00787301490294184
"1192",0.0037063865502431,0.00784513400523567
"1193",0.00370266179198971,0.00783204418845017
"1194",0.00369152523902798,0.00782821170326928
"1195",0.00368357185783783,0.0078233682189157
"1196",0.00368006498033914,0.00780283496738113
"1197",0.00367354747115074,0.00779873312460225
"1198",0.00366495342845084,0.00778676302224276
"1199",0.00366059256290304,0.00778078088413551
"1200",0.00365235593529514,0.00775796079166864
"1201",0.00364422903972165,0.00775055352442677
"1202",0.00364377548621993,0.00773930068431133
"1203",0.00363497980530207,0.0077121603428369
"1204",0.003628138533976,0.00770961448018916
"1205",0.00362218184668772,0.00769668924817097
"1206",0.00361808617754882,0.00767380707330362
"1207",0.00361186972574555,0.00766453286750816
"1208",0.00359902023013702,0.00766119909929302
"1209",0.0035942843160816,0.00763856961774161
"1210",0.00358710022752969,0.00761635827983627
"1211",0.00358513565768519,0.00761206618639188
"1212",0.00357627302377634,0.00760593072294402
"1213",0.00356546380185556,0.00759423235574764
"1214",0.003563294001309,0.0075737643029878
"1215",0.00355344237215081,0.00756636119710373
"1216",0.003549476542303,0.00755926512863564
"1217",0.00354506934573025,0.00752633466576786
"1218",0.00354306453069277,0.00750973663058774
"1219",0.00353372387319177,0.00750129152137147
"1220",0.00352449099783335,0.00749375663278572
"1221",0.00351990055149346,0.00748021209725082
"1222",0.00351032568386538,0.00747317914999921
"1223",0.00350832809039756,0.00745570124262705
"1224",0.00350607804093805,0.00744455463487017
"1225",0.00349334113990939,0.00742401099782742
"1226",0.00348829335723661,0.00740851947033219
"1227",0.00348282394627885,0.00740566396178727
"1228",0.00347177759054985,0.00740298801293545
"1229",0.0034664412492554,0.00739080390002865
"1230",0.00346055603726324,0.00737672968683132
"1231",0.00345119709796866,0.00736363269420199
"1232",0.00344237146921672,0.00734155666938753
"1233",0.00343828515536432,0.00732303545069205
"1234",0.00343444835363269,0.00730954120114088
"1235",0.0034220639072125,0.0073004010645282
"1236",0.00341404894185156,0.00729108521046276
"1237",0.00341164197239978,0.00728335215832243
"1238",0.00341016762375728,0.00727132508195875
"1239",0.00340186847999054,0.0072518039815097
"1240",0.00339710310870611,0.00724012511951675
"1241",0.00338583872293627,0.00723142645066939
"1242",0.00338095844754162,0.00721674567296873
"1243",0.00337716471461712,0.00719606621622504
"1244",0.00337106992285669,0.00718679467128524
"1245",0.00336159367240952,0.00717114959344303
"1246",0.00336092984199408,0.00715902162212534
"1247",0.00334290136291703,0.00714424587477249
"1248",0.00334023454102762,0.00713051190195329
"1249",0.00333403257372659,0.00712087364895066
"1250",0.00333040606200447,0.00711523930236705
"1251",0.00332307531877472,0.00710532084972528
"1252",0.00331828140495654,0.0070995637091492
"1253",0.00330891102944828,0.00706153245237422
"1254",0.00330606946077822,0.00705390437678447
"1255",0.00329775884965474,0.00704061891300827
"1256",0.00329129731586834,0.00703031733038977
"1257",0.00328703759391685,0.00702307190683947
"1258",0.00327914234079479,0.00701622101658785
"1259",0.0032772594311027,0.00700377419182615
"1260",0.00327148186102346,0.00699576398460637
"1261",0.00326603846510647,0.0069804092133587
"1262",0.00325754740655336,0.00697246268290814
"1263",0.00325133176121135,0.00695965305030602
"1264",0.00325072501555053,0.00695161756668444
"1265",0.00324546934765637,0.00692500507725903
"1266",0.00323663786458759,0.00692414147779871
"1267",0.00322577669774524,0.00691590786119989
"1268",0.00322478825652081,0.00691285082126892
"1269",0.0032223738311624,0.00689187712493979
"1270",0.00321172766693327,0.00687856233215551
"1271",0.00319978304894965,0.0068596087816208
"1272",0.00319446797492678,0.00685223905998144
"1273",0.00319057767563313,0.00683599035318831
"1274",0.0031833920848116,0.00682711747432925
"1275",0.00318039089815378,0.00681816976148291
"1276",0.00316604483912134,0.00680887489407566
"1277",0.00316430257238308,0.00678324809268744
"1278",0.00316221953672241,0.00677455337395772
"1279",0.00315402929102808,0.00675548824363949
"1280",0.00314893264458135,0.00674233062299812
"1281",0.00314792689662271,0.00672725288524076
"1282",0.0031393653039734,0.00671632083175805
"1283",0.00313055751250074,0.00671527914445669
"1284",0.00312617894167524,0.0066970244968486
"1285",0.00311600598762477,0.00668832223088113
"1286",0.00310928487416218,0.00667829391038402
"1287",0.00310504090401971,0.00667255539152973
"1288",0.00310421267484238,0.00665994600791593
"1289",0.00310024652392136,0.00665119944445184
"1290",0.00309350970527044,0.00662774802588101
"1291",0.00308815621711667,0.00662274880203949
"1292",0.00308549568940822,0.00660483577876831
"1293",0.00307623575328839,0.00659892513372448
"1294",0.00307091350572319,0.00656348393240823
"1295",0.00306556768829378,0.00654795251366802
"1296",0.00306306127213605,0.00654499965037105
"1297",0.0030526129715649,0.00653910735267644
"1298",0.00304630691329341,0.00652735119699317
"1299",0.00303640254670887,0.00650902199409078
"1300",0.00303510081965174,0.00650141920488222
"1301",0.0030316234299386,0.00649023698091692
"1302",0.00302421913480632,0.0064798506083833
"1303",0.00301848761398145,0.00646547664551788
"1304",0.00301069281441529,0.00644699270960894
"1305",0.00300190846248394,0.00643644563730961
"1306",0.00299773900076158,0.00642599791885202
"1307",0.00299579923213542,0.00641672984503994
"1308",0.00298610550159415,0.00640593118130471
"1309",0.00298139159941501,0.00639260001846525
"1310",0.00297583808817324,0.00639156695620715
"1311",0.00297177050916894,0.00638175365614619
"1312",0.00296524353940197,0.00637421666792443
"1313",0.00296237879318057,0.00634995356617493
"1314",0.00295047528094348,0.0063459100529671
"1315",0.002947949262987,0.00632947847367336
"1316",0.00294091838328412,0.00632638044438936
"1317",0.00293336276952711,0.00631598307776961
"1318",0.0029249430746914,0.00631240239821405
"1319",0.00292235517789641,0.00630256939424231
"1320",0.00291781664018932,0.00629570686615535
"1321",0.00291294978599907,0.00628053481468664
"1322",0.00290581942478302,0.00627226076071092
"1323",0.00290035121622977,0.0062598009914542
"1324",0.00289343827530765,0.00623528389805398
"1325",0.00288934408019851,0.0062315119771836
"1326",0.00287594600967436,0.00620906216010525
"1327",0.00287286640137013,0.00619082722074673
"1328",0.00285851725766737,0.00618354018241847
"1329",0.00285606432801139,0.00617915611832839
"1330",0.00285341219769615,0.00615690420431596
"1331",0.00284898854354482,0.00615144767943785
"1332",0.00284606665546729,0.00614229601832849
"1333",0.00284263426094704,0.0061274751499015
"1334",0.00284122522568757,0.00611541150060393
"1335",0.00283183875663334,0.0061053420215302
"1336",0.00282774813269283,0.00610049513361412
"1337",0.0028214442672069,0.00608460066688191
"1338",0.00281829878938684,0.00606493979409803
"1339",0.00281160548394756,0.0060637060908558
"1340",0.00280757649321957,0.00605434203082063
"1341",0.00279906424016294,0.00603130761526423
"1342",0.0027913552376063,0.00601158375717647
"1343",0.00278563754609047,0.0060090032887964
"1344",0.00278124424452168,0.00598774629800871
"1345",0.00278005271079269,0.00597482838780504
"1346",0.00277459464912815,0.00596853411058882
"1347",0.0027662852430952,0.00595368074298096
"1348",0.00275240849955427,0.00594056315872532
"1349",0.00274690577689486,0.00593852340491253
"1350",0.00274210895165753,0.00592044844850323
"1351",0.0027401264214087,0.00591553493119372
"1352",0.00273104974941375,0.00591226373693833
"1353",0.00272786387658809,0.00590311668826526
"1354",0.00271880500402835,0.00589777801311136
"1355",0.00271342593562178,0.00587493782827719
"1356",0.00270901887563714,0.00586353960607324
"1357",0.00270358039282017,0.00585363202880986
"1358",0.00270085194196826,0.005838322130965
"1359",0.00269775532498673,0.0058269369165282
"1360",0.00269205943642346,0.00581939992281065
"1361",0.00268799073391116,0.00581328471413263
"1362",0.00268330688170501,0.00579370186147887
"1363",0.00267375536769709,0.00578509677808701
"1364",0.00266741967453901,0.00577823103961032
"1365",0.0026627664730726,0.00576005778155909
"1366",0.00266217087853367,0.00574633987168955
"1367",0.0026566464982531,0.00573417058222271
"1368",0.00265522236108543,0.0057218142224838
"1369",0.00264221698709342,0.00570930591607684
"1370",0.00263681502040889,0.00570722156725083
"1371",0.00262495604351734,0.00569117626715821
"1372",0.00262314211300508,0.00567949356984049
"1373",0.00261817031025478,0.00566513360273174
"1374",0.0026137032060296,0.00564346078870006
"1375",0.00260384608629838,0.00563744696473566
"1376",0.00259763553608426,0.00563535778282602
"1377",0.0025929157507993,0.00562714761159755
"1378",0.00258613190496634,0.00561391881251562
"1379",0.0025818615573771,0.00560075335171951
"1380",0.00258050640490998,0.00559553139760812
"1381",0.00257583214210223,0.00558419491192884
"1382",0.00256915561049867,0.00556968314883186
"1383",0.00256087487382134,0.00556280441265391
"1384",0.0025527172475468,0.00555198348081689
"1385",0.00254461348595226,0.00554247406781285
"1386",0.00254164896388998,0.00553346347150488
"1387",0.00253882595983812,0.00552041867175891
"1388",0.00253601915776751,0.00550635323374089
"1389",0.0025296713922484,0.00550526227180001
"1390",0.00251934325659382,0.00549532004700337
"1391",0.00251492606323105,0.00547753231434218
"1392",0.00250567931147567,0.00546589487301126
"1393",0.00250190603154484,0.00546340208596842
"1394",0.00249963684132051,0.00544970031301374
"1395",0.00249357076522026,0.00542866766182715
"1396",0.00249135610907758,0.00542402827625117
"1397",0.00247869611332109,0.00541736142306974
"1398",0.00247677485041569,0.00540328831237901
"1399",0.00247060229957911,0.00539151399598894
"1400",0.00246878489911417,0.00538470194393142
"1401",0.00246447933472588,0.00536821111596411
"1402",0.00246131011122294,0.00536191136063113
"1403",0.00245539123034159,0.00535087871011864
"1404",0.00244774275183856,0.00534113396868721
"1405",0.00244157424966267,0.00533207607346375
"1406",0.0024364835758728,0.00532554916344505
"1407",0.00243194127893557,0.005312165426199
"1408",0.00242919786626444,0.00529805597711043
"1409",0.00242513304937732,0.00529395553425255
"1410",0.00241961253859011,0.00528531381040706
"1411",0.00241022237331128,0.00527516943129166
"1412",0.00240730266055111,0.00526142860658896
"1413",0.00239912102829603,0.00525341814953489
"1414",0.00239821854560019,0.00523774576665976
"1415",0.00238878214981843,0.00522299906783359
"1416",0.00238308714465016,0.00521953967160994
"1417",0.00237978712990186,0.00521436244475461
"1418",0.00237052947529321,0.00518512262737967
"1419",0.00236731828559638,0.00518157270323625
"1420",0.00236570585068495,0.00517250755148607
"1421",0.00236405803743679,0.00514975961574947
"1422",0.00235428699694571,0.00513761693984186
"1423",0.00235036017111663,0.00513221548008765
"1424",0.002343503032308,0.00512434668891163
"1425",0.00233855389686628,0.00511723683195727
"1426",0.00233611724356134,0.00509786301068615
"1427",0.00232472012136862,0.00509177870541918
"1428",0.00231968753610447,0.00508812613400074
"1429",0.00231459715145641,0.00507118192835419
"1430",0.00231303608006157,0.0050541348760645
"1431",0.00230880951699044,0.00505034770728143
"1432",0.00230058382382139,0.00504042387095257
"1433",0.00229713146475122,0.00503194741710151
"1434",0.00229061115985416,0.00502441285910558
"1435",0.002281548011822,0.00501584853395506
"1436",0.00227656484176384,0.00499737773663542
"1437",0.00227587529496513,0.00498644138598022
"1438",0.00226889936826456,0.00497336826124502
"1439",0.00226608027599704,0.0049638475718998
"1440",0.0022583259399287,0.00495897522926654
"1441",0.00225126254381815,0.00494944529051123
"1442",0.00224953002063326,0.00493802417135315
"1443",0.00224420583688632,0.00493341393200118
"1444",0.00223523846892598,0.00491020814716489
"1445",0.00223399256684156,0.00489694383565893
"1446",0.00222434771233754,0.00488226853071156
"1447",0.00222210084186477,0.00487482716323626
"1448",0.00221210444571821,0.00487042730613795
"1449",0.00220960294828047,0.00485284098896346
"1450",0.0022069755633184,0.00483662633131783
"1451",0.0022018384447902,0.00483345811061506
"1452",0.00219787554997353,0.00482510018879945
"1453",0.00219474693472482,0.00482197808339447
"1454",0.00218954464491942,0.00481363726056048
"1455",0.00218588992530685,0.00479430967695833
"1456",0.0021752405865893,0.00478092042556035
"1457",0.00217004352474866,0.00476602277436252
"1458",0.00216325545826332,0.00475467084378286
"1459",0.00216194300390217,0.00475279411060334
"1460",0.00215573539428479,0.00474347474855025
"1461",0.00215333071068943,0.00473382793366308
"1462",0.00214374059032621,0.00472659403432313
"1463",0.00213807453465033,0.00472248973830256
"1464",0.00213583269207359,0.0047071273050775
"1465",0.00213043242507168,0.00469378433120888
"1466",0.0021246931113046,0.00469209080197815
"1467",0.00211985989261863,0.00467675519128517
"1468",0.00211392354426043,0.00465898148430471
"1469",0.00210966022574102,0.00464188741066736
"1470",0.00210539228455714,0.00463759677813679
"1471",0.00210414498297888,0.00462502979420514
"1472",0.00209674971765713,0.00461476630007307
"1473",0.00209167384299878,0.00459471350695945
"1474",0.00208557445753728,0.00459068820957271
"1475",0.00208305792733495,0.00458289860543565
"1476",0.00207314429949358,0.0045694295104224
"1477",0.00207212918516121,0.00456179126256745
"1478",0.00206557425101949,0.00455275908889601
"1479",0.00206253877688144,0.00454996488699475
"1480",0.00205438715285744,0.00453339586396219
"1481",0.00205254441946952,0.00451709987191438
"1482",0.00204694241346158,0.00450390191276724
"1483",0.00204135812422061,0.00449630185925282
"1484",0.0020350346066952,0.00449043934735265
"1485",0.00203326280501921,0.00448484777578292
"1486",0.00202741190011075,0.00447296273542347
"1487",0.00202561237759145,0.00446772282147456
"1488",0.00201985768866775,0.00444223780832396
"1489",0.00201486481267006,0.00443188148008076
"1490",0.00200803469721666,0.00442101866548458
"1491",0.00200456556098448,0.00440697558640951
"1492",0.00200182726849786,0.00440079447413499
"1493",0.0019999084597404,0.00439852307835156
"1494",0.00198819385029677,0.0043772702543922
"1495",0.00198404798242522,0.00436581991641969
"1496",0.00197420034632547,0.00435534497034704
"1497",0.00197376346977295,0.00434980643350402
"1498",0.00197038838332469,0.00434334418072727
"1499",0.00196610528398521,0.00433216794675505
"1500",0.00196272412895261,0.00432092507668999
"1501",0.0019553128274199,0.00429938193496323
"1502",0.00195456100047533,0.0042917987136501
"1503",0.00194731161383218,0.00428172289124363
"1504",0.00194294732243552,0.00426501630648707
"1505",0.00193967264945366,0.00425846241808973
"1506",0.00193597169943083,0.00425233546827157
"1507",0.00192620407092463,0.00423908455242871
"1508",0.00192444635958365,0.00422173365946497
"1509",0.00191531406589269,0.00421536629064546
"1510",0.00191123734750525,0.00420098293375897
"1511",0.0019074024977922,0.00419197448923019
"1512",0.00189929892047844,0.00419037568716783
"1513",0.00189800705190982,0.00417875458568143
"1514",0.00189215013922247,0.00415980717799632
"1515",0.00188803846012896,0.0041406962707324
"1516",0.0018862387380413,0.00413885393521017
"1517",0.00188124337519401,0.00412037771742566
"1518",0.00187924569325285,0.00411399331108303
"1519",0.00187714674844209,0.00410467363868712
"1520",0.00187209234807543,0.00409425121873121
"1521",0.0018658095331753,0.0040818362354492
"1522",0.00186033214673885,0.00406928383513507
"1523",0.00185593409996938,0.00406640644838533
"1524",0.00184668307872096,0.00405304668555353
"1525",0.00184039420784537,0.00404231517242009
"1526",0.00183468674040976,0.00403489925487643
"1527",0.00182588012408715,0.00402683621741145
"1528",0.00182417341413247,0.00400753795429942
"1529",0.00181976768850853,0.00400151832521911
"1530",0.00181546278347287,0.00399325313348605
"1531",0.00180936189150934,0.00398287409622055
"1532",0.00180743147240457,0.00397192644202791
"1533",0.00180420745591703,0.00396145183380955
"1534",0.00179441547183222,0.00394136470878741
"1535",0.00178909298904895,0.00392956059650275
"1536",0.00178462895909192,0.00391267184884956
"1537",0.00178040779488336,0.00391201919057476
"1538",0.00177670249457583,0.00389545518267915
"1539",0.00177431365201915,0.00388611791723955
"1540",0.00176719702557191,0.00387839637349707
"1541",0.00176091631700343,0.00387081601643065
"1542",0.00175753999586006,0.00385940534602645
"1543",0.00175547860520703,0.00385489727115657
"1544",0.00174658387331422,0.00383592637439637
"1545",0.00173956800913808,0.00381730610831515
"1546",0.00173893974021905,0.00380658324259609
"1547",0.00173024541801231,0.00379826988847126
"1548",0.0017293378002558,0.00379055993855766
"1549",0.00171870548124425,0.0037872536249387
"1550",0.00171469783795262,0.00377986910794394
"1551",0.0017122699551894,0.00377219458372821
"1552",0.0017073979758566,0.00376488165175273
"1553",0.00170329131855515,0.00374607719795469
"1554",0.0016940401021398,0.00372525934935542
"1555",0.00168358245525208,0.0037214714075794
"1556",0.00168242483191763,0.00371747200382029
"1557",0.00167781111138475,0.00369619042984061
"1558",0.00167477037282638,0.00368854635029119
"1559",0.00166664353038731,0.00368444573715658
"1560",0.00166225633629413,0.00367966991882127
"1561",0.00165873753319755,0.00367160140147127
"1562",0.00165428177753556,0.00366143836982926
"1563",0.00165083030221939,0.00363082170383856
"1564",0.00164809135446603,0.00362484867560336
"1565",0.00164630467776178,0.00361851546232306
"1566",0.00163852587604348,0.00360733175216896
"1567",0.00163295440160002,0.00359173038206363
"1568",0.00162766724094308,0.00357005368921679
"1569",0.00162144919043238,0.00356187910469259
"1570",0.00161531735604796,0.00355149732760231
"1571",0.00160710342346959,0.00353938284651964
"1572",0.00160348665058692,0.0035358346679192
"1573",0.00160078896983374,0.00352906308200771
"1574",0.00159560168606008,0.00351947683777442
"1575",0.00159270929939437,0.00349785957757737
"1576",0.00159126903978278,0.00349666621039502
"1577",0.00157957047062359,0.0034924381109391
"1578",0.0015719011477119,0.00346885141605548
"1579",0.00156938760530713,0.00345387555885263
"1580",0.0015638452977879,0.00344173110650229
"1581",0.0015618646148135,0.0034323099634313
"1582",0.00155860188224976,0.0034239341025701
"1583",0.00155789014813386,0.00341703729581852
"1584",0.00155050006120106,0.0034085685855254
"1585",0.00154365306981256,0.00338391581830003
"1586",0.00153737083948006,0.00337991156203449
"1587",0.00153312220859632,0.00336528256664295
"1588",0.00152362930391328,0.00335489852627042
"1589",0.00151926406678407,0.00334575116966475
"1590",0.00151530851061754,0.00333934417518652
"1591",0.0015065994059942,0.00333081203511153
"1592",0.00150214768012192,0.00331634727902313
"1593",0.00149807189297111,0.00330366997820895
"1594",0.0014958008088075,0.00329788597649516
"1595",0.00149183002137925,0.0032834314607792
"1596",0.00149096777989665,0.00327225074728013
"1597",0.00148117248257221,0.00325460584406654
"1598",0.00147379901914204,0.00323286908174468
"1599",0.00147286125734124,0.00322544863506475
"1600",0.00146753599006339,0.00322010310447143
"1601",0.00146228427328363,0.00320776147902728
"1602",0.0014578602119034,0.0032012210271979
"1603",0.00144754702389078,0.00319519605985508
"1604",0.00144410211936249,0.00317421893433285
"1605",0.00144158033759395,0.00316922624714235
"1606",0.00143686112890575,0.00314446843712621
"1607",0.00143553107636263,0.00311814101921333
"1608",0.00142331233460178,0.0031082422609066
"1609",0.0014203158969619,0.00308943503798773
"1610",0.00141319619749986,0.003087662667046
"1611",0.00140272813613565,0.00307434608269204
"1612",0.00139915058462974,0.00306576899587459
"1613",0.0013929408488833,0.00305420065347318
"1614",0.00139256231354892,0.00303140170858071
"1615",0.00138966940806194,0.00302438882788179
"1616",0.00138195195462301,0.00301741838033244
"1617",0.00137498783261966,0.00299516954424949
"1618",0.00137208042148914,0.00297870676209612
"1619",0.00136088696462586,0.00296463371852226
"1620",0.0013576872651367,0.00293892707007451
"1621",0.00135078882018351,0.0029321532409341
"1622",0.0013439458172994,0.00292129156430019
"1623",0.00133614605900772,0.00289681069015588
"1624",0.00133176708641829,0.00288072857689319
"1625",0.00132501272036279,0.00285281720268445
"1626",0.00132314363529373,0.00284435594103486
"1627",0.00131509457531016,0.0028420729833825
"1628",0.00131032763476851,0.0028239950055551
"1629",0.00130490172208062,0.00279339198009516
"1630",0.00129644307763212,0.00278015220516683
"1631",0.00129074084110959,0.002766779953743
"1632",0.00128330883154386,0.00275341142241733
"1633",0.00127369847560863,0.00272957939492682
"1634",0.00127060653673599,0.00269209040476488
"1635",0.00126534127104848,0.00268855610138449
"1636",0.00125815879286982,0.00266018087088847
"1637",0.00125071728486215,0.00263021296627374
"1638",0.0012461714961009,0.0026239823607225
"1639",0.00124069596582394,0.00261815060264317
"1640",0.00123322931733655,0.00259092520845423
"1641",0.00122903109892659,0.0025860791678712
"1642",0.00122328032626111,0.00257472402171485
"1643",0.00121266459223307,0.00254173571962117
"1644",0.00120444846304356,0.00249702041343231
"1645",0.00119484092135739,0.00248160071141676
"1646",0.00118947865425142,0.00247019484379503
"1647",0.00118470631354851,0.0024536309458468
"1648",0.00118079518270766,0.00241857125048667
"1649",0.00117449455313882,0.00239266514179454
"1650",0.00116340818915523,0.00238227114220863
"1651",0.001156745180926,0.00234784184370843
"1652",0.00114901402148858,0.00233519705833928
"1653",0.00114053893482242,0.00232308119061355
"1654",0.00112959241904872,0.00229366345234031
"1655",0.00112186134724148,0.00228683290300659
"1656",0.00111018682197836,0.00225032271372899
"1657",0.00110567192929674,0.00223029155483338
"1658",0.00109805607887752,0.00220948129069374
"1659",0.00108278593970686,0.00218407135024314
"1660",0.00107507323944666,0.00214842500603903
"1661",0.00106856889947293,0.00213817765920169
"1662",0.00105731448506424,0.00210254939297328
"1663",0.00104972284659957,0.0020786871648506
"1664",0.00104050700053715,0.00205391226222156
"1665",0.00103144073142737,0.00201281953772504
"1666",0.00102599374449466,0.00198143733498994
"1667",0.00101033169776383,0.00196052528030585
"1668",0.00100748812248191,0.00193674318313955
"1669",0.000983432694368809,0.0019067984325411
"1670",0.000976269610469639,0.00186672131673834
"1671",0.000960394174629635,0.00185418820583037
"1672",0.000955913480746501,0.00182209016865283
"1673",0.000955391061704516,0.00177360663805396
"1674",0.000928024232433015,0.00172919513490369
"1675",0.00090480089203437,0.00171654339305169
"1676",0.000903071652498174,0.00169283289968934
"1677",0.000881767908529453,0.00167275452550817
"1678",0.000878082336339751,0.00164396948996264
"1679",0.000868195977106134,0.00163005427977345
"1680",0.000861773342139292,0.00162739015487247
"1681",0.000848470789977641,0.00153955768868714
"1682",0.000841066889361385,0.0014917694715366
"1683",0.000825397162990207,0.00147327386865024
"1684",0.00081169259508817,0.00145360556642148
"1685",0.000805759194733783,0.00143494043792819
"1686",0.000790107705225053,0.00139046665263411
"1687",0.000767327723470281,0.00136463219208599
"1688",0.00076112815549103,0.00134840772495445
"1689",0.000746054940109672,0.00131778303025767
"1690",0.000729029950055258,0.00130126090536061
"1691",0.000711713610908839,0.00125400895929109
"1692",0.000709513277006617,0.00123770261908525
"1693",0.000690126617190854,0.00121608896380947
"1694",0.000684634109700444,0.00119783203754178
"1695",0.000666581743649709,0.00117200659124497
"1696",0.000657221550544502,0.00114796022286425
"1697",0.000645237934413941,0.00113157246548376
"1698",0.000633431637693744,0.00110692951400288
"1699",0.000627182682169825,0.00107859631499038
"1700",0.000622452611378099,0.00105609021093224
"1701",0.000604785152679117,0.00102502245176151
"1702",0.000595616516646469,0.000991237193573594
"1703",0.000585049029993003,0.000981924910290469
"1704",0.000574814541342314,0.000954723167848179
"1705",0.000558560945257331,0.000937516467996467
"1706",0.000545386060162977,0.000871271194855132
"1707",0.000538595811031472,0.00082643645097058
"1708",0.00052970111579554,0.000792569620381254
"1709",0.000513487141927636,0.000769511421315623
"1710",0.00049960558384449,0.000706212400449463
"1711",0.000490261330763663,0.000679162823423458
"1712",0.000480454004740788,0.000625492976469869
"1713",0.000474841932597126,0.00055637714318922
"1714",0.000455577282759547,0.000529065084096606
"1715",0.000435445356876262,0.000489767827384503
"1716",0.00042307941943867,0.000463897151526481
"1717",0.000414984188859753,0.000450236128828981
"1718",0.000408163255436578,0.000428666387807055
"1719",0.000395002962911659,0.000398117675418166
"1720",0.000389594031457078,0.000389741240575509
"1721",0.000371950257507783,0.000380469267990536
"1722",0.000357570383135404,0.000371737953312944
"1723",0.000351991121886808,0.000359733976506188
"1724",0.000341134081955999,0.000327898828677755
"1725",0.000337407029944885,0.000276807814572908
"1726",0.000322927807008639,0.000271571350308545
"1727",0.000320932812365512,0.000232113212554013
"1728",0.000311037602547064,0.000217612127303252
"1729",0.000302821483296091,0.000207482712237553
"1730",0.000292216975256866,0.000199367878543182
"1731",0.000281487537753027,0.000191951463695355
"1732",0.000279453837777623,0.000184776385909165
"1733",0.00027823427844292,0.000176130335813666
"1734",0.000272559266119161,0.000175156833041241
"1735",0.000258019162004659,0.000168100930334576
"1736",0.000247524082167345,0.000162614172785156
"1737",0.000240929596890221,0.000159544676949696
"1738",0.000237900554075502,0.000156302491243119
"1739",0.000234455432257556,0.000154190666487102
"1740",0.000232650766324363,0.000148050456376454
"1741",0.000219867238364811,0.000141890115470266
"1742",0.000208476564424367,0.000133624060007432
"1743",0.000203060515445675,0.000120870371876239
"1744",0.000202652015579293,0.000118172776362814
"1745",0.000180582203814085,0.000108304129273575
"1746",7.38348642315423e-29,5.26781114009254e-29
